('24b52ecc-2359-495d-81b7-14842cd3d138_krefeld_000000_019697', {'poly_id': 'krefeld_000000_019697_43', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('164cfe10-232b-4be7-bb0f-c91fba2716c0_hamburg_000000_024251', {'poly_id': 'hamburg_000000_024251_62', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c16e7f5-e9d0-4803-ab23-5c4f443d9eff_stuttgart_000118_000019', {'poly_id': 'stuttgart_000118_000019_40', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3c91b74-4b9e-4416-b337-6643996f6158_weimar_000060_000019', {'poly_id': 'weimar_000060_000019_49', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91c4220e-1b38-417f-9950-9e23b0252c86_jena_000086_000019', {'poly_id': 'jena_000086_000019_66', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18145b48-4b53-47f7-83cc-2bc9287a8dfb_munster_000044_000019', {'poly_id': 'munster_000044_000019_68', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8021c17b-3400-40a7-a4b5-92262fab319b_strasbourg_000001_026355', {'poly_id': 'strasbourg_000001_026355_50', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('16dbd0d9-55c9-4ad7-a0f9-f7d460851f3b_munster_000171_000019', {'poly_id': 'munster_000171_000019_63', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa9f0bdf-9b7d-4f13-8d82-6d61c47262c0_frankfurt_000000_022797', {'poly_id': 'frankfurt_000000_022797_59', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec6d287f-72c7-43e3-8acb-9455ca4425a0_erfurt_000006_000019', {'poly_id': 'erfurt_000006_000019_38', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78e44012-96c6-47ac-b708-e2bf64784697_hamburg_000000_037161', {'poly_id': 'hamburg_000000_037161_144', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b264a119-d99f-4b8c-abbf-fdb8766a7911_munster_000092_000019', {'poly_id': 'munster_000092_000019_32', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('654def29-3b1d-4d9d-ba10-e7e78b830a31_bremen_000203_000019', {'poly_id': 'bremen_000203_000019_52', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6797ed5b-73ee-4cc9-a8db-ea116bb104a3_jena_000036_000019', {'poly_id': 'jena_000036_000019_41', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e86215b2-4c38-433c-8f4e-8f4c6206e981_frankfurt_000001_062509', {'poly_id': 'frankfurt_000001_062509_61', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad11d252-7f3a-4d0d-b6dd-38db7921222c_krefeld_000000_024362', {'poly_id': 'krefeld_000000_024362_19', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('754913ea-ca41-4b36-999c-e838ebde90d5_stuttgart_000118_000019', {'poly_id': 'stuttgart_000118_000019_18', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89256d71-811b-4500-a26a-0c81d5c1d9e1_stuttgart_000000_000019', {'poly_id': 'stuttgart_000000_000019_23', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0989df12-fd3c-4c74-9dc7-ca5a09a33209_munster_000108_000019', {'poly_id': 'munster_000108_000019_86', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54198c6a-992e-4cc2-add9-502767390850_erfurt_000100_000019', {'poly_id': 'erfurt_000100_000019_37', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5907661b-08c6-45b3-95b1-66572b81f224_monchengladbach_000000_022361', {'poly_id': 'monchengladbach_000000_022361_26', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('56a83cea-576e-42c5-b356-fe20a87cee33_munster_000109_000019', {'poly_id': 'munster_000109_000019_63', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('56f238f7-5a00-46d3-b7a8-2d16b363ca32_munster_000014_000019', {'poly_id': 'munster_000014_000019_52', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('198158db-943c-4d0e-8315-4be59c423f06_cologne_000096_000019', {'poly_id': 'cologne_000096_000019_138', 'color_shift': 133, 'dec_lit': 34, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('42562609-44ac-418a-9af8-bd872441bbd4_bochum_000000_007150', {'poly_id': 'bochum_000000_007150_25', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('093a7b16-d2a6-474e-ae56-a465db780304_cologne_000061_000019', {'poly_id': 'cologne_000061_000019_92', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61f1a9a1-7f45-4de2-8d45-ee097efc51c6_dusseldorf_000144_000019', {'poly_id': 'dusseldorf_000144_000019_107', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f36f8c3c-4844-49ae-adec-53384af5a45e_strasbourg_000001_009618', {'poly_id': 'strasbourg_000001_009618_94', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f112fca-f8e3-4757-973d-3b660cd82739_hamburg_000000_077927', {'poly_id': 'hamburg_000000_077927_61', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1b194595-d223-49fd-a629-171e0f0f8956_aachen_000010_000019', {'poly_id': 'aachen_000010_000019_104', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26575d8b-16ae-4317-8d87-411b614460ee_zurich_000052_000019', {'poly_id': 'zurich_000052_000019_50', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a721b8ec-d964-4bc7-8b36-f0697845c835_hanover_000000_046954', {'poly_id': 'hanover_000000_046954_39', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60a27135-09e2-4c9c-ac65-b5f35ec92307_aachen_000139_000019', {'poly_id': 'aachen_000139_000019_48', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab8562c9-f2e1-4acc-b82a-27dac014ba1a_aachen_000070_000019', {'poly_id': 'aachen_000070_000019_45', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('749e11d4-945b-4b8b-829c-b49a7c56812d_frankfurt_000001_054884', {'poly_id': 'frankfurt_000001_054884_54', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4ad62ba-947e-4793-a980-bc59f3629d8e_strasbourg_000001_022151', {'poly_id': 'strasbourg_000001_022151_34', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('165159db-da71-47c2-8fbd-6ff740b14779_aachen_000134_000019', {'poly_id': 'aachen_000134_000019_33', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e69be035-fccc-4595-bfc0-533b4d7e0895_cologne_000081_000019', {'poly_id': 'cologne_000081_000019_71', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06a6a29c-b7e9-4ce0-8b28-e49ca9a11bb5_hamburg_000000_011641', {'poly_id': 'hamburg_000000_011641_29', 'color_shift': 135, 'dec_lit': 25, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78ce8d53-f9f6-4d05-a086-4e18b71304bd_dusseldorf_000187_000019', {'poly_id': 'dusseldorf_000187_000019_45', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1883c1a-be51-4dcb-b00d-1565a87712ff_weimar_000008_000019', {'poly_id': 'weimar_000008_000019_19', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17697ad0-b670-4a72-804f-ddd5e771ad19_erfurt_000018_000019', {'poly_id': 'erfurt_000018_000019_61', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ddea174-41f1-4b48-907a-3c58a7245b97_stuttgart_000162_000019', {'poly_id': 'stuttgart_000162_000019_67', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1f7dcfe1-d78c-4e45-89f0-7c92a83e3014_stuttgart_000097_000019', {'poly_id': 'stuttgart_000097_000019_23', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72f69f6b-92bf-4715-ac3f-3c09a30023f6_bremen_000296_000019', {'poly_id': 'bremen_000296_000019_15', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('084c8314-c993-4530-ae99-20ba013d1682_bremen_000208_000019', {'poly_id': 'bremen_000208_000019_48', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89035746-1de6-4787-988c-da394bdb0977_jena_000008_000019', {'poly_id': 'jena_000008_000019_75', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87776e88-88aa-4e8e-bf7e-0a7f5961661b_weimar_000102_000019', {'poly_id': 'weimar_000102_000019_37', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f043777-778d-4b11-9086-bca7b1a789d0_stuttgart_000104_000019', {'poly_id': 'stuttgart_000104_000019_23', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f59f9893-6b05-4042-a48e-16d288973d4e_krefeld_000000_034389', {'poly_id': 'krefeld_000000_034389_44', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a2c1d54-524c-454b-8656-dcd6089e422c_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_48', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90bf4d3c-fb63-493f-beb7-37e3387f7882_krefeld_000000_004608', {'poly_id': 'krefeld_000000_004608_34', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e88fe1b3-aa52-423a-8d98-a8b08bb62f50_jena_000041_000019', {'poly_id': 'jena_000041_000019_68', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aac200ab-85d2-4c96-924e-73d28483909f_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_82', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('320fe357-5bd3-41f9-9611-14ec183ab05b_frankfurt_000001_059789', {'poly_id': 'frankfurt_000001_059789_38', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6f02b58-1934-46fa-a843-194b670bc547_munster_000029_000019', {'poly_id': 'munster_000029_000019_55', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1351ed48-3b2c-41ed-b99c-52d6069d2a71_cologne_000069_000019', {'poly_id': 'cologne_000069_000019_83', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2cffe139-d21c-4737-8f86-484e2a2f2ba3_cologne_000122_000019', {'poly_id': 'cologne_000122_000019_101', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63d6b07f-a9e4-46a1-b599-cccc5a7d478d_bochum_000000_030913', {'poly_id': 'bochum_000000_030913_63', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f99e35f-d435-4525-92ac-9a11b859ef9a_hanover_000000_037039', {'poly_id': 'hanover_000000_037039_100', 'color_shift': 123, 'dec_lit': 41, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34b6c988-f6da-48c8-8111-1936f4ab6a8c_bochum_000000_017453', {'poly_id': 'bochum_000000_017453_85', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be81829b-c775-4e5d-b617-70320a1e6efb_ulm_000072_000019', {'poly_id': 'ulm_000072_000019_32', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31692273-8cb2-4b8f-80f4-e0f085134206_dusseldorf_000205_000019', {'poly_id': 'dusseldorf_000205_000019_10', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b052b07-286d-4f83-9b07-094346c1b22b_strasbourg_000001_048121', {'poly_id': 'strasbourg_000001_048121_63', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86cf585d-e7e2-4cd6-bb30-7a40bdf61f4f_monchengladbach_000000_018294', {'poly_id': 'monchengladbach_000000_018294_31', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6fba7696-1eb9-4174-a37b-485600db3b13_cologne_000007_000019', {'poly_id': 'cologne_000007_000019_12', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b064f05-276e-4750-89ee-63beae5196ff_bremen_000219_000019', {'poly_id': 'bremen_000219_000019_102', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b444eed-2105-46d1-9726-07a09e2b1d9d_weimar_000056_000019', {'poly_id': 'weimar_000056_000019_34', 'color_shift': 67, 'dec_lit': 25, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0383ba14-91e2-4e05-9f6d-ec53c4b03bc9_tubingen_000088_000019', {'poly_id': 'tubingen_000088_000019_18', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3870a4f4-be86-422e-a951-0a7fdaa18475_dusseldorf_000138_000019', {'poly_id': 'dusseldorf_000138_000019_56', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e7a6807-2576-4491-bb55-ba34a86c157b_frankfurt_000001_031266', {'poly_id': 'frankfurt_000001_031266_40', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc942f2f-7f53-4795-b3b9-b8dc13ba088c_erfurt_000040_000019', {'poly_id': 'erfurt_000040_000019_31', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd1e65dc-43b4-410e-97ee-912053d72002_bochum_000000_007950', {'poly_id': 'bochum_000000_007950_36', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8454003-dbce-429f-8d80-1891a242f380_dusseldorf_000187_000019', {'poly_id': 'dusseldorf_000187_000019_17', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46253f5c-d8a0-4ab1-882a-f08d672f2cfc_cologne_000012_000019', {'poly_id': 'cologne_000012_000019_72', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('874f729c-0848-448a-b1cf-f29a55e2bcd8_munster_000037_000019', {'poly_id': 'munster_000037_000019_73', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1339f5e8-cbee-4f9f-9141-fe608880b677_bremen_000096_000019', {'poly_id': 'bremen_000096_000019_27', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aea7a44b-5898-4fe8-8fe9-8a86ef6ad764_krefeld_000000_032845', {'poly_id': 'krefeld_000000_032845_41', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87d47fe4-84eb-4700-a0f8-626c7158b853_lindau_000005_000019', {'poly_id': 'lindau_000005_000019_49', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ff5e047-4430-4416-a7fb-c0c6ee87f088_strasbourg_000001_022560', {'poly_id': 'strasbourg_000001_022560_34', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a81798a-f41c-43bb-932c-f332585e624b_bochum_000000_015880', {'poly_id': 'bochum_000000_015880_39', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b429e36b-b36f-4289-8136-acea3cd0fa1e_ulm_000018_000019', {'poly_id': 'ulm_000018_000019_79', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9fdf1b1-d135-44f7-9366-291b1172db1c_stuttgart_000067_000019', {'poly_id': 'stuttgart_000067_000019_69', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bae31ef-3fd0-444d-a1ae-3f5b059f2981_cologne_000143_000019', {'poly_id': 'cologne_000143_000019_105', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9473b64-6ebd-435f-a454-0a62fcd77733_krefeld_000000_032845', {'poly_id': 'krefeld_000000_032845_39', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c9326a62-08e2-4b87-a1ea-7201d8b8726c_jena_000004_000019', {'poly_id': 'jena_000004_000019_43', 'color_shift': 130, 'dec_lit': 44, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a3a13b0-2374-49b7-b926-eb67fc7c392d_aachen_000106_000019', {'poly_id': 'aachen_000106_000019_34', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f06631a-023c-4b47-bc02-5f2c18d7aef5_dusseldorf_000017_000019', {'poly_id': 'dusseldorf_000017_000019_35', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6bfa9c7-63d7-4083-8e99-b6a254314095_frankfurt_000001_014221', {'poly_id': 'frankfurt_000001_014221_149', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c8f25fc-390b-41ee-abbf-1a5bbb6d6b0f_stuttgart_000089_000019', {'poly_id': 'stuttgart_000089_000019_65', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea2b48fe-d47e-48c8-ae58-ca1c699da9f1_bochum_000000_021393', {'poly_id': 'bochum_000000_021393_59', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46af71f8-3f0e-4129-a3f8-38b9193421a4_erfurt_000009_000019', {'poly_id': 'erfurt_000009_000019_29', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
