('e6bd5693-85d7-4436-8b04-4a6cf0620cc6_hanover_000000_019456', {'poly_id': 'hanover_000000_019456_35', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c527187a-c81e-4b47-923e-1e4f1d70fa01_hanover_000000_034141', {'poly_id': 'hanover_000000_034141_73', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e887be15-1c48-4cee-bdce-f802d55f8008_erfurt_000053_000019', {'poly_id': 'erfurt_000053_000019_77', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('42c9bcdc-2a05-4c19-b9be-81511842b2f1_dusseldorf_000066_000019', {'poly_id': 'dusseldorf_000066_000019_39', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7941cb43-972c-48d2-9169-278af5df05f3_erfurt_000108_000019', {'poly_id': 'erfurt_000108_000019_30', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19b65b11-4328-4597-8c04-c05f363e38aa_erfurt_000058_000019', {'poly_id': 'erfurt_000058_000019_22', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ab576c0-3726-4e80-b064-81ffabdcd461_dusseldorf_000075_000019', {'poly_id': 'dusseldorf_000075_000019_42', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c4db9a1f-f983-4e34-a861-197b9a22725f_dusseldorf_000183_000019', {'poly_id': 'dusseldorf_000183_000019_20', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c50c074-886f-4ca2-82c5-dde66e878b52_tubingen_000126_000019', {'poly_id': 'tubingen_000126_000019_48', 'color_shift': 107, 'dec_lit': 24, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ef15a10-40c3-4d54-b38b-fbfeadecf1d0_cologne_000115_000019', {'poly_id': 'cologne_000115_000019_39', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad2c6377-4832-4e5c-986d-dbe82a9d6c37_strasbourg_000001_008771', {'poly_id': 'strasbourg_000001_008771_21', 'color_shift': 117, 'dec_lit': 43, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9aa7a4ff-5b53-4536-80f7-2c96d6f57740_munster_000172_000019', {'poly_id': 'munster_000172_000019_72', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f61a4a5a-fc2b-49c5-adf7-495792c441d6_hanover_000000_052649', {'poly_id': 'hanover_000000_052649_92', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22b8b4f5-93cd-4171-af67-67682944242b_stuttgart_000093_000019', {'poly_id': 'stuttgart_000093_000019_16', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a447fd20-2f38-4e6e-80e6-3cca2f345d7e_hamburg_000000_082187', {'poly_id': 'hamburg_000000_082187_22', 'color_shift': 105, 'dec_lit': 49, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efabf398-a7c3-47d6-8e3f-b7cbdbba3adf_frankfurt_000001_030669', {'poly_id': 'frankfurt_000001_030669_58', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c8d2634-d5e1-4653-bea3-318fa0272393_dusseldorf_000207_000019', {'poly_id': 'dusseldorf_000207_000019_18', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eda95db4-968c-4df4-bd62-7179fee5056a_bochum_000000_037223', {'poly_id': 'bochum_000000_037223_133', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('afd047c7-4a06-4af5-9a73-23f41ae032dd_lindau_000005_000019', {'poly_id': 'lindau_000005_000019_65', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('199e394c-8d84-4a3d-9569-af20886a09b3_tubingen_000084_000019', {'poly_id': 'tubingen_000084_000019_92', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a524ad9-df6c-4f9d-a916-3588af101ed1_lindau_000041_000019', {'poly_id': 'lindau_000041_000019_20', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a322cc22-727d-4ea9-86cb-749dfd065182_hamburg_000000_054029', {'poly_id': 'hamburg_000000_054029_77', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2dd092e0-a3c0-4e11-ba65-33e9e6f9a986_strasbourg_000001_015974', {'poly_id': 'strasbourg_000001_015974_50', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12dd25a5-01de-4e50-86cb-613372ced594_bremen_000070_000019', {'poly_id': 'bremen_000070_000019_65', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37c918af-1456-4fe6-a773-3c480ee6a56d_cologne_000120_000019', {'poly_id': 'cologne_000120_000019_77', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5adf16b4-2ebe-4847-b950-27bc252c9eba_munster_000158_000019', {'poly_id': 'munster_000158_000019_77', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('248cd32c-54d0-4f35-9584-8bac95db72be_bremen_000207_000019', {'poly_id': 'bremen_000207_000019_39', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de323592-878d-4b0b-bd35-d86ef45b7af5_hanover_000000_041493', {'poly_id': 'hanover_000000_041493_48', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fe43d11-07d5-4617-b8d5-63b1f2cad5e1_cologne_000043_000019', {'poly_id': 'cologne_000043_000019_71', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa48814d-69e6-45b8-b8dd-4e56f2c5b196_strasbourg_000000_018874', {'poly_id': 'strasbourg_000000_018874_22', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('631b8ec1-9ec1-42eb-9902-381372ec142f_aachen_000166_000019', {'poly_id': 'aachen_000166_000019_25', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10823708-f2fb-4088-bf4a-b640a48f6da1_hamburg_000000_054220', {'poly_id': 'hamburg_000000_054220_37', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('467ce740-61ca-4acb-b80e-cfc7eef935d9_dusseldorf_000187_000019', {'poly_id': 'dusseldorf_000187_000019_55', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('036bb8e1-469b-4a32-b2b5-0c8aeb2d799a_bremen_000129_000019', {'poly_id': 'bremen_000129_000019_70', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1556554d-95ee-479d-a69c-711c9551abe3_krefeld_000000_009404', {'poly_id': 'krefeld_000000_009404_103', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23f1d1a5-2f43-4ce7-b17b-26591a0a3267_strasbourg_000001_062542', {'poly_id': 'strasbourg_000001_062542_25', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac431e3d-3e5c-4485-8b37-9510756ddb50_krefeld_000000_027596', {'poly_id': 'krefeld_000000_027596_57', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dfa9a4ae-0f5b-4ed2-a8d8-a8233dd3a2eb_hamburg_000000_076392', {'poly_id': 'hamburg_000000_076392_99', 'color_shift': 76, 'dec_lit': 23, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6db9a9f3-8590-44e6-a8de-b985ebc07434_tubingen_000107_000019', {'poly_id': 'tubingen_000107_000019_24', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1dc10623-cd6b-4585-adf6-3bd458e2d1e5_tubingen_000039_000019', {'poly_id': 'tubingen_000039_000019_37', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06260ba3-569f-4fcf-9b2f-c7a3a990f246_frankfurt_000001_077092', {'poly_id': 'frankfurt_000001_077092_63', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fe80167-7517-403c-ba88-7a549aa4ac41_weimar_000079_000019', {'poly_id': 'weimar_000079_000019_31', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4cc9528c-611d-437b-a034-d393267febd7_weimar_000101_000019', {'poly_id': 'weimar_000101_000019_39', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38c72d38-340f-4dc7-a72d-9caa12788194_bremen_000111_000019', {'poly_id': 'bremen_000111_000019_22', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1d7ccb8-bd70-4dcc-9074-586c080dcabc_bochum_000000_028297', {'poly_id': 'bochum_000000_028297_64', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e9968d4-3ae2-422a-91ec-38d7922ec455_aachen_000066_000019', {'poly_id': 'aachen_000066_000019_35', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09e17ee3-63b4-418b-b361-9db790620f6e_tubingen_000126_000019', {'poly_id': 'tubingen_000126_000019_48', 'color_shift': 84, 'dec_lit': 44, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a14f55b-098a-4c93-861a-c227e940f28d_munster_000009_000019', {'poly_id': 'munster_000009_000019_67', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9b3220a-e81b-431a-9287-f6c42ed86aa1_strasbourg_000001_000113', {'poly_id': 'strasbourg_000001_000113_41', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ebd4b3e-6f24-4d3e-80ca-16f3320a45a4_zurich_000040_000019', {'poly_id': 'zurich_000040_000019_88', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b92da85-4519-4d9c-bc97-7829313bc800_hamburg_000000_046078', {'poly_id': 'hamburg_000000_046078_148', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('faf453ed-aa0c-4735-a613-5dcb119dc2c4_bochum_000000_036606', {'poly_id': 'bochum_000000_036606_81', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4393836-d23e-4444-b513-b4e14f3b242c_dusseldorf_000084_000019', {'poly_id': 'dusseldorf_000084_000019_72', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e2a5c8f-ac08-454d-85df-370933c276c2_bremen_000289_000019', {'poly_id': 'bremen_000289_000019_33', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e7f77be-fcea-41c2-afcd-a75f3862d9a3_bremen_000198_000019', {'poly_id': 'bremen_000198_000019_69', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a69f42fb-ca7f-48cc-812c-e8b998f12483_aachen_000049_000019', {'poly_id': 'aachen_000049_000019_63', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee415a5e-5853-499e-b994-21519433d28a_dusseldorf_000135_000019', {'poly_id': 'dusseldorf_000135_000019_76', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5fa9653a-efe5-46ce-9d6d-787e9b5d5b5b_weimar_000040_000019', {'poly_id': 'weimar_000040_000019_42', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b39b6db-6711-44a2-bb03-3e0ea69ddcbf_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_44', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ecf5f5c0-df10-4f3e-a03a-88c583518b11_bremen_000117_000019', {'poly_id': 'bremen_000117_000019_29', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96c63c59-f161-4713-9c61-d91339ba02d3_lindau_000037_000019', {'poly_id': 'lindau_000037_000019_5', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3ea7352-2dae-46bd-b3cf-614e551ce13f_frankfurt_000000_015676', {'poly_id': 'frankfurt_000000_015676_79', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7081f6ab-4cf4-4f51-94cb-ec65390a6e52_stuttgart_000177_000019', {'poly_id': 'stuttgart_000177_000019_72', 'color_shift': 111, 'dec_lit': 46, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('126642ca-9475-4a97-91e0-bcd2b7874556_erfurt_000038_000019', {'poly_id': 'erfurt_000038_000019_30', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65b71920-230e-4ed2-9318-12885c201629_stuttgart_000079_000019', {'poly_id': 'stuttgart_000079_000019_57', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dfb34895-af93-4dca-bf49-42d602a14d58_strasbourg_000001_007864', {'poly_id': 'strasbourg_000001_007864_41', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('956a2619-e779-4d95-9939-765d0f39b62f_zurich_000000_000019', {'poly_id': 'zurich_000000_000019_64', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa00b825-fa55-4af7-be00-77b13c733673_stuttgart_000108_000019', {'poly_id': 'stuttgart_000108_000019_42', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8673810-d8a8-4a9a-a459-9587203ca601_strasbourg_000000_032962', {'poly_id': 'strasbourg_000000_032962_66', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86545785-3ad6-4a6b-a586-02d4bbf852a5_dusseldorf_000163_000019', {'poly_id': 'dusseldorf_000163_000019_37', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95ca5d05-3bba-4492-9c27-c924fc18cd98_munster_000075_000019', {'poly_id': 'munster_000075_000019_38', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29731371-870a-41b3-a5a6-33751e38ecaf_darmstadt_000058_000019', {'poly_id': 'darmstadt_000058_000019_72', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7afe9021-6765-45d5-9fdb-93d358e7b214_frankfurt_000001_051807', {'poly_id': 'frankfurt_000001_051807_86', 'color_shift': 125, 'dec_lit': 46, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ab0e918-44ba-4669-ac6f-8505429c6197_strasbourg_000001_061685', {'poly_id': 'strasbourg_000001_061685_22', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9eec7a79-acae-4e1e-af4d-9da3e11740f8_tubingen_000111_000019', {'poly_id': 'tubingen_000111_000019_19', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4ac6db8-7910-4275-bd53-1f4525d12543_frankfurt_000001_058504', {'poly_id': 'frankfurt_000001_058504_39', 'color_shift': 123, 'dec_lit': 25, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b88c0c19-058d-4125-bb48-69e535564261_munster_000105_000019', {'poly_id': 'munster_000105_000019_92', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e9538a5-8749-48b7-b6f3-0798c684ef94_monchengladbach_000000_013228', {'poly_id': 'monchengladbach_000000_013228_72', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ae60c555-a599-48a7-8749-0ba318ca83a5_bremen_000082_000019', {'poly_id': 'bremen_000082_000019_117', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('20c89dcb-a686-47d9-9098-6fae593adbbd_cologne_000150_000019', {'poly_id': 'cologne_000150_000019_70', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc57e1b4-9095-4f71-8230-7bba6d7873c0_hanover_000000_026804', {'poly_id': 'hanover_000000_026804_57', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c9c0cbe-5284-40ba-bd77-1cc6f43a7f54_aachen_000129_000019', {'poly_id': 'aachen_000129_000019_67', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('523dbea1-97d3-4d85-90d6-74b71276d129_munster_000036_000019', {'poly_id': 'munster_000036_000019_66', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5182b13a-370f-42b0-b521-75ae208cfdb2_bremen_000224_000019', {'poly_id': 'bremen_000224_000019_81', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef7f0204-c183-45c8-b0b2-349de4ba40d7_ulm_000015_000019', {'poly_id': 'ulm_000015_000019_62', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6115d1a2-fab3-49f6-9097-28b2b8cba5ce_hanover_000000_042255', {'poly_id': 'hanover_000000_042255_81', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b23a4de-c84c-49fe-a44a-1dc91f51b55a_tubingen_000013_000019', {'poly_id': 'tubingen_000013_000019_11', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a29d2c0-6971-471c-bce4-e8402a4365c0_frankfurt_000000_013067', {'poly_id': 'frankfurt_000000_013067_115', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6ac4029-5889-4464-ae77-62edaf9d0ce6_munster_000168_000019', {'poly_id': 'munster_000168_000019_78', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('974329d3-edb0-4600-bcc5-d7d371bc67a2_monchengladbach_000000_029526', {'poly_id': 'monchengladbach_000000_029526_26', 'color_shift': 81, 'dec_lit': 39, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c435999e-1e08-4db7-a4c0-8c10193e8ec9_cologne_000077_000019', {'poly_id': 'cologne_000077_000019_90', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c97d9430-d149-4acb-8beb-814f349b69f1_darmstadt_000009_000019', {'poly_id': 'darmstadt_000009_000019_54', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
