('cc2667b6-d3f7-4f54-8496-1ccafb03b71b_frankfurt_000001_073464', {'poly_id': 'frankfurt_000001_073464_73', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37e1f0df-ebb8-4668-ab72-20e4d5a98445_erfurt_000015_000019', {'poly_id': 'erfurt_000015_000019_45', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b1fef16-c995-4bb3-8a41-df40edefb18f_cologne_000080_000019', {'poly_id': 'cologne_000080_000019_62', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca46dd5e-8eac-48a8-9523-d718f730d2ab_munster_000164_000019', {'poly_id': 'munster_000164_000019_90', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92586339-5c46-4974-b04b-5b5f08892172_dusseldorf_000169_000019', {'poly_id': 'dusseldorf_000169_000019_21', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3fcefe98-8a15-43c2-98d5-939ff23bba08_stuttgart_000122_000019', {'poly_id': 'stuttgart_000122_000019_26', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4857d1da-267e-4af9-84d7-d22522fa2200_aachen_000113_000019', {'poly_id': 'aachen_000113_000019_16', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f471e8f6-6fe2-43a2-a5ad-7483dd24d0a4_hamburg_000000_099109', {'poly_id': 'hamburg_000000_099109_30', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da677f24-f0d8-4630-9978-52f6db3afe87_strasbourg_000001_005219', {'poly_id': 'strasbourg_000001_005219_38', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c8713b0-230f-40aa-9abe-58985ee6ae70_weimar_000014_000019', {'poly_id': 'weimar_000014_000019_67', 'color_shift': 125, 'dec_lit': 38, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64bdc193-4889-4f72-a6d4-1a3b822a1838_frankfurt_000001_067735', {'poly_id': 'frankfurt_000001_067735_50', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6e218a7-7d42-4f84-a3f2-bbdf17556b63_stuttgart_000126_000019', {'poly_id': 'stuttgart_000126_000019_36', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('888b0b22-d37b-4247-8104-5b3221391e70_hamburg_000000_042885', {'poly_id': 'hamburg_000000_042885_147', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96639f98-d620-4ce0-83cd-a72705f8f795_hanover_000000_032559', {'poly_id': 'hanover_000000_032559_37', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('505c05d2-b5c2-4067-b6c1-e8557929b862_erfurt_000059_000019', {'poly_id': 'erfurt_000059_000019_66', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9fb96dee-e09a-434a-bf26-58d88ec36be8_bremen_000093_000019', {'poly_id': 'bremen_000093_000019_39', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e28f6bdd-0aab-4f39-a9ce-19837537948b_frankfurt_000000_003357', {'poly_id': 'frankfurt_000000_003357_63', 'color_shift': 127, 'dec_lit': 50, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('75f7f0d1-476b-4644-ad44-960af231630f_hamburg_000000_031971', {'poly_id': 'hamburg_000000_031971_99', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad0dd328-5c69-48f6-89ea-a5fdf6e4b4d4_frankfurt_000001_031416', {'poly_id': 'frankfurt_000001_031416_74', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69090380-eae6-4ced-963f-39c907f0ef88_weimar_000093_000019', {'poly_id': 'weimar_000093_000019_57', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bab4c7a0-90a6-47cd-a1cf-17e25f42fb7d_bremen_000072_000019', {'poly_id': 'bremen_000072_000019_31', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ae8afcee-e940-478a-a178-18d879290b04_monchengladbach_000000_036139', {'poly_id': 'monchengladbach_000000_036139_35', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65de3b46-9492-4773-a794-3c7be1cd3d3c_dusseldorf_000160_000019', {'poly_id': 'dusseldorf_000160_000019_19', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9364366b-467b-49bc-8581-0d069c76e183_weimar_000024_000019', {'poly_id': 'weimar_000024_000019_27', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f39077f-a1c2-4bbc-bc17-1d3bd61b9cac_darmstadt_000005_000019', {'poly_id': 'darmstadt_000005_000019_54', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c5e0a8b5-6439-455a-ac78-315018d8438c_bremen_000288_000019', {'poly_id': 'bremen_000288_000019_90', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d43a0625-b0d8-4382-a990-36d2f2692c24_strasbourg_000001_057191', {'poly_id': 'strasbourg_000001_057191_56', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fbae9304-1b48-4916-885a-cef53f12e741_aachen_000070_000019', {'poly_id': 'aachen_000070_000019_57', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2130c30-a3db-4d40-a595-1a61178fb1d0_dusseldorf_000198_000019', {'poly_id': 'dusseldorf_000198_000019_28', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('948ba841-e5cd-4951-90bd-5a32408ee713_bochum_000000_022210', {'poly_id': 'bochum_000000_022210_66', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88234bfb-df45-4a0a-8beb-3cc6a3e81a53_erfurt_000100_000019', {'poly_id': 'erfurt_000100_000019_70', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3919eb53-f2c6-4d67-9e95-8eae9ddfa158_bremen_000109_000019', {'poly_id': 'bremen_000109_000019_43', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38e479cf-d1ce-4291-9465-cb2a0c1c0a3e_hanover_000000_045188', {'poly_id': 'hanover_000000_045188_67', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f0a4239-6948-42fd-824e-1b1a6929a282_cologne_000114_000019', {'poly_id': 'cologne_000114_000019_94', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f905800c-f470-4b30-ab40-a9721ac18b2c_dusseldorf_000123_000019', {'poly_id': 'dusseldorf_000123_000019_18', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eed1daf2-d3f0-4900-8f32-43b9ecfa333b_dusseldorf_000137_000019', {'poly_id': 'dusseldorf_000137_000019_77', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d58b0b26-2b94-4c47-a216-629d0ad43d7e_hamburg_000000_037741', {'poly_id': 'hamburg_000000_037741_35', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b762798-1a15-4bee-9763-a553c77c1b8b_strasbourg_000001_027097', {'poly_id': 'strasbourg_000001_027097_13', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95d5dabd-0f07-4548-bc16-c799f9604a3c_strasbourg_000001_008576', {'poly_id': 'strasbourg_000001_008576_50', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efbe671d-d124-4803-9ae9-c108c7760a6c_jena_000062_000019', {'poly_id': 'jena_000062_000019_34', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b615dd9b-c22a-4737-a497-65e7906f8de3_dusseldorf_000131_000019', {'poly_id': 'dusseldorf_000131_000019_38', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('015fdee4-2042-418e-9cb8-4e00169df711_frankfurt_000001_017842', {'poly_id': 'frankfurt_000001_017842_157', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f188bbf7-91fc-40e7-82e7-65db9ceeeeee_hanover_000000_018213', {'poly_id': 'hanover_000000_018213_62', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37dcf44e-cbab-4ba8-abba-809e2a89e572_cologne_000074_000019', {'poly_id': 'cologne_000074_000019_87', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d69fc743-e243-435b-bb5e-d9829b31ceb7_monchengladbach_000000_003442', {'poly_id': 'monchengladbach_000000_003442_18', 'color_shift': 48, 'dec_lit': 37, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1fb17212-4c5e-42c1-b49f-f23688ddd487_dusseldorf_000086_000019', {'poly_id': 'dusseldorf_000086_000019_44', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('740a1d60-84ff-41cd-b73e-62dcdb600f6c_hamburg_000000_074694', {'poly_id': 'hamburg_000000_074694_54', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb96e11a-b4bc-488d-a499-7ee525a5dcf3_hamburg_000000_022524', {'poly_id': 'hamburg_000000_022524_65', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('845f3bd5-82ba-4bb7-a564-bc80d4e19f86_frankfurt_000001_040732', {'poly_id': 'frankfurt_000001_040732_85', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3050622b-7762-477f-bb59-7b6b84787091_bremen_000110_000019', {'poly_id': 'bremen_000110_000019_46', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bde4ac60-89b9-4ebf-81ec-bcb95ac9dff3_bochum_000000_015038', {'poly_id': 'bochum_000000_015038_51', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80c9dae1-e578-42ec-a259-280f4b037a23_frankfurt_000001_015328', {'poly_id': 'frankfurt_000001_015328_34', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fadd5406-90a2-4c22-8354-de03f43f0c06_hamburg_000000_042885', {'poly_id': 'hamburg_000000_042885_34', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a973906-ba15-4408-8882-7972867178c7_strasbourg_000001_006153', {'poly_id': 'strasbourg_000001_006153_39', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b082f2c3-556a-470a-a5ce-fb5043f20a15_hanover_000000_032559', {'poly_id': 'hanover_000000_032559_51', 'color_shift': 125, 'dec_lit': 46, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e05e1d5-b92b-402e-a876-e8b89eaf1c4f_strasbourg_000001_026106', {'poly_id': 'strasbourg_000001_026106_41', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4ea66f3-c394-4788-8228-9926a8cfbcdd_munster_000160_000019', {'poly_id': 'munster_000160_000019_60', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9b3ade5-5682-438a-8899-60263df98584_hanover_000000_034141', {'poly_id': 'hanover_000000_034141_70', 'color_shift': 50, 'dec_lit': 27, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d7f0ce7-ccdb-4e72-91b0-78fe4b1ce82c_cologne_000120_000019', {'poly_id': 'cologne_000120_000019_18', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4ddd91df-b602-4e21-9525-dcfa577e3c52_bochum_000000_005936', {'poly_id': 'bochum_000000_005936_46', 'color_shift': 66, 'dec_lit': 36, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50c0f0cf-9bb5-45fa-8c79-e6ef31b70126_munster_000053_000019', {'poly_id': 'munster_000053_000019_70', 'color_shift': 118, 'dec_lit': 50, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a1a6379-7c71-4d3e-b19a-114230ae95b5_jena_000114_000019', {'poly_id': 'jena_000114_000019_49', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30d96b83-0e47-4e23-8e48-5c06fa0b2c82_hamburg_000000_044996', {'poly_id': 'hamburg_000000_044996_46', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6682030-3265-4972-a669-bfcb056d95b3_bremen_000110_000019', {'poly_id': 'bremen_000110_000019_45', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4bb22ede-c02e-4c2a-a472-b484f03b2be1_hamburg_000000_018878', {'poly_id': 'hamburg_000000_018878_39', 'color_shift': 92, 'dec_lit': 29, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68d298c5-af7e-4646-8fbf-5ff6a9d501cd_zurich_000064_000019', {'poly_id': 'zurich_000064_000019_43', 'color_shift': 69, 'dec_lit': 20, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('034081fc-831a-4541-b49a-31e582325782_stuttgart_000191_000019', {'poly_id': 'stuttgart_000191_000019_57', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2ff746a-688f-4bfb-956f-841df36c2855_frankfurt_000001_010444', {'poly_id': 'frankfurt_000001_010444_15', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4ab917d5-e68a-4be4-8fad-a53b500b9536_hanover_000000_045188', {'poly_id': 'hanover_000000_045188_27', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e0243883-6670-4f3c-b967-e24180247761_munster_000097_000019', {'poly_id': 'munster_000097_000019_45', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96cecdcc-53e0-4c7f-8061-245373de84e5_cologne_000145_000019', {'poly_id': 'cologne_000145_000019_51', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cef4f538-c39a-4ab4-bf17-22767ac151d8_darmstadt_000029_000019', {'poly_id': 'darmstadt_000029_000019_66', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('513d8198-0702-449f-ae49-3c67be8a5358_dusseldorf_000168_000019', {'poly_id': 'dusseldorf_000168_000019_64', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58bfd2a8-a08c-44b6-bcc6-85d41f36d6d0_lindau_000056_000019', {'poly_id': 'lindau_000056_000019_26', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1c479fa-dcf7-4222-b88c-c22d7efdfe61_strasbourg_000000_035713', {'poly_id': 'strasbourg_000000_035713_10', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e443169b-92dd-4152-80ad-76d25da5aa6c_monchengladbach_000000_025215', {'poly_id': 'monchengladbach_000000_025215_21', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65a13084-c573-4b9b-b593-863f5dcdf0d3_frankfurt_000000_015676', {'poly_id': 'frankfurt_000000_015676_79', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5425bad6-d0d0-47dc-8e13-42af237ca370_dusseldorf_000170_000019', {'poly_id': 'dusseldorf_000170_000019_61', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86b64d77-fdb6-4990-a357-424a4fcf955b_bremen_000292_000019', {'poly_id': 'bremen_000292_000019_79', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eab2723d-f1af-4bcc-bbbb-5d0888432705_bremen_000293_000019', {'poly_id': 'bremen_000293_000019_34', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efe6fd19-7812-4b8f-a4d1-5e869f786323_jena_000005_000019', {'poly_id': 'jena_000005_000019_39', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6b44f72-91f9-461c-801f-51990936cebc_cologne_000117_000019', {'poly_id': 'cologne_000117_000019_34', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22938ebb-7f58-45c6-a40b-2a1387e6c2dd_munster_000110_000019', {'poly_id': 'munster_000110_000019_32', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c71bfd4e-f8dc-4ace-86de-688729e70177_tubingen_000127_000019', {'poly_id': 'tubingen_000127_000019_69', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('634cfb90-05ae-428d-841b-50d8edbc085d_cologne_000067_000019', {'poly_id': 'cologne_000067_000019_48', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50d5ee35-c183-408e-9f89-e3aa4435eb11_aachen_000029_000019', {'poly_id': 'aachen_000029_000019_30', 'color_shift': 61, 'dec_lit': 41, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c74091b-ed03-4f15-a357-307c23694f93_monchengladbach_000000_010733', {'poly_id': 'monchengladbach_000000_010733_17', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11d795ad-4174-4103-90fd-7a17567fe369_munster_000163_000019', {'poly_id': 'munster_000163_000019_14', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2842ee2b-7d5b-4423-bff7-d90d2327cd05_tubingen_000084_000019', {'poly_id': 'tubingen_000084_000019_82', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d271e68-6e71-4d19-a91c-83436b1bf91f_hamburg_000000_055039', {'poly_id': 'hamburg_000000_055039_94', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d58bca37-86ef-454a-9e0b-a2dbc056fb47_erfurt_000002_000019', {'poly_id': 'erfurt_000002_000019_42', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
