('25ffcba3-666c-4660-8d86-e2a9db422c75_hanover_000000_008200', {'poly_id': 'hanover_000000_008200_66', 'color_shift': 78, 'dec_lit': 31, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7942dce9-7257-42c1-ba91-ff2fddace31d_lindau_000042_000019', {'poly_id': 'lindau_000042_000019_20', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a04ea828-7cb3-4900-9fc1-f072ae19dcce_stuttgart_000095_000019', {'poly_id': 'stuttgart_000095_000019_13', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1a74031-c3e8-46a9-84cd-174f9b620453_aachen_000050_000019', {'poly_id': 'aachen_000050_000019_87', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5007cdfb-b441-4f28-9519-265a8d5c6e08_lindau_000000_000019', {'poly_id': 'lindau_000000_000019_78', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74a2cacd-5f0a-4465-b021-b7e325fa05d7_strasbourg_000001_030539', {'poly_id': 'strasbourg_000001_030539_43', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2edb5911-fa9a-4499-b303-c6cde5605454_strasbourg_000000_025491', {'poly_id': 'strasbourg_000000_025491_24', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85661ea8-0755-4fe8-960c-d5d43897f2c9_hamburg_000000_054029', {'poly_id': 'hamburg_000000_054029_35', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f083294-f54e-4c88-aae5-21d5fbaec628_munster_000025_000019', {'poly_id': 'munster_000025_000019_101', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95d485a1-3129-4c3b-83f0-98806bd33073_dusseldorf_000212_000019', {'poly_id': 'dusseldorf_000212_000019_16', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('459af562-1d2f-4a50-9efb-b02d5c1837ee_erfurt_000030_000019', {'poly_id': 'erfurt_000030_000019_33', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21b7ec01-4d3d-4c88-b827-0e88c276484b_bochum_000000_021606', {'poly_id': 'bochum_000000_021606_64', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2e5a5ce-9687-477a-9440-0a79955dda29_krefeld_000000_026580', {'poly_id': 'krefeld_000000_026580_42', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd4e49cb-6f2e-4eb5-b4ba-123b4eed564a_hamburg_000000_018592', {'poly_id': 'hamburg_000000_018592_10', 'color_shift': 73, 'dec_lit': 29, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f58dfc23-ebc6-49c4-8701-168abb6d61c3_bremen_000107_000019', {'poly_id': 'bremen_000107_000019_36', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3277a4c0-ef43-4274-a1ae-bc49657887f5_stuttgart_000123_000019', {'poly_id': 'stuttgart_000123_000019_20', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('002ae8f7-61ea-4145-9d0d-19f4cfb5ce79_aachen_000013_000019', {'poly_id': 'aachen_000013_000019_75', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce92ec68-f6df-463b-8430-c4484f4f3685_hamburg_000000_055039', {'poly_id': 'hamburg_000000_055039_94', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('519253a2-5e21-48e8-8174-b82da3fa34ff_tubingen_000102_000019', {'poly_id': 'tubingen_000102_000019_22', 'color_shift': 102, 'dec_lit': 39, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0cb1943-9f27-4cc4-9e3d-b562e7a893df_stuttgart_000147_000019', {'poly_id': 'stuttgart_000147_000019_39', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4bbec402-c4f4-46da-8fca-251773efb3eb_erfurt_000001_000019', {'poly_id': 'erfurt_000001_000019_39', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4dd34aca-af75-4d6b-b9d8-8dfe8e29a083_cologne_000054_000019', {'poly_id': 'cologne_000054_000019_33', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('edeabbf2-0cc6-43f0-9a4b-93ca11456937_darmstadt_000004_000019', {'poly_id': 'darmstadt_000004_000019_30', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68d2e9ae-1906-4380-9cd1-cb3b4be2c958_stuttgart_000095_000019', {'poly_id': 'stuttgart_000095_000019_16', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3593f036-2e50-46e5-b303-03e487eef46c_strasbourg_000001_053976', {'poly_id': 'strasbourg_000001_053976_57', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e606a1a6-6d7f-4690-81cf-b5aeeb421df1_hanover_000000_027007', {'poly_id': 'hanover_000000_027007_81', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4bb33133-e1c0-4116-b5f5-47195f3b182a_strasbourg_000001_022151', {'poly_id': 'strasbourg_000001_022151_42', 'color_shift': 48, 'dec_lit': 27, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e9c1877-08e1-4f0c-b470-e54600a8e024_tubingen_000111_000019', {'poly_id': 'tubingen_000111_000019_35', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5de71a6-a159-4bf9-86a6-fbb6d37e392e_strasbourg_000000_009110', {'poly_id': 'strasbourg_000000_009110_30', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55cf68f4-a988-43fb-b1d1-e4d576fdbeeb_hamburg_000000_078407', {'poly_id': 'hamburg_000000_078407_44', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f35007a1-87ce-413a-9994-7b8743191849_bremen_000095_000019', {'poly_id': 'bremen_000095_000019_39', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('757e7e95-96a2-479b-b5bf-1167c407229f_cologne_000078_000019', {'poly_id': 'cologne_000078_000019_100', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd7ee210-d021-425d-abc3-3b92b2007bc3_bremen_000203_000019', {'poly_id': 'bremen_000203_000019_65', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37b062df-0de1-4c61-b564-85aee7ba425e_bremen_000288_000019', {'poly_id': 'bremen_000288_000019_93', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2056a85-669f-4fef-a191-01443c5a16f1_hamburg_000000_104428', {'poly_id': 'hamburg_000000_104428_120', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a09729d2-cec5-4e5e-b900-035ff37f1e47_strasbourg_000000_032346', {'poly_id': 'strasbourg_000000_032346_45', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50b967c0-f884-4b1d-ac5a-e52444766c4e_aachen_000056_000019', {'poly_id': 'aachen_000056_000019_30', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5be2c7ad-bad5-4368-95dc-6e956ae5561b_aachen_000169_000019', {'poly_id': 'aachen_000169_000019_24', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1390d3bc-f566-42ff-b0d4-741df3804d04_lindau_000038_000019', {'poly_id': 'lindau_000038_000019_15', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf68bc5a-ecdc-4fa1-b162-6d6c8474c08c_bremen_000095_000019', {'poly_id': 'bremen_000095_000019_64', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d65787c-2df5-435a-8a28-7532cda335b2_bremen_000204_000019', {'poly_id': 'bremen_000204_000019_32', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('594caf88-8893-4706-97e1-2bcafa5d082b_krefeld_000000_021553', {'poly_id': 'krefeld_000000_021553_18', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('566119ab-605e-4791-a0f8-3a5874532f33_tubingen_000075_000019', {'poly_id': 'tubingen_000075_000019_8', 'color_shift': 68, 'dec_lit': 40, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b677533f-9d0d-4168-acb8-7e32e8788136_dusseldorf_000149_000019', {'poly_id': 'dusseldorf_000149_000019_112', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3def9b9-3e63-4f91-948d-a141140a307e_tubingen_000019_000019', {'poly_id': 'tubingen_000019_000019_10', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6128d521-59ef-4a7b-9eef-2032998f0057_cologne_000140_000019', {'poly_id': 'cologne_000140_000019_102', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('edfb459f-ba4e-45e1-9ee8-12e599683726_bremen_000053_000019', {'poly_id': 'bremen_000053_000019_59', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92abd87e-3caa-45e7-88b7-3a3c79f186ec_ulm_000083_000019', {'poly_id': 'ulm_000083_000019_53', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1fa93714-0c6a-49d0-bec1-73afb13e22d0_zurich_000049_000019', {'poly_id': 'zurich_000049_000019_13', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ab52d5d-c984-4990-9054-b4b3a6a519c0_weimar_000026_000019', {'poly_id': 'weimar_000026_000019_27', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('306ce1d1-f403-474c-9851-f17f439a0cbc_dusseldorf_000038_000019', {'poly_id': 'dusseldorf_000038_000019_58', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('024a1cde-078f-4f70-b8d3-85eee80912ec_weimar_000122_000019', {'poly_id': 'weimar_000122_000019_16', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d7e23d3-1e4c-43e0-9823-069cba783fef_munster_000096_000019', {'poly_id': 'munster_000096_000019_52', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb604ebd-9936-4882-bdc2-5015f104ad73_dusseldorf_000213_000019', {'poly_id': 'dusseldorf_000213_000019_85', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e922b9d-c6a3-468d-ae85-40886ad9e1c1_bochum_000000_028764', {'poly_id': 'bochum_000000_028764_49', 'color_shift': 62, 'dec_lit': 21, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('712a97fe-36fd-4d96-8fa4-7bb913ec82b8_munster_000034_000019', {'poly_id': 'munster_000034_000019_43', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a94f0cc5-b6ad-4aaf-a1ab-6ce9aaa23361_dusseldorf_000141_000019', {'poly_id': 'dusseldorf_000141_000019_60', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('75c3418c-dbcb-404e-9fc3-cf815d46f6e7_lindau_000033_000019', {'poly_id': 'lindau_000033_000019_18', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('faafeea0-b6af-4b68-9475-913c349d6187_cologne_000111_000019', {'poly_id': 'cologne_000111_000019_41', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('933fdc94-960c-46de-b4ce-592d131842ee_weimar_000125_000019', {'poly_id': 'weimar_000125_000019_52', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c55d755-ef7c-430d-afba-99061fdaf029_erfurt_000103_000019', {'poly_id': 'erfurt_000103_000019_17', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e1da3c1-b757-4b98-8b49-23000ac42ac9_erfurt_000084_000019', {'poly_id': 'erfurt_000084_000019_7', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('81615085-d0ca-494e-b4a0-3bc26d0d2e15_bremen_000123_000019', {'poly_id': 'bremen_000123_000019_15', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d59b855-58f9-4c65-9a56-b5f22b42746a_hamburg_000000_063698', {'poly_id': 'hamburg_000000_063698_15', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a44d5c3b-43db-4074-87a1-1976a720c698_dusseldorf_000202_000019', {'poly_id': 'dusseldorf_000202_000019_61', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c60cf62-4ae3-43c4-840e-875bbfa26879_monchengladbach_000001_001936', {'poly_id': 'monchengladbach_000001_001936_47', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f89c8bf9-b01b-4c07-b468-1530d37d171a_weimar_000005_000019', {'poly_id': 'weimar_000005_000019_31', 'color_shift': 85, 'dec_lit': 43, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('145b6914-d844-4c8b-aceb-5859562fe112_bremen_000315_000019', {'poly_id': 'bremen_000315_000019_15', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8885f122-73d0-4aa4-8b07-fafd65b2c465_darmstadt_000081_000019', {'poly_id': 'darmstadt_000081_000019_27', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e5b75e9-a7d7-40ab-a1e6-d8b604fe79a3_aachen_000078_000019', {'poly_id': 'aachen_000078_000019_24', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2def566-8546-4bd0-a525-1a00aca532e1_dusseldorf_000069_000019', {'poly_id': 'dusseldorf_000069_000019_17', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17eb4768-d7ad-479a-ab22-244d30ea1877_tubingen_000133_000019', {'poly_id': 'tubingen_000133_000019_21', 'color_shift': 126, 'dec_lit': 40, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3de78c4a-9261-43a3-a5a0-a7669e5a5f7f_hamburg_000000_048750', {'poly_id': 'hamburg_000000_048750_102', 'color_shift': 127, 'dec_lit': 50, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('787889bf-9d4c-461f-9564-629906c22bf3_munster_000110_000019', {'poly_id': 'munster_000110_000019_32', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b2d24b4-e225-492c-b9bb-b192ed413373_strasbourg_000000_011880', {'poly_id': 'strasbourg_000000_011880_40', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f7baa1f-9779-4015-a1e9-8540cb2e92a2_hanover_000000_030546', {'poly_id': 'hanover_000000_030546_96', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a25ce3e6-406b-4a80-b3c3-973ea718382f_hanover_000000_051842', {'poly_id': 'hanover_000000_051842_46', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6945f75b-4b89-44f2-93dc-9df88080ce31_strasbourg_000001_020956', {'poly_id': 'strasbourg_000001_020956_47', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e29549ef-f8cc-4ee5-a00e-297935ab6f8f_bremen_000020_000019', {'poly_id': 'bremen_000020_000019_57', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48e217ec-6491-40d5-a8c3-c5c7607b8144_zurich_000021_000019', {'poly_id': 'zurich_000021_000019_59', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ba2506b-859a-42e9-a2ba-eeb3b2c2e26c_jena_000114_000019', {'poly_id': 'jena_000114_000019_28', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c94702bb-c5db-4420-9d5e-a1044a350ce3_aachen_000013_000019', {'poly_id': 'aachen_000013_000019_24', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86b26e1a-a32d-44eb-a258-9c0f7d7b5343_aachen_000106_000019', {'poly_id': 'aachen_000106_000019_34', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1e4d546-e1a6-42db-bc20-bf0daa8c1cde_jena_000118_000019', {'poly_id': 'jena_000118_000019_54', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87d510e6-6f2b-4d51-897a-cbcfe62b3c2a_bremen_000190_000019', {'poly_id': 'bremen_000190_000019_53', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f3ae008-d2c2-4cd0-9e90-0dc1dea6abe1_stuttgart_000192_000019', {'poly_id': 'stuttgart_000192_000019_128', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c02bc913-7930-4398-877f-e1dbc30968a2_bremen_000038_000019', {'poly_id': 'bremen_000038_000019_20', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b3ce196-7913-4e82-9117-73ca5a851df8_krefeld_000000_010160', {'poly_id': 'krefeld_000000_010160_33', 'color_shift': 83, 'dec_lit': 30, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e306534-6d0b-4eda-ac4c-780b4daff50f_dusseldorf_000188_000019', {'poly_id': 'dusseldorf_000188_000019_15', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3dc83d8b-7252-4ea2-8e9a-78da27887cd8_munster_000018_000019', {'poly_id': 'munster_000018_000019_41', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4270d473-2e0c-4970-a293-6589d4a31739_bremen_000088_000019', {'poly_id': 'bremen_000088_000019_52', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('197dfb85-8f13-45bf-8e81-a200f62e6e34_strasbourg_000000_035713', {'poly_id': 'strasbourg_000000_035713_15', 'color_shift': 134, 'dec_lit': 26, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
