('2dd6bf44-fbb5-4284-99fd-76aa8bc3b3e0_monchengladbach_000000_018720', {'poly_id': 'monchengladbach_000000_018720_46', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7cf46a8a-1365-4644-8627-5c6d67b63344_weimar_000125_000019', {'poly_id': 'weimar_000125_000019_19', 'color_shift': 64, 'dec_lit': 21, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2f9c1e6-0beb-43f3-a85e-4b9498345531_ulm_000070_000019', {'poly_id': 'ulm_000070_000019_38', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c517e62-aee0-4eed-9319-150072393ac7_bochum_000000_016260', {'poly_id': 'bochum_000000_016260_59', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('580f5d23-db5f-40da-8488-9c506a16b148_frankfurt_000001_030310', {'poly_id': 'frankfurt_000001_030310_35', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b38b24ca-cc5d-402d-b904-ee129b6c7321_monchengladbach_000000_010860', {'poly_id': 'monchengladbach_000000_010860_15', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b23a9ef3-8d67-451f-b6a8-fe7ac8435d52_tubingen_000084_000019', {'poly_id': 'tubingen_000084_000019_29', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57fa22a4-bf1e-4b14-8708-82ef5f45e945_munster_000025_000019', {'poly_id': 'munster_000025_000019_112', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8bf41126-a2f5-42f6-a236-664a7db99113_strasbourg_000001_004745', {'poly_id': 'strasbourg_000001_004745_31', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1b04e26-52a5-40be-9282-8c24a652d3cf_tubingen_000106_000019', {'poly_id': 'tubingen_000106_000019_28', 'color_shift': 119, 'dec_lit': 25, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea226337-4b15-4347-9eff-bfe707f51891_strasbourg_000001_014629', {'poly_id': 'strasbourg_000001_014629_32', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4716ffd-9331-42cc-b7d9-af5b99323798_hanover_000000_044344', {'poly_id': 'hanover_000000_044344_33', 'color_shift': 57, 'dec_lit': 44, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d6cdad4-ef44-4ca8-afa5-e80a11da89bf_stuttgart_000057_000019', {'poly_id': 'stuttgart_000057_000019_41', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bfe2b35a-fe7a-48a8-8e2a-0f750dfaf36b_strasbourg_000000_009110', {'poly_id': 'strasbourg_000000_009110_32', 'color_shift': 78, 'dec_lit': 29, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('223fcdca-ac65-47fd-8f45-076e3c44b056_hamburg_000000_073314', {'poly_id': 'hamburg_000000_073314_52', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1cf88614-dae4-4f92-828d-63d533bdac3a_hamburg_000000_032906', {'poly_id': 'hamburg_000000_032906_38', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76529c6f-6c19-4723-b293-d4e3e2c5126f_weimar_000040_000019', {'poly_id': 'weimar_000040_000019_41', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2124006-540c-43dc-81a8-57ae59c97d5d_cologne_000026_000019', {'poly_id': 'cologne_000026_000019_100', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1bbda6f2-e025-4f35-9715-4c25f60f5ddc_hamburg_000000_066424', {'poly_id': 'hamburg_000000_066424_17', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1fa8b275-7c50-4c0c-8f82-60aee319a6d8_krefeld_000000_030221', {'poly_id': 'krefeld_000000_030221_32', 'color_shift': 131, 'dec_lit': 39, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed3d4e1e-ca32-410e-97a0-f989e8815da0_strasbourg_000001_048121', {'poly_id': 'strasbourg_000001_048121_62', 'color_shift': 103, 'dec_lit': 27, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('75069998-452c-4195-9628-005862e1f971_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_32', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('543c6124-8643-47c6-9e08-f8bb683c4773_darmstadt_000036_000019', {'poly_id': 'darmstadt_000036_000019_49', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b5f659c-0374-4647-b095-d761d1c9952f_aachen_000043_000019', {'poly_id': 'aachen_000043_000019_39', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3346b0f0-6929-4ec4-b265-caad0e36ec09_bochum_000000_009554', {'poly_id': 'bochum_000000_009554_6', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('947beeff-0b25-42b3-bd69-51dc0b28fbe3_strasbourg_000001_010162', {'poly_id': 'strasbourg_000001_010162_77', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33137ebf-7643-4cb6-84c3-1a09ab9103ad_jena_000063_000019', {'poly_id': 'jena_000063_000019_28', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b72a06b-36ad-4c0a-be2e-cc1daa0f5dc0_hanover_000000_019282', {'poly_id': 'hanover_000000_019282_61', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('988077a4-e65a-4812-9eaf-a76abd95d27e_weimar_000040_000019', {'poly_id': 'weimar_000040_000019_41', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4298ebe6-59b4-45be-b71c-0d5136ea72b0_tubingen_000000_000019', {'poly_id': 'tubingen_000000_000019_34', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c276be99-2806-4c10-a43b-6866dbd8ec3f_hamburg_000000_077927', {'poly_id': 'hamburg_000000_077927_61', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92e52733-d1a0-4406-ba59-fb2135880ade_bochum_000000_006746', {'poly_id': 'bochum_000000_006746_46', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4eb79bc6-63e5-4b56-9b0b-438eb5364d00_cologne_000048_000019', {'poly_id': 'cologne_000048_000019_37', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49a7288a-6b60-4d02-9048-665cf33a0118_frankfurt_000001_049078', {'poly_id': 'frankfurt_000001_049078_48', 'color_shift': 45, 'dec_lit': 47, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5cd073a1-c04f-46e5-ae3f-1a8bac9e60a4_erfurt_000107_000019', {'poly_id': 'erfurt_000107_000019_35', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a5e817db-be3c-4e08-bb40-75de9e7f1852_bremen_000235_000019', {'poly_id': 'bremen_000235_000019_32', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0764eb9d-0821-4940-a594-b42929e1a75f_bremen_000257_000019', {'poly_id': 'bremen_000257_000019_26', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6933ed3e-64aa-4554-b8f7-377549938c5c_bremen_000275_000019', {'poly_id': 'bremen_000275_000019_42', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('541315b8-1633-4a00-870e-0e3e5613362d_munster_000027_000019', {'poly_id': 'munster_000027_000019_98', 'color_shift': 117, 'dec_lit': 25, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3cc07752-bfb0-4fa7-aba1-5c3340a48c1d_strasbourg_000001_031272', {'poly_id': 'strasbourg_000001_031272_33', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6040a745-1dcb-499b-8e92-0baa464c333d_bremen_000163_000019', {'poly_id': 'bremen_000163_000019_56', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e53e4eaf-e3b3-4b0d-85ff-af65adbdee28_munster_000031_000019', {'poly_id': 'munster_000031_000019_116', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('637aae10-0819-47e8-af08-6477e216d4fe_hamburg_000000_060586', {'poly_id': 'hamburg_000000_060586_72', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0fe4e53e-8d73-4045-9867-61d4a56fcda4_tubingen_000135_000019', {'poly_id': 'tubingen_000135_000019_97', 'color_shift': 74, 'dec_lit': 28, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7dc63da5-bdbc-4752-9b96-16754135bca6_bremen_000130_000019', {'poly_id': 'bremen_000130_000019_92', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d80b82e6-b16f-42d8-adf9-121e7d80a2dd_strasbourg_000000_017450', {'poly_id': 'strasbourg_000000_017450_55', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef797112-376e-455e-b203-067b59cb4acb_bremen_000228_000019', {'poly_id': 'bremen_000228_000019_57', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7756914-e8cb-4980-857c-a760a7a3f819_bremen_000018_000019', {'poly_id': 'bremen_000018_000019_67', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e763b09b-3d9e-40d3-b985-f96c817c9bfd_darmstadt_000048_000019', {'poly_id': 'darmstadt_000048_000019_75', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73e9a5c8-e35e-49e8-834e-28ae69feba47_erfurt_000104_000019', {'poly_id': 'erfurt_000104_000019_12', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bc8becaf-4e32-40f6-a0f2-edc4790a046c_erfurt_000054_000019', {'poly_id': 'erfurt_000054_000019_47', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87441f58-b3de-4d88-a60c-de251408808a_ulm_000049_000019', {'poly_id': 'ulm_000049_000019_40', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27a12a31-27f4-413c-a7b1-8de0ce3bd881_hanover_000000_014713', {'poly_id': 'hanover_000000_014713_59', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78272f79-a96c-4e8b-a815-6438423fe72f_erfurt_000103_000019', {'poly_id': 'erfurt_000103_000019_23', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35460486-dc46-409c-9db5-e428d03d6260_dusseldorf_000100_000019', {'poly_id': 'dusseldorf_000100_000019_49', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03eefc11-9002-451e-8234-089742f2f045_jena_000080_000019', {'poly_id': 'jena_000080_000019_82', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0d2e893-c089-4faa-873f-2892b7f5a9fc_hamburg_000000_104428', {'poly_id': 'hamburg_000000_104428_128', 'color_shift': 104, 'dec_lit': 47, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4452831d-3808-45fa-9da7-94deef1b7008_hanover_000000_029043', {'poly_id': 'hanover_000000_029043_41', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0732d9fd-b03d-4722-8f5f-22a85c346c0d_strasbourg_000000_023694', {'poly_id': 'strasbourg_000000_023694_9', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('79d4930f-cdef-4823-bf68-c25454c2b830_darmstadt_000039_000019', {'poly_id': 'darmstadt_000039_000019_26', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f209ca2-90e8-4db5-b837-6234dad50cff_cologne_000005_000019', {'poly_id': 'cologne_000005_000019_22', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88ade5b3-bee7-4147-93de-c363bfd29541_krefeld_000000_029704', {'poly_id': 'krefeld_000000_029704_48', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73ff1f9a-7578-4e38-a27b-0da31a1546dc_cologne_000120_000019', {'poly_id': 'cologne_000120_000019_32', 'color_shift': 106, 'dec_lit': 33, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('75e28a99-7e8a-4684-8bda-0174349b1afc_dusseldorf_000126_000019', {'poly_id': 'dusseldorf_000126_000019_45', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('460a26f7-10c5-4cf2-8d88-cf915b2c64d6_stuttgart_000166_000019', {'poly_id': 'stuttgart_000166_000019_49', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ccfda827-b299-4c52-932f-b1342d6dafba_zurich_000097_000019', {'poly_id': 'zurich_000097_000019_31', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f41babe-ded5-4e3f-bf34-3a0811ed1e2a_aachen_000044_000019', {'poly_id': 'aachen_000044_000019_32', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29f24185-7b1f-42be-9ffd-8a47b26547a8_stuttgart_000073_000019', {'poly_id': 'stuttgart_000073_000019_31', 'color_shift': 88, 'dec_lit': 42, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba56661a-554a-42eb-b9ea-08f5dba4c2b3_munster_000034_000019', {'poly_id': 'munster_000034_000019_43', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fd35a80-c3a4-40df-894e-e205054582a6_bremen_000189_000019', {'poly_id': 'bremen_000189_000019_30', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('090aaf03-147b-41ee-a711-7c2e3cc09aed_hamburg_000000_077144', {'poly_id': 'hamburg_000000_077144_52', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('24e634bb-b1aa-435a-88b2-fd01b987eca6_aachen_000014_000019', {'poly_id': 'aachen_000014_000019_91', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be7e705f-2dad-4d82-b4ee-03054f2f69fe_stuttgart_000000_000019', {'poly_id': 'stuttgart_000000_000019_24', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95ce305f-459a-4c8c-a5b8-9f7af5b3b740_bremen_000223_000019', {'poly_id': 'bremen_000223_000019_97', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c83ae70-1ace-4dd4-89ad-e33ed6844c89_ulm_000066_000019', {'poly_id': 'ulm_000066_000019_32', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e631ada-b7af-4e7f-b6f4-ac03ea7c3b93_cologne_000092_000019', {'poly_id': 'cologne_000092_000019_86', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59fbb01a-aadf-4cbd-ab81-e62e81bbcafb_frankfurt_000001_058176', {'poly_id': 'frankfurt_000001_058176_60', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f9ff8c7-ee67-4eb1-89f9-a099b1d7ce30_stuttgart_000087_000019', {'poly_id': 'stuttgart_000087_000019_115', 'color_shift': 70, 'dec_lit': 24, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a7e0ef5-1495-47a5-850f-5cb020396da0_tubingen_000098_000019', {'poly_id': 'tubingen_000098_000019_28', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee8dcf06-06d9-428c-b086-e23a840bd0bf_bremen_000238_000019', {'poly_id': 'bremen_000238_000019_65', 'color_shift': 109, 'dec_lit': 26, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7efa8c74-6fd4-4982-8236-b8a5780cfb9d_hanover_000000_019282', {'poly_id': 'hanover_000000_019282_16', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d524f8cd-b794-4d46-b2cd-5a7230ae9998_frankfurt_000001_046779', {'poly_id': 'frankfurt_000001_046779_50', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99517ce7-21b6-49a0-8d69-c2e126d2e134_munster_000014_000019', {'poly_id': 'munster_000014_000019_89', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f42bce12-d488-4e25-bdbd-c55046d44f0a_frankfurt_000001_075296', {'poly_id': 'frankfurt_000001_075296_82', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4222569c-9aad-4859-9294-13b85968dc5b_strasbourg_000001_064393', {'poly_id': 'strasbourg_000001_064393_14', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97bb8267-fc9d-4888-a7e2-759153e6d546_ulm_000060_000019', {'poly_id': 'ulm_000060_000019_45', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('752dd98a-c6f3-4796-bd65-34e28c116b95_zurich_000030_000019', {'poly_id': 'zurich_000030_000019_45', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a0489416-39c1-4e68-b7a7-035271c312ea_hamburg_000000_055414', {'poly_id': 'hamburg_000000_055414_26', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1eef4c74-2e6b-4a64-add6-7703868741bf_strasbourg_000001_022560', {'poly_id': 'strasbourg_000001_022560_32', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a3a6da9-0e5c-46e9-b807-72c5bb46be8b_munster_000169_000019', {'poly_id': 'munster_000169_000019_102', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc2e26c1-1c94-422c-a3f6-890188f4fc12_stuttgart_000121_000019', {'poly_id': 'stuttgart_000121_000019_13', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb46e17f-4e19-4946-95a2-14282586ca43_dusseldorf_000198_000019', {'poly_id': 'dusseldorf_000198_000019_28', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
