('72bad88f-f28a-4a0c-a0e2-d303a69d6999_frankfurt_000001_077233', {'poly_id': 'frankfurt_000001_077233_90', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('495db349-c7d2-4008-aaff-ef506b61e0ef_aachen_000081_000019', {'poly_id': 'aachen_000081_000019_52', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bdfba5fb-a326-497d-bb67-9d9f494dca49_krefeld_000000_020033', {'poly_id': 'krefeld_000000_020033_65', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3b327ed-61bb-4a66-959a-74eb3a13745b_jena_000062_000019', {'poly_id': 'jena_000062_000019_36', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19bc6878-88d6-4d1a-8abc-3ccc517f3fa1_bremen_000070_000019', {'poly_id': 'bremen_000070_000019_47', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb93b68a-50bb-45b5-b494-1db946fa6c43_tubingen_000088_000019', {'poly_id': 'tubingen_000088_000019_19', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('543fd3ef-e9dd-4e21-8f70-69c84b158c94_aachen_000122_000019', {'poly_id': 'aachen_000122_000019_39', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52108301-eb39-46e8-8c6c-9f5c6b4150a6_dusseldorf_000145_000019', {'poly_id': 'dusseldorf_000145_000019_124', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6dd65768-b0f0-47b5-a3f5-16f01fb41dfa_ulm_000087_000019', {'poly_id': 'ulm_000087_000019_72', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7194076f-693c-45f2-8573-27a09f8ae397_erfurt_000040_000019', {'poly_id': 'erfurt_000040_000019_23', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('214eb4ac-f9a7-475a-b579-008d57feb16c_tubingen_000005_000019', {'poly_id': 'tubingen_000005_000019_40', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f33b9419-8a4e-4be6-ada7-49b702ff8be4_munster_000124_000019', {'poly_id': 'munster_000124_000019_11', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65f2accc-abda-47dc-b0ac-0bd9480506e4_hanover_000000_055937', {'poly_id': 'hanover_000000_055937_41', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65837db3-630c-4dfc-8777-a0d6d399a3da_jena_000095_000019', {'poly_id': 'jena_000095_000019_29', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3458b17b-df8a-47b5-b757-c31bbe8a18e8_bremen_000077_000019', {'poly_id': 'bremen_000077_000019_52', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0bc0f906-af26-4db7-9e98-37069325df60_munster_000098_000019', {'poly_id': 'munster_000098_000019_28', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6b1a9fb-3b82-4f6e-a231-65d6dabaf663_dusseldorf_000099_000019', {'poly_id': 'dusseldorf_000099_000019_69', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('afd17a78-9684-458c-b93a-49feaad434e7_hamburg_000000_019373', {'poly_id': 'hamburg_000000_019373_15', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('02f4c50a-3ab4-4b8e-84bf-5a4507193562_krefeld_000000_011483', {'poly_id': 'krefeld_000000_011483_39', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca792c0d-4754-46c9-8e87-8e499262cab2_ulm_000081_000019', {'poly_id': 'ulm_000081_000019_24', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dbf42ae8-d001-4048-86e7-c49851c59d8b_jena_000095_000019', {'poly_id': 'jena_000095_000019_29', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('179f5690-0593-4d65-932b-a956b17ca8cd_bochum_000000_002293', {'poly_id': 'bochum_000000_002293_113', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e713108-b9c2-447a-85ef-11cad9957fdb_bochum_000000_034936', {'poly_id': 'bochum_000000_034936_110', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aef246a0-a6b5-4f3e-8444-21fb835a5bee_bremen_000127_000019', {'poly_id': 'bremen_000127_000019_54', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3571d347-a9e4-4ef9-b6b7-7275d0210cd7_strasbourg_000000_015131', {'poly_id': 'strasbourg_000000_015131_29', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6385ca97-017e-4528-9481-ff40b8552753_bremen_000126_000019', {'poly_id': 'bremen_000126_000019_62', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('643551d7-7fc6-4962-a03e-5c1e1cef6218_jena_000025_000019', {'poly_id': 'jena_000025_000019_79', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('518f0cbe-db22-422c-8704-8c1409b6eabc_cologne_000048_000019', {'poly_id': 'cologne_000048_000019_47', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80e961f0-5182-4533-9b0f-02c2717bea77_hanover_000000_039470', {'poly_id': 'hanover_000000_039470_76', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6017d712-ce26-4e90-8a62-61b2a9bcd6d8_hanover_000000_026014', {'poly_id': 'hanover_000000_026014_63', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e88b954-d1ac-42f3-a221-329c9371306d_dusseldorf_000192_000019', {'poly_id': 'dusseldorf_000192_000019_9', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('56812857-7716-473b-b8ef-852f1e15cd72_cologne_000136_000019', {'poly_id': 'cologne_000136_000019_75', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cbeab08b-501a-475f-84ac-fe9358414b63_aachen_000071_000019', {'poly_id': 'aachen_000071_000019_88', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7bfcb42-1406-4be8-89b2-180dae1f7e3f_stuttgart_000122_000019', {'poly_id': 'stuttgart_000122_000019_37', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a009c826-5a55-4f7c-a854-6b056017e161_munster_000151_000019', {'poly_id': 'munster_000151_000019_74', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05130104-bc81-432d-9dfe-6cf4faeab301_munster_000078_000019', {'poly_id': 'munster_000078_000019_84', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6d7670a-e974-4ac8-b79b-c00e6b379e96_dusseldorf_000215_000019', {'poly_id': 'dusseldorf_000215_000019_8', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3be5b112-3e87-42fa-b9e7-b73eb9e143c6_cologne_000130_000019', {'poly_id': 'cologne_000130_000019_27', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('906072b8-fa6e-4b88-b838-42a1d4afd3b3_stuttgart_000148_000019', {'poly_id': 'stuttgart_000148_000019_54', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af90f517-8eb0-48b4-be65-2a42a8e35425_krefeld_000000_032845', {'poly_id': 'krefeld_000000_032845_14', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('167abfde-9c01-4bba-92f8-8ea37f3ae14f_strasbourg_000001_016376', {'poly_id': 'strasbourg_000001_016376_60', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f15da108-642b-489e-9555-71adf0ca6f42_tubingen_000107_000019', {'poly_id': 'tubingen_000107_000019_13', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eed40034-641a-42bf-a941-67a23c137bea_stuttgart_000143_000019', {'poly_id': 'stuttgart_000143_000019_12', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf12000c-e904-4697-a2c5-b38464dd483e_dusseldorf_000170_000019', {'poly_id': 'dusseldorf_000170_000019_49', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db52a736-eb49-48b4-a267-bef89476353d_lindau_000056_000019', {'poly_id': 'lindau_000056_000019_64', 'color_shift': 71, 'dec_lit': 21, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6540ae0-2feb-49bd-8aed-250902232a99_frankfurt_000001_032018', {'poly_id': 'frankfurt_000001_032018_68', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30fc3e44-15a1-4b5d-a78f-09814586b35a_bochum_000000_011711', {'poly_id': 'bochum_000000_011711_43', 'color_shift': 103, 'dec_lit': 27, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f111ef2e-5e15-4b89-b41b-b92befcdcd1c_munster_000009_000019', {'poly_id': 'munster_000009_000019_69', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c4804e86-0676-4167-85a8-4652be46c0bc_hanover_000000_036562', {'poly_id': 'hanover_000000_036562_25', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db5be074-45b7-4a63-ba68-d39f00a3d0ef_cologne_000095_000019', {'poly_id': 'cologne_000095_000019_80', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a5539b0b-dab4-4f38-8e2e-af96ad9a3719_strasbourg_000001_061285', {'poly_id': 'strasbourg_000001_061285_40', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('587c72aa-1fa5-432f-8c7e-3fd2b50afbbd_erfurt_000100_000019', {'poly_id': 'erfurt_000100_000019_70', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71ae2549-f46b-4c96-bcbf-7391a33e78f9_krefeld_000000_030221', {'poly_id': 'krefeld_000000_030221_48', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4126733f-e1da-4ab8-9786-fde29ab1b957_frankfurt_000001_029236', {'poly_id': 'frankfurt_000001_029236_44', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54f449d4-99c6-471b-ae18-d510c767cf4e_bochum_000000_017216', {'poly_id': 'bochum_000000_017216_72', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd565b48-e769-40f8-a5b3-3738baf599cf_tubingen_000102_000019', {'poly_id': 'tubingen_000102_000019_49', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4d2ab22-c7ad-4bdc-8faa-093681e50f00_hanover_000000_016558', {'poly_id': 'hanover_000000_016558_51', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfed2607-831c-4d3d-9ed4-6af1d0b8f82f_weimar_000058_000019', {'poly_id': 'weimar_000058_000019_15', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af8c376b-f4e6-44d2-8cf5-2503ab2d8e6a_stuttgart_000136_000019', {'poly_id': 'stuttgart_000136_000019_48', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96843433-84c8-45b6-bf6c-1663d6b34e25_weimar_000080_000019', {'poly_id': 'weimar_000080_000019_45', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87d9521d-d6d8-4269-9432-428298ab5d4a_krefeld_000000_008305', {'poly_id': 'krefeld_000000_008305_16', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a54d3e66-6739-4b10-8b45-d436e56d249d_dusseldorf_000005_000019', {'poly_id': 'dusseldorf_000005_000019_45', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cbcb2a63-2280-45b5-a8c1-4cc8f6d0ee68_aachen_000011_000019', {'poly_id': 'aachen_000011_000019_40', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf02a00d-bb15-44f2-95e6-19b9f714cbd2_krefeld_000000_024362', {'poly_id': 'krefeld_000000_024362_37', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2cf0ba47-17c5-4732-840d-3294d7837d3b_cologne_000048_000019', {'poly_id': 'cologne_000048_000019_63', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36851db5-ff88-4407-8f0e-d738c721a837_dusseldorf_000153_000019', {'poly_id': 'dusseldorf_000153_000019_29', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc2ae7ea-2bbe-4877-9a36-71a6d99adf4f_bremen_000088_000019', {'poly_id': 'bremen_000088_000019_51', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6481cc24-a484-477b-ba1a-c416bd438923_strasbourg_000000_000295', {'poly_id': 'strasbourg_000000_000295_20', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe9ffa2b-ad02-4b90-a55b-5b95d44527cc_frankfurt_000001_060422', {'poly_id': 'frankfurt_000001_060422_75', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b15d3068-0916-49b2-bf35-7ed261d5b6b6_strasbourg_000001_039231', {'poly_id': 'strasbourg_000001_039231_22', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78881185-34c7-43f7-8625-ae1a687f7e6d_hamburg_000000_057678', {'poly_id': 'hamburg_000000_057678_124', 'color_shift': 65, 'dec_lit': 48, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c99dfaba-11b3-45dd-b67d-799e8cb70de3_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_43', 'color_shift': 135, 'dec_lit': 44, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4566d620-e64d-4a30-aff7-2d3ed6ab3a2e_hamburg_000000_054220', {'poly_id': 'hamburg_000000_054220_22', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8989d24-f3ba-4384-838b-b07d53f33bff_stuttgart_000142_000019', {'poly_id': 'stuttgart_000142_000019_47', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd485499-ca17-43c6-b1f3-bfceeae12145_hamburg_000000_054220', {'poly_id': 'hamburg_000000_054220_109', 'color_shift': 71, 'dec_lit': 29, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('433a2885-9f42-4b43-9fa7-037787b2c528_strasbourg_000001_047955', {'poly_id': 'strasbourg_000001_047955_86', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cad54b90-f94b-49ae-a631-2b591630fb57_aachen_000013_000019', {'poly_id': 'aachen_000013_000019_37', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8bea4983-0351-4374-8229-675b4c4ef360_munster_000017_000019', {'poly_id': 'munster_000017_000019_30', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2faadf9d-c322-4c3e-8e53-b7a00f1ce409_stuttgart_000108_000019', {'poly_id': 'stuttgart_000108_000019_42', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a39eed01-00bb-4840-ad29-59e36c13675d_frankfurt_000001_067178', {'poly_id': 'frankfurt_000001_067178_84', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fba08dd-10af-478c-a392-2abf62cbffa3_zurich_000016_000019', {'poly_id': 'zurich_000016_000019_31', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca0c8b46-2c7c-41cf-aed8-4ac6e2679e77_dusseldorf_000219_000019', {'poly_id': 'dusseldorf_000219_000019_47', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e617e56-b28c-41ed-ad02-787026896594_frankfurt_000001_049698', {'poly_id': 'frankfurt_000001_049698_75', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('babce0a1-f017-4a81-ad37-0076c9257ee5_bochum_000000_038150', {'poly_id': 'bochum_000000_038150_78', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d7eb0bd-484d-47b9-a51d-799de66e9f71_dusseldorf_000182_000019', {'poly_id': 'dusseldorf_000182_000019_44', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14139991-9053-454e-9eb3-f4f5921983b1_hanover_000000_049269', {'poly_id': 'hanover_000000_049269_47', 'color_shift': 104, 'dec_lit': 42, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47c6d7c6-ac8f-4d72-a4e5-0c11e96e7b7b_dusseldorf_000118_000019', {'poly_id': 'dusseldorf_000118_000019_91', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5316978-269c-4532-b312-09f00915e938_erfurt_000037_000019', {'poly_id': 'erfurt_000037_000019_10', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7c564f7-f1f4-4f52-950b-bace81b82ab0_aachen_000059_000019', {'poly_id': 'aachen_000059_000019_53', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7df82165-0778-4f0b-8119-8747438cd0cb_hanover_000000_054276', {'poly_id': 'hanover_000000_054276_73', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6f16394-0812-439c-aaa8-b4c9f700c078_bremen_000143_000019', {'poly_id': 'bremen_000143_000019_30', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27181ac1-f6fb-42cd-9134-fa43ca8bee31_strasbourg_000001_032315', {'poly_id': 'strasbourg_000001_032315_27', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
