('d1c03aea-1ff0-441b-819a-2ba1ec2389e1_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_46', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06786e67-be78-4e41-af8c-f6d9465a409a_dusseldorf_000214_000019', {'poly_id': 'dusseldorf_000214_000019_32', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8372263-49a9-4836-969c-420d0e952bfe_bremen_000196_000019', {'poly_id': 'bremen_000196_000019_31', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17357b9a-fdfd-4b3a-b8c4-21e46b7710d9_dusseldorf_000126_000019', {'poly_id': 'dusseldorf_000126_000019_34', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3539ccd2-b8ad-4450-8d67-d8cfa6ab729b_hanover_000000_007780', {'poly_id': 'hanover_000000_007780_82', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4950874-b5d9-40cf-a06f-a3fa32856e43_stuttgart_000081_000019', {'poly_id': 'stuttgart_000081_000019_33', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13d18130-c6e5-4b5c-ab23-a5a50ec5ef31_frankfurt_000001_067178', {'poly_id': 'frankfurt_000001_067178_62', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f59d286-21f9-4716-8242-5cae8d3aa20c_stuttgart_000192_000019', {'poly_id': 'stuttgart_000192_000019_130', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a8124e6-7f7e-4813-8998-e56555bd5aca_cologne_000104_000019', {'poly_id': 'cologne_000104_000019_59', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6afe85a3-0870-4407-8d50-9e2909eb4295_cologne_000012_000019', {'poly_id': 'cologne_000012_000019_85', 'color_shift': 54, 'dec_lit': 38, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d833c71d-e09a-4d5c-a4e2-b40bb34f7edc_bremen_000139_000019', {'poly_id': 'bremen_000139_000019_23', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57be38c3-eaaf-4029-b360-7e2d11bd2bf6_hanover_000000_008017', {'poly_id': 'hanover_000000_008017_18', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8749c6b8-115b-440f-9207-bc9a9e9b293b_erfurt_000040_000019', {'poly_id': 'erfurt_000040_000019_19', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb8a7205-981f-4064-ab57-190621c7b769_zurich_000030_000019', {'poly_id': 'zurich_000030_000019_21', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d6c1601-00b7-43e9-b359-fe71788552c9_frankfurt_000001_002646', {'poly_id': 'frankfurt_000001_002646_120', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbfcd909-8aa4-4b83-9a2e-d8f7381988ab_dusseldorf_000055_000019', {'poly_id': 'dusseldorf_000055_000019_49', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1162081e-8724-4018-b2be-7c8706433880_aachen_000051_000019', {'poly_id': 'aachen_000051_000019_48', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0268dcac-2ea6-46f3-a08d-e52ef9524139_frankfurt_000001_060422', {'poly_id': 'frankfurt_000001_060422_73', 'color_shift': 88, 'dec_lit': 37, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ecc4c401-885e-4bf5-88c3-daa8417424a4_bremen_000129_000019', {'poly_id': 'bremen_000129_000019_74', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c7a1a417-ecaa-40c1-9a87-73737ea8f13a_darmstadt_000074_000019', {'poly_id': 'darmstadt_000074_000019_40', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('371f58af-134e-4250-a9d7-b0a5023fcf57_bremen_000001_000019', {'poly_id': 'bremen_000001_000019_49', 'color_shift': 78, 'dec_lit': 41, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e653d867-7c88-4304-a5e1-d3b65c80d2cb_lindau_000039_000019', {'poly_id': 'lindau_000039_000019_15', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a10d963b-814c-4f28-a084-35366c5e2ab9_dusseldorf_000001_000019', {'poly_id': 'dusseldorf_000001_000019_68', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34e1efa6-12c4-4df5-bb8a-d9897390411f_ulm_000002_000019', {'poly_id': 'ulm_000002_000019_30', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d572548-0466-4f2b-9581-1f46286c65f1_hanover_000000_017041', {'poly_id': 'hanover_000000_017041_65', 'color_shift': 128, 'dec_lit': 34, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('787c145d-e19f-4253-808b-0dfb27f41abe_bremen_000093_000019', {'poly_id': 'bremen_000093_000019_45', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22fff450-1f0d-4a6f-9b40-34d5a54c6e7c_bremen_000145_000019', {'poly_id': 'bremen_000145_000019_18', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65ce5fba-13ce-4745-a062-dea7d7b4cee9_frankfurt_000001_077233', {'poly_id': 'frankfurt_000001_077233_89', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d047886e-b08a-4039-96d9-c53e168e20b1_hanover_000000_046954', {'poly_id': 'hanover_000000_046954_63', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b170a091-a367-4389-bb0c-aa36da246721_strasbourg_000001_007148', {'poly_id': 'strasbourg_000001_007148_60', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d6fdccb-a712-4581-b9f6-f770962a6795_strasbourg_000001_045880', {'poly_id': 'strasbourg_000001_045880_37', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb22a63d-8b36-4ae6-b66b-4f5ba85e51e7_aachen_000166_000019', {'poly_id': 'aachen_000166_000019_30', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3848cbc2-cfc6-41f6-a0c1-4760d80cf3d0_strasbourg_000001_016376', {'poly_id': 'strasbourg_000001_016376_60', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('75e463a6-9dbd-4288-8583-acb7ba5d8b1b_hanover_000000_024441', {'poly_id': 'hanover_000000_024441_46', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3c9a9781-2a4d-4fb9-8144-e84ea5bd0748_cologne_000073_000019', {'poly_id': 'cologne_000073_000019_46', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('310899b0-007d-4e44-aeda-ea530126ea49_stuttgart_000059_000019', {'poly_id': 'stuttgart_000059_000019_20', 'color_shift': 70, 'dec_lit': 25, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de7d1d8b-5789-4620-95ff-8b70e33ee817_dusseldorf_000153_000019', {'poly_id': 'dusseldorf_000153_000019_73', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec49bcb7-f85d-46ed-a1a6-2bdc1a138eea_jena_000066_000019', {'poly_id': 'jena_000066_000019_39', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9d3ae3f-bb9d-403f-b625-a4ee2e744b24_dusseldorf_000172_000019', {'poly_id': 'dusseldorf_000172_000019_37', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f60083fc-992e-4ed0-a380-68fde784e676_hamburg_000000_043944', {'poly_id': 'hamburg_000000_043944_88', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11238a9c-472a-4bdd-b9f0-acf8a69f54a4_tubingen_000108_000019', {'poly_id': 'tubingen_000108_000019_77', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09be0789-6845-4f2a-b09b-616547eee543_lindau_000035_000019', {'poly_id': 'lindau_000035_000019_5', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ff4f19d-957c-458a-b43a-58f5cfb3d1eb_lindau_000047_000019', {'poly_id': 'lindau_000047_000019_5', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2946ecee-4966-4935-a030-1324f8d12642_munster_000100_000019', {'poly_id': 'munster_000100_000019_12', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d5a6255-e3a8-4405-8f55-e62cf2445d5a_hanover_000000_000381', {'poly_id': 'hanover_000000_000381_44', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05f42bbe-2206-4ca8-8fbe-4bc1489e8b18_bremen_000155_000019', {'poly_id': 'bremen_000155_000019_86', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('601c2445-dca6-469a-8b87-80ac6592ef33_aachen_000129_000019', {'poly_id': 'aachen_000129_000019_67', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f709ed0c-d3f7-4904-9e59-838a6fd1b83b_hanover_000000_056601', {'poly_id': 'hanover_000000_056601_76', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fa1c8c9-c0db-4699-923e-7a7551b4302f_stuttgart_000111_000019', {'poly_id': 'stuttgart_000111_000019_33', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('140e3f3d-49b1-4036-aea8-6ce18159edef_dusseldorf_000063_000019', {'poly_id': 'dusseldorf_000063_000019_56', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2e1002a-9c94-45aa-ae11-c8419202c295_bremen_000228_000019', {'poly_id': 'bremen_000228_000019_59', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('314b34a4-928d-467d-ba0b-f0361e7b477f_munster_000130_000019', {'poly_id': 'munster_000130_000019_47', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a029d50b-1acd-476a-b779-858fdae45f98_bremen_000258_000019', {'poly_id': 'bremen_000258_000019_16', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85a3d05d-8b93-43e5-9b6d-486ebe4c91b4_dusseldorf_000063_000019', {'poly_id': 'dusseldorf_000063_000019_31', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb2d67d7-46ae-440c-bb2b-9af76ad4d979_dusseldorf_000177_000019', {'poly_id': 'dusseldorf_000177_000019_69', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ea644ad-b7a0-4b13-87bf-5bf0e72dc68c_hanover_000000_048274', {'poly_id': 'hanover_000000_048274_62', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc41817c-ff41-46c7-81e8-0f966feb40a4_cologne_000068_000019', {'poly_id': 'cologne_000068_000019_122', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4416e4a6-7f64-4719-808d-ed9eda72e33e_erfurt_000053_000019', {'poly_id': 'erfurt_000053_000019_77', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b379208c-cd9d-440a-8d80-c64b2daddd5f_tubingen_000021_000019', {'poly_id': 'tubingen_000021_000019_64', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d4df098-de6b-4a63-9685-595dab968bc2_hanover_000000_005288', {'poly_id': 'hanover_000000_005288_117', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d749f15a-0e86-4577-aa06-83f90ba25b3e_aachen_000102_000019', {'poly_id': 'aachen_000102_000019_56', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb10ffdc-7570-482c-9750-86bc11b59879_cologne_000016_000019', {'poly_id': 'cologne_000016_000019_32', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a441f72d-be72-452e-b32b-7a36b28763f2_bremen_000111_000019', {'poly_id': 'bremen_000111_000019_25', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b136f29-d99b-4b45-b0f0-7eb60bac821f_bremen_000111_000019', {'poly_id': 'bremen_000111_000019_23', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f8234e1-c472-4529-8271-245a1ed9a155_dusseldorf_000184_000019', {'poly_id': 'dusseldorf_000184_000019_22', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f686462-7a7c-4475-8107-aebefb9cbefa_munster_000024_000019', {'poly_id': 'munster_000024_000019_73', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87ff6f52-9c24-4a58-bdd2-c5eef32e12e8_jena_000075_000019', {'poly_id': 'jena_000075_000019_14', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de9e8394-91b8-439d-bd70-ca01556f6a92_cologne_000084_000019', {'poly_id': 'cologne_000084_000019_51', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e677bb7c-08ab-4ffa-a4f1-f71591946695_aachen_000122_000019', {'poly_id': 'aachen_000122_000019_58', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5cd600bf-ce2b-4087-88d3-af66213468b4_monchengladbach_000000_009191', {'poly_id': 'monchengladbach_000000_009191_53', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e975569-6608-4848-932c-65c66385e641_frankfurt_000001_030310', {'poly_id': 'frankfurt_000001_030310_81', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7de0c704-091c-4481-ba30-2c6a88d7da43_hamburg_000000_030953', {'poly_id': 'hamburg_000000_030953_99', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a363a3ba-0768-4ea5-926c-0d5c88ba1f6d_strasbourg_000000_014066', {'poly_id': 'strasbourg_000000_014066_8', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('351e97c6-3f9b-4bf2-97ce-67ef0d09cb1d_dusseldorf_000140_000019', {'poly_id': 'dusseldorf_000140_000019_64', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05fe374e-1947-4ef1-aab7-f74253ef029b_erfurt_000011_000019', {'poly_id': 'erfurt_000011_000019_49', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('77046da8-1fe6-46b8-b0c2-76e343883a63_bremen_000112_000019', {'poly_id': 'bremen_000112_000019_36', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('01bb6442-cd0f-43cb-8d94-f97b2709ba84_stuttgart_000115_000019', {'poly_id': 'stuttgart_000115_000019_21', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c0db8a2-8fc7-4526-a830-3ffa19ed0ec2_strasbourg_000001_006153', {'poly_id': 'strasbourg_000001_006153_51', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1dc81821-1f6c-4754-8c34-d92601139c60_strasbourg_000001_042434', {'poly_id': 'strasbourg_000001_042434_63', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70c19ab8-5ef9-4c17-9bac-2e8c59772071_jena_000033_000019', {'poly_id': 'jena_000033_000019_104', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5201a6cb-8da7-4f4d-b435-d5c57a9c0f3d_frankfurt_000001_064651', {'poly_id': 'frankfurt_000001_064651_59', 'color_shift': 54, 'dec_lit': 27, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c11750b1-1f1b-4753-9960-f94f2b75f8d1_stuttgart_000054_000019', {'poly_id': 'stuttgart_000054_000019_96', 'color_shift': 113, 'dec_lit': 31, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('091cfe03-10c3-4880-81a8-a8a6b2c0169f_hamburg_000000_071150', {'poly_id': 'hamburg_000000_071150_60', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('985454e4-d366-49dd-8011-43ce9860125b_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_24', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a3aca2bb-af50-4593-97d8-300f5a686240_dusseldorf_000217_000019', {'poly_id': 'dusseldorf_000217_000019_24', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6dce66bb-d57e-4713-8118-c88faa78e6ff_aachen_000040_000019', {'poly_id': 'aachen_000040_000019_38', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5100812-dc85-4668-8140-5aeb5c2c87d4_bochum_000000_006746', {'poly_id': 'bochum_000000_006746_46', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8107954-27ab-4674-99fb-d5be7bf53a64_dusseldorf_000011_000019', {'poly_id': 'dusseldorf_000011_000019_51', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca31e73c-bd50-4d0a-a372-06f99cd9252b_weimar_000058_000019', {'poly_id': 'weimar_000058_000019_29', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4cf09642-7842-4189-a198-e5f429f8ba20_frankfurt_000001_046779', {'poly_id': 'frankfurt_000001_046779_47', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4dfea123-0ad9-4629-baa7-3a8a434da74e_jena_000012_000019', {'poly_id': 'jena_000012_000019_22', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fefafbef-4b03-44ad-b415-a11b17ae1de6_erfurt_000017_000019', {'poly_id': 'erfurt_000017_000019_71', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
