('6b3f7b1f-285e-4062-be95-8add8bd42447_aachen_000145_000019', {'poly_id': 'aachen_000145_000019_79', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba0b3f69-339b-402c-b79e-dc9116c209b3_cologne_000030_000019', {'poly_id': 'cologne_000030_000019_8', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98823d2c-0b83-4cf4-9f4f-2f3df516e283_strasbourg_000001_053976', {'poly_id': 'strasbourg_000001_053976_30', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('67241d08-f635-4dd4-8136-72cb69e4a1bb_dusseldorf_000166_000019', {'poly_id': 'dusseldorf_000166_000019_26', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d801d982-371a-4042-8f65-bc020ae2e6be_bochum_000000_032169', {'poly_id': 'bochum_000000_032169_40', 'color_shift': 129, 'dec_lit': 24, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('772acca6-0fa8-4bae-b7f4-de7e8c1a5c2a_dusseldorf_000191_000019', {'poly_id': 'dusseldorf_000191_000019_43', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2351fc7-a612-4763-958b-352a3308cc33_frankfurt_000001_083852', {'poly_id': 'frankfurt_000001_083852_107', 'color_shift': 120, 'dec_lit': 32, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1b61a018-f263-47ff-b7fd-887439a8da97_bremen_000143_000019', {'poly_id': 'bremen_000143_000019_29', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f4a0c64-dbcc-4645-abcd-51abd466211b_stuttgart_000141_000019', {'poly_id': 'stuttgart_000141_000019_70', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7309ec7f-be7a-4217-9312-7d594aca67e2_strasbourg_000001_016376', {'poly_id': 'strasbourg_000001_016376_59', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d5d98dd-f5ea-456c-a18c-44fc283f6e61_dusseldorf_000013_000019', {'poly_id': 'dusseldorf_000013_000019_28', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('447c5c5c-8ba7-4484-b4d2-cc9291bb8c7c_hanover_000000_000712', {'poly_id': 'hanover_000000_000712_61', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b154df2c-0b13-469a-ba0c-aa27d44a7fb7_aachen_000083_000019', {'poly_id': 'aachen_000083_000019_47', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90d7dd1f-8e88-4fcd-9c32-9370800c0899_stuttgart_000054_000019', {'poly_id': 'stuttgart_000054_000019_91', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69ebb0f4-753c-4763-ac3a-9758dbb69362_monchengladbach_000000_014685', {'poly_id': 'monchengladbach_000000_014685_49', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7156be77-5a5d-45d6-93b6-50be3039b085_munster_000104_000019', {'poly_id': 'munster_000104_000019_79', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c41179f-a6da-4745-9a8b-8cbf61db3d3d_strasbourg_000001_003991', {'poly_id': 'strasbourg_000001_003991_35', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('582cac16-eff9-45a7-b1cd-2e176dc90f36_weimar_000088_000019', {'poly_id': 'weimar_000088_000019_22', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8420b5ec-b1bb-4a99-9964-ca264a40b9af_hamburg_000000_062039', {'poly_id': 'hamburg_000000_062039_109', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71001431-9b68-4b9c-8b7a-727e4265216a_cologne_000109_000019', {'poly_id': 'cologne_000109_000019_24', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('012be956-669f-41bf-a7a1-37026b88a585_dusseldorf_000206_000019', {'poly_id': 'dusseldorf_000206_000019_12', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f776a4c5-65e1-4849-b1cd-61e72e66f854_lindau_000005_000019', {'poly_id': 'lindau_000005_000019_59', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('abc6c4ca-8b36-43b6-bee0-784c90e65f44_cologne_000150_000019', {'poly_id': 'cologne_000150_000019_66', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68744c8b-a6d7-487d-a06d-37932054e137_dusseldorf_000058_000019', {'poly_id': 'dusseldorf_000058_000019_35', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f00e388e-39ba-457c-bf79-2cf8ac47098c_erfurt_000043_000019', {'poly_id': 'erfurt_000043_000019_20', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b43c52e-f326-4c32-9771-2525a8f341a4_stuttgart_000112_000019', {'poly_id': 'stuttgart_000112_000019_18', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10863eaf-7fda-45d5-917b-dce495b81f0f_bremen_000093_000019', {'poly_id': 'bremen_000093_000019_47', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5faab0b-1547-4339-b3a3-c8b6a6df6014_aachen_000123_000019', {'poly_id': 'aachen_000123_000019_15', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6cc2272-dca1-46b2-9bb8-0370e81050a5_dusseldorf_000188_000019', {'poly_id': 'dusseldorf_000188_000019_10', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dbaa0c96-8910-4b8e-9fdc-06eac358590f_weimar_000060_000019', {'poly_id': 'weimar_000060_000019_37', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('608bc9c7-0305-4a1f-bb25-1063e1a60708_frankfurt_000000_013942', {'poly_id': 'frankfurt_000000_013942_73', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ab8f2e9-980e-439f-9175-d401cd1531fb_bremen_000286_000019', {'poly_id': 'bremen_000286_000019_83', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6eef4722-cadd-4879-9e16-e91e2590016e_stuttgart_000105_000019', {'poly_id': 'stuttgart_000105_000019_22', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22311bc6-6acd-4334-9497-6d8b85424367_weimar_000125_000019', {'poly_id': 'weimar_000125_000019_21', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dac4d496-b957-4595-99c6-bfbb80d1ce7f_hamburg_000000_085321', {'poly_id': 'hamburg_000000_085321_93', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('621fb278-de54-4b83-bbe9-d26cfcaa8850_frankfurt_000001_032942', {'poly_id': 'frankfurt_000001_032942_30', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b43789ac-fcf2-4900-85bd-4a37b3a3f781_aachen_000027_000019', {'poly_id': 'aachen_000027_000019_21', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fed90a2b-dbf0-4757-8f44-7d364c4e68f2_cologne_000148_000019', {'poly_id': 'cologne_000148_000019_71', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4de118ab-bbbf-45f6-984e-f3c75c58a5b9_bremen_000315_000019', {'poly_id': 'bremen_000315_000019_35', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b757c0b5-a77a-4cd4-8ee9-410f46724724_aachen_000124_000019', {'poly_id': 'aachen_000124_000019_32', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad1bdf6c-c063-49e6-a658-05cecfc99025_aachen_000151_000019', {'poly_id': 'aachen_000151_000019_44', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f031ef7a-ade8-48b1-b8a0-d2a94393575b_stuttgart_000077_000019', {'poly_id': 'stuttgart_000077_000019_40', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b42bbeff-916c-463e-8842-5e91b6ceac95_bochum_000000_005537', {'poly_id': 'bochum_000000_005537_71', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90ef4784-4ddf-412b-9953-5741e1439f4f_hanover_000000_031856', {'poly_id': 'hanover_000000_031856_75', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9bd100da-8834-4325-8e72-41696fde388e_aachen_000040_000019', {'poly_id': 'aachen_000040_000019_41', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2fb51860-fd74-476f-addf-184705800add_aachen_000144_000019', {'poly_id': 'aachen_000144_000019_96', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e4d8b2b-b61c-47b8-a1d1-f18326bfd265_dusseldorf_000167_000019', {'poly_id': 'dusseldorf_000167_000019_14', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31b1a532-279c-4fe0-8367-12cc24c5a525_dusseldorf_000216_000019', {'poly_id': 'dusseldorf_000216_000019_32', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12e0e223-cc5c-403a-a50b-29b73c3e970b_hanover_000000_024441', {'poly_id': 'hanover_000000_024441_49', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('93fcc2d1-1db6-4262-b3b6-107a4407fe31_hamburg_000000_093787', {'poly_id': 'hamburg_000000_093787_32', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f42ac256-b240-4e7b-b734-c0ea645da1c7_munster_000075_000019', {'poly_id': 'munster_000075_000019_35', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ef27994-069c-46ec-aa07-c8912fde8011_hamburg_000000_045704', {'poly_id': 'hamburg_000000_045704_151', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15b7f5ad-0dd2-4ea6-bba7-cb99481e65b6_dusseldorf_000158_000019', {'poly_id': 'dusseldorf_000158_000019_76', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90d2ef04-a809-49e9-9b93-b68dada7fbe2_hamburg_000000_024251', {'poly_id': 'hamburg_000000_024251_62', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('464b9fc2-5d53-4f13-86f2-c3815c56e850_hamburg_000000_079376', {'poly_id': 'hamburg_000000_079376_94', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00d656b2-a054-4598-8be4-ad2f19948b2f_aachen_000020_000019', {'poly_id': 'aachen_000020_000019_28', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd4fb59e-adc0-4ab0-b67b-98480e856cd5_frankfurt_000001_080091', {'poly_id': 'frankfurt_000001_080091_48', 'color_shift': 118, 'dec_lit': 25, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35328afb-2b3e-458e-bfb1-f5918db2d8f8_hanover_000000_047629', {'poly_id': 'hanover_000000_047629_30', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c57a8a74-4654-4481-ad93-ee4632f90622_krefeld_000000_021222', {'poly_id': 'krefeld_000000_021222_23', 'color_shift': 104, 'dec_lit': 32, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21698ece-7a4d-4402-ba12-edc17bc16d39_erfurt_000104_000019', {'poly_id': 'erfurt_000104_000019_29', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('369b83dd-e774-433d-a26c-ed8f8dcc7157_strasbourg_000001_049776', {'poly_id': 'strasbourg_000001_049776_29', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a041f221-c427-4780-bf1d-3952a458c914_dusseldorf_000213_000019', {'poly_id': 'dusseldorf_000213_000019_91', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6f0c68c-9358-4fdf-bb35-cb584b246205_jena_000013_000019', {'poly_id': 'jena_000013_000019_45', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b5df862-9dc9-4624-ae8b-790816d6a6fe_cologne_000080_000019', {'poly_id': 'cologne_000080_000019_85', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04bb2103-b05c-420c-9e50-d714fd381305_tubingen_000090_000019', {'poly_id': 'tubingen_000090_000019_37', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a0b6fa5-7944-45e0-90f8-e27e95fbb8d0_krefeld_000000_030111', {'poly_id': 'krefeld_000000_030111_64', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('93b2e996-1e65-42fe-b826-6eef2f8631fa_dusseldorf_000030_000019', {'poly_id': 'dusseldorf_000030_000019_57', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e77d33d2-3c65-49d7-9769-4a629b03bbcc_monchengladbach_000000_000383', {'poly_id': 'monchengladbach_000000_000383_57', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f90514a-a84f-4a4c-98b7-6d9d2bafc80e_hamburg_000000_071942', {'poly_id': 'hamburg_000000_071942_81', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e745bda-bf61-44ab-8e21-9eeabcfe91d8_stuttgart_000097_000019', {'poly_id': 'stuttgart_000097_000019_23', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44e73e38-07c1-471a-8754-a2d8f3f5497f_hamburg_000000_079376', {'poly_id': 'hamburg_000000_079376_21', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33240ffe-2991-474d-afee-fd2c277f9649_dusseldorf_000186_000019', {'poly_id': 'dusseldorf_000186_000019_46', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('93869af6-beb3-4160-8154-0c2cb61089ca_aachen_000145_000019', {'poly_id': 'aachen_000145_000019_79', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4e08b66-0ff0-4ea0-827b-85dabd875044_strasbourg_000001_042309', {'poly_id': 'strasbourg_000001_042309_80', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c658043b-ff6e-426a-8548-9e6d968b4e74_stuttgart_000025_000019', {'poly_id': 'stuttgart_000025_000019_43', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a2b0a6d-db23-4ae2-977b-6e2a0b186bd8_tubingen_000012_000019', {'poly_id': 'tubingen_000012_000019_52', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1754666a-52ed-414d-8157-44e919456707_strasbourg_000000_028912', {'poly_id': 'strasbourg_000000_028912_30', 'color_shift': 109, 'dec_lit': 46, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9bdcffc3-d7cc-46a3-8106-232d1e4ea245_strasbourg_000001_006562', {'poly_id': 'strasbourg_000001_006562_53', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1f18d017-e3dd-4536-a5ae-87109a7696ee_jena_000080_000019', {'poly_id': 'jena_000080_000019_68', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb0dddfd-72ac-4372-a1b9-287bfbce23e0_lindau_000038_000019', {'poly_id': 'lindau_000038_000019_10', 'color_shift': 122, 'dec_lit': 40, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b48474a-e66c-43fa-b9bc-3fdc8c5231a5_darmstadt_000008_000019', {'poly_id': 'darmstadt_000008_000019_24', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b21bec0-63db-442d-ab4f-eea5cd56c625_ulm_000093_000019', {'poly_id': 'ulm_000093_000019_56', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f35ec1d0-4335-48bb-86e0-75463e196820_cologne_000029_000019', {'poly_id': 'cologne_000029_000019_44', 'color_shift': 81, 'dec_lit': 50, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d4801ea-6ec5-40a2-b90a-dbb18da30fc2_hamburg_000000_064269', {'poly_id': 'hamburg_000000_064269_23', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55c165a1-106b-466e-bde5-acfd7c5d841b_bremen_000224_000019', {'poly_id': 'bremen_000224_000019_99', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('20208370-87cc-4f9d-a5d1-371dafaf9a71_cologne_000077_000019', {'poly_id': 'cologne_000077_000019_90', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71dc9bdf-4d06-4a04-a52c-063628927826_hamburg_000000_097086', {'poly_id': 'hamburg_000000_097086_40', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('02d04bc1-32e2-4bc5-819f-254d5694bdf3_bremen_000128_000019', {'poly_id': 'bremen_000128_000019_38', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a83f2500-ef43-4db3-b6f3-552279071166_bremen_000193_000019', {'poly_id': 'bremen_000193_000019_18', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8fe2457f-02bc-4a72-87be-69ea7e0a0ec0_frankfurt_000001_050686', {'poly_id': 'frankfurt_000001_050686_86', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2eeff55-ffdc-4d2d-931d-bee36446d563_dusseldorf_000143_000019', {'poly_id': 'dusseldorf_000143_000019_23', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d673051-19d4-4afc-b180-69171a356780_aachen_000050_000019', {'poly_id': 'aachen_000050_000019_67', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
