('4bff81d2-691d-41d0-8ffb-b5cd6e9f20a2_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_36', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5398e4e8-c560-47c3-9517-102b0f9f0b09_frankfurt_000000_003025', {'poly_id': 'frankfurt_000000_003025_71', 'color_shift': 82, 'dec_lit': 30, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c9c999d0-d47d-4ee4-9be8-a579c241ad85_bremen_000063_000019', {'poly_id': 'bremen_000063_000019_55', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94601413-88cd-4393-a5ca-d5cf04dd8b89_bremen_000227_000019', {'poly_id': 'bremen_000227_000019_44', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49201e32-34e0-418a-81e2-de79e9a5e7f6_jena_000118_000019', {'poly_id': 'jena_000118_000019_49', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('668c181a-212a-445b-adf4-b94ae86570aa_strasbourg_000001_051661', {'poly_id': 'strasbourg_000001_051661_97', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05636fd8-e48b-460f-a2ba-10ab514608bc_strasbourg_000001_056857', {'poly_id': 'strasbourg_000001_056857_16', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21b28630-0987-4de1-99f9-a70ed5098d0b_strasbourg_000001_057517', {'poly_id': 'strasbourg_000001_057517_9', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa5e6c7d-9312-4904-abdf-2abd1a2c83dd_aachen_000065_000019', {'poly_id': 'aachen_000065_000019_23', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f07e6ec1-d255-41cf-b8a1-73624d522965_stuttgart_000007_000019', {'poly_id': 'stuttgart_000007_000019_21', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64b25e0f-5bbf-4811-86f6-331929432406_hanover_000000_005599', {'poly_id': 'hanover_000000_005599_122', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61dead89-48d4-4799-b15b-2691ce296241_bremen_000086_000019', {'poly_id': 'bremen_000086_000019_51', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1dfeb82-09da-4df1-94b9-94b6e768693d_strasbourg_000001_007657', {'poly_id': 'strasbourg_000001_007657_43', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf5a0dc6-1b48-4f5e-8d71-ac4baf363444_dusseldorf_000084_000019', {'poly_id': 'dusseldorf_000084_000019_69', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('015a9a27-ee17-49dc-9622-2ec0126142ec_cologne_000055_000019', {'poly_id': 'cologne_000055_000019_119', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4035ff3-ef4d-4ee8-8c8f-d9c3dff34e79_dusseldorf_000183_000019', {'poly_id': 'dusseldorf_000183_000019_34', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a2319e0-5f74-44c6-a376-8bae098215fb_krefeld_000000_032390', {'poly_id': 'krefeld_000000_032390_40', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a5405d0-8f4a-4644-9efb-87a36707aaee_bremen_000113_000019', {'poly_id': 'bremen_000113_000019_38', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c215456-392f-43f9-8c4e-0728ce062fdf_darmstadt_000023_000019', {'poly_id': 'darmstadt_000023_000019_90', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('505a8fc3-22d1-4cbb-b63b-93bf47b9bc64_erfurt_000052_000019', {'poly_id': 'erfurt_000052_000019_38', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59745324-a818-4433-998d-08b867418ad9_bremen_000054_000019', {'poly_id': 'bremen_000054_000019_36', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('705ed717-dcab-40c8-b351-06206bfba3ac_bochum_000000_001097', {'poly_id': 'bochum_000000_001097_42', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f124aaf-1f61-4eb6-811b-0412f7cd54be_frankfurt_000001_061763', {'poly_id': 'frankfurt_000001_061763_46', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2956551-7728-484a-be79-9abf90c2cf04_aachen_000147_000019', {'poly_id': 'aachen_000147_000019_36', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ffedf9aa-983e-4ef2-9326-fcf903541581_stuttgart_000128_000019', {'poly_id': 'stuttgart_000128_000019_9', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc1f0bbf-924d-42b1-be1f-db32ac586b79_hamburg_000000_037036', {'poly_id': 'hamburg_000000_037036_42', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1b0d2923-e8aa-4f27-8a33-629f67cf04bd_frankfurt_000000_020880', {'poly_id': 'frankfurt_000000_020880_76', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85c801c7-b27d-4745-991c-717d5eb7bcb2_jena_000036_000019', {'poly_id': 'jena_000036_000019_41', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('01f4a6cc-ea5c-4138-80d0-675e65fc093a_hamburg_000000_097086', {'poly_id': 'hamburg_000000_097086_42', 'color_shift': 92, 'dec_lit': 27, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f82999b-4338-4aeb-b826-5dfd242808aa_frankfurt_000001_007285', {'poly_id': 'frankfurt_000001_007285_67', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27d8a986-7c58-46fb-a5cb-83d752baabe5_hanover_000000_034141', {'poly_id': 'hanover_000000_034141_67', 'color_shift': 74, 'dec_lit': 26, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('677639be-c26a-4a54-ad84-41b6964fc6cf_dusseldorf_000016_000019', {'poly_id': 'dusseldorf_000016_000019_21', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0bbca67-9e7a-4b0d-8fe3-8f9635bb2fc6_cologne_000089_000019', {'poly_id': 'cologne_000089_000019_49', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e74f56a7-077e-4b07-9acd-4677a6565ecf_weimar_000030_000019', {'poly_id': 'weimar_000030_000019_25', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eee33d74-89f3-42b3-9bd6-874916f13c7d_cologne_000091_000019', {'poly_id': 'cologne_000091_000019_21', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f790d106-ef7a-4a2a-82d5-f8d4607a2fa7_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_33', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c5f4951e-4b95-47a6-b73c-d8d3185adf17_tubingen_000016_000019', {'poly_id': 'tubingen_000016_000019_18', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44c4ef9b-9d65-45f9-aee6-212b7722a6f8_hanover_000000_047499', {'poly_id': 'hanover_000000_047499_20', 'color_shift': 61, 'dec_lit': 37, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7cf0f738-8eda-4b09-afed-97c8e2d07dbd_tubingen_000038_000019', {'poly_id': 'tubingen_000038_000019_32', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa0ee536-2516-4a7d-b54c-cf812dbf9dde_jena_000116_000019', {'poly_id': 'jena_000116_000019_35', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('697ad7b3-ab9a-40c9-a9c6-5c2ad44632b7_aachen_000026_000019', {'poly_id': 'aachen_000026_000019_30', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3397b24e-d387-4c40-be19-af54ca584fa2_hanover_000000_052729', {'poly_id': 'hanover_000000_052729_24', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a74348b1-05ee-44cd-8e2f-2db2cb012e6c_stuttgart_000069_000019', {'poly_id': 'stuttgart_000069_000019_59', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e826598-3d89-4da5-b6ec-948328fa33e4_stuttgart_000161_000019', {'poly_id': 'stuttgart_000161_000019_34', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('421d24c3-3a99-4975-8086-dd3781f4f80e_dusseldorf_000143_000019', {'poly_id': 'dusseldorf_000143_000019_50', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ee12511-7049-4b55-b108-da72658449dc_strasbourg_000001_004260', {'poly_id': 'strasbourg_000001_004260_11', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1f269536-2628-46b3-9167-1696dbb74703_aachen_000119_000019', {'poly_id': 'aachen_000119_000019_27', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98235923-cd97-4d8c-a15d-91f2e723d460_munster_000091_000019', {'poly_id': 'munster_000091_000019_85', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15bf412c-13b7-410a-a54d-68629bc71275_jena_000003_000019', {'poly_id': 'jena_000003_000019_46', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c873dcbd-36f1-484e-b01d-48d4d3ddb08f_weimar_000030_000019', {'poly_id': 'weimar_000030_000019_25', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('271519dc-809c-493f-9429-c156f3a7d6d0_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_69', 'color_shift': 121, 'dec_lit': 49, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b225c2a-d09e-4b21-8797-b9c7f4923401_weimar_000064_000019', {'poly_id': 'weimar_000064_000019_16', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2355e735-6d26-44d9-b839-10d4dd4ccf97_dusseldorf_000008_000019', {'poly_id': 'dusseldorf_000008_000019_74', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19d97cbc-7549-4358-9229-8bce5fc8f5b9_tubingen_000037_000019', {'poly_id': 'tubingen_000037_000019_25', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1982559f-cb8d-4574-a455-3af64d12794f_bremen_000301_000019', {'poly_id': 'bremen_000301_000019_40', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b19468c-b2e3-4598-ba99-2d26ce4cd607_dusseldorf_000014_000019', {'poly_id': 'dusseldorf_000014_000019_37', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe71411d-2704-4140-b277-39f9c8f7673a_aachen_000139_000019', {'poly_id': 'aachen_000139_000019_40', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('41499206-1c50-4176-b390-22a82a0372ec_frankfurt_000001_039895', {'poly_id': 'frankfurt_000001_039895_80', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fda9bb97-bd89-4eb2-83a8-2def3e875bc0_hanover_000000_051536', {'poly_id': 'hanover_000000_051536_41', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2296d5f9-7941-498f-a543-9f3f5d3e566c_bremen_000224_000019', {'poly_id': 'bremen_000224_000019_25', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9bda5db2-797a-4f67-9b51-d4b7d29649ca_bremen_000136_000019', {'poly_id': 'bremen_000136_000019_31', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('770bd88e-66e0-4d74-ba8f-5672effbe6ae_zurich_000054_000019', {'poly_id': 'zurich_000054_000019_39', 'color_shift': 109, 'dec_lit': 49, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1c10192-93b9-45c6-8188-c18c4ed5af40_bochum_000000_023648', {'poly_id': 'bochum_000000_023648_13', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8fd43dfc-e848-455c-9a00-e484fbdab029_jena_000061_000019', {'poly_id': 'jena_000061_000019_25', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('877fbf44-3c66-4a0c-99ac-5a95b7d10764_hanover_000000_008200', {'poly_id': 'hanover_000000_008200_72', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ac18120-29c5-4e7d-a609-3d8d326367aa_hanover_000000_023975', {'poly_id': 'hanover_000000_023975_45', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('474d5dfb-d9f7-47d4-8ed0-308869ca357d_bremen_000009_000019', {'poly_id': 'bremen_000009_000019_38', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f51064c3-b0a6-4b2c-96ea-f2c516d37107_ulm_000026_000019', {'poly_id': 'ulm_000026_000019_40', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f33b04c-379d-4d16-be0a-ad89105d98ea_stuttgart_000158_000019', {'poly_id': 'stuttgart_000158_000019_21', 'color_shift': 88, 'dec_lit': 33, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1bbd293f-8f73-4cdb-88e3-67b554b59d77_munster_000014_000019', {'poly_id': 'munster_000014_000019_70', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('77fe0bf1-0c96-433e-b946-0f0328e22d24_aachen_000063_000019', {'poly_id': 'aachen_000063_000019_46', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c82ec630-f83e-40da-9dae-c9adac9aec20_cologne_000003_000019', {'poly_id': 'cologne_000003_000019_93', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d171dbf-93af-4f66-8521-e8f4ee2ad698_cologne_000010_000019', {'poly_id': 'cologne_000010_000019_45', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4915707e-58c9-4c05-ad21-09bbcea4267c_krefeld_000000_027075', {'poly_id': 'krefeld_000000_027075_32', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e03d957-0343-48ca-89d9-977b3b6b104c_dusseldorf_000006_000019', {'poly_id': 'dusseldorf_000006_000019_34', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9054762c-d311-4e92-afc8-5aa5f0e743d1_munster_000085_000019', {'poly_id': 'munster_000085_000019_94', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8962564-d1c8-40d8-9541-a5bcd2ba7049_strasbourg_000001_022836', {'poly_id': 'strasbourg_000001_022836_42', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4fe1316-8658-4f0b-a406-a476d507b401_strasbourg_000001_045481', {'poly_id': 'strasbourg_000001_045481_45', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('345ebc0c-7894-4709-9c10-3e717a182b42_hamburg_000000_042885', {'poly_id': 'hamburg_000000_042885_47', 'color_shift': 123, 'dec_lit': 20, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d4961ee-2e78-4f3a-8c6a-c22f8f3e0291_ulm_000074_000019', {'poly_id': 'ulm_000074_000019_45', 'color_shift': 78, 'dec_lit': 34, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('380e78ab-b9e8-41c1-96ae-79c289a69c37_weimar_000029_000019', {'poly_id': 'weimar_000029_000019_24', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18d33687-d8bf-40fe-9881-bfbd9453d9a3_bremen_000279_000019', {'poly_id': 'bremen_000279_000019_53', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8faed0fa-c1f5-4756-a26e-046ebac4197d_bremen_000301_000019', {'poly_id': 'bremen_000301_000019_27', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b063ea7-45b7-4e7d-becb-dc2e2472310f_jena_000019_000019', {'poly_id': 'jena_000019_000019_16', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('81bb8ff2-b1f3-4863-821f-2c3d41f6f681_hamburg_000000_095561', {'poly_id': 'hamburg_000000_095561_66', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57c4b07d-f079-4184-8c51-1a708fbcc1cf_darmstadt_000014_000019', {'poly_id': 'darmstadt_000014_000019_15', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a2933ea-ea9d-4ab9-bae6-3a5b7398cf1a_cologne_000089_000019', {'poly_id': 'cologne_000089_000019_33', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2456e17c-1a81-4847-a49c-297644aa074e_bochum_000000_025833', {'poly_id': 'bochum_000000_025833_13', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30ca955f-7968-42ed-8839-64abb2d83ce2_cologne_000054_000019', {'poly_id': 'cologne_000054_000019_92', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09bda1ee-79ac-4809-9478-b2dc05b27b54_strasbourg_000000_015131', {'poly_id': 'strasbourg_000000_015131_24', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c883847b-cd20-40d8-a9cf-bfc5e6525a0b_aachen_000009_000019', {'poly_id': 'aachen_000009_000019_53', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1637318-ceeb-4529-807f-dd23673feae8_hamburg_000000_054220', {'poly_id': 'hamburg_000000_054220_39', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
