('149b39ac-c36e-483c-8065-5071a3a0a817_strasbourg_000001_001449', {'poly_id': 'strasbourg_000001_001449_16', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('271d53f5-714e-4932-b37b-31a085c4b9ab_erfurt_000101_000019', {'poly_id': 'erfurt_000101_000019_16', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9d4da08-aca2-4bfe-8331-52770f281489_darmstadt_000038_000019', {'poly_id': 'darmstadt_000038_000019_34', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95a16174-b6bb-455c-b40b-b06150160071_dusseldorf_000168_000019', {'poly_id': 'dusseldorf_000168_000019_20', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('893cb8f8-39aa-43ec-9ab8-a04e38e84125_bremen_000231_000019', {'poly_id': 'bremen_000231_000019_45', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('40adfe17-8c75-4ec5-9a17-4e68c96e1873_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_47', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ec7e0f3-021f-4574-9ca7-52283629ff87_bochum_000000_024855', {'poly_id': 'bochum_000000_024855_99', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d74b0d9-1512-417a-95ea-833a62e298bf_cologne_000091_000019', {'poly_id': 'cologne_000091_000019_43', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea3cf21c-5287-4306-b27a-0212bb43f238_jena_000036_000019', {'poly_id': 'jena_000036_000019_125', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a481ffe-4593-4e07-9812-1220ddbe0236_hamburg_000000_093787', {'poly_id': 'hamburg_000000_093787_36', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de053ba2-cfaf-465b-98fb-ccf42ff97fa8_monchengladbach_000000_025215', {'poly_id': 'monchengladbach_000000_025215_19', 'color_shift': 74, 'dec_lit': 39, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d13040a1-ff9a-4012-b873-9b6ab10c3b09_tubingen_000084_000019', {'poly_id': 'tubingen_000084_000019_29', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9053ead0-0fde-48a9-89ca-1cba7db08981_hanover_000000_039470', {'poly_id': 'hanover_000000_039470_76', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1309fc43-de04-4882-a049-110755a95cc5_tubingen_000087_000019', {'poly_id': 'tubingen_000087_000019_42', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('42e1c0ed-ebe8-44ff-b58f-0e01dfe38f39_hamburg_000000_087216', {'poly_id': 'hamburg_000000_087216_32', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29743f01-93d4-4679-b29b-aada5057ad3e_hamburg_000000_073549', {'poly_id': 'hamburg_000000_073549_152', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6ecc8fd-be58-4b2a-a061-7087b3df88c4_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_12', 'color_shift': 46, 'dec_lit': 27, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76341859-1a5f-42c1-9950-17ca8c5509a5_strasbourg_000001_000710', {'poly_id': 'strasbourg_000001_000710_30', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f94d6a60-d6e8-4c3a-a0d0-6e541621f0d1_bremen_000168_000019', {'poly_id': 'bremen_000168_000019_43', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1740ce1-470e-4ecd-91c3-ec343e256a3e_hanover_000000_051536', {'poly_id': 'hanover_000000_051536_41', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87012817-f645-42a3-ba87-a8f8e4d06a38_weimar_000017_000019', {'poly_id': 'weimar_000017_000019_5', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3ae9452-89de-489f-b9d8-7d97ba949a59_bremen_000202_000019', {'poly_id': 'bremen_000202_000019_52', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b773a497-9710-4d66-a6e6-ea22137b961b_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_33', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6f6fe62-895d-49bb-b948-d7e99e1c8ba8_frankfurt_000001_015328', {'poly_id': 'frankfurt_000001_015328_41', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b510c8be-77e8-4c7a-954e-4834853a733c_weimar_000093_000019', {'poly_id': 'weimar_000093_000019_52', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6a2b15c-f038-4ccd-b381-f5f4e5204530_weimar_000090_000019', {'poly_id': 'weimar_000090_000019_53', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2098b2ec-3b73-4da8-a96f-d605ed3f5f64_aachen_000058_000019', {'poly_id': 'aachen_000058_000019_27', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b402c4f4-276a-4bd1-b0c7-b922955d6a46_cologne_000062_000019', {'poly_id': 'cologne_000062_000019_63', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85c66831-f76d-4c34-b8f2-586d64f25601_strasbourg_000000_026998', {'poly_id': 'strasbourg_000000_026998_19', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ece043b-c73d-4054-8d18-cbb94f568dc5_stuttgart_000129_000019', {'poly_id': 'stuttgart_000129_000019_17', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f21c8709-8a5b-484a-8e4f-1574a85a3150_stuttgart_000147_000019', {'poly_id': 'stuttgart_000147_000019_63', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('40d0fc61-07c7-4b4c-9cf1-b255fe1139fb_zurich_000121_000019', {'poly_id': 'zurich_000121_000019_66', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54ebd28a-4e53-4dfe-8dc5-ec78bf0bc910_erfurt_000071_000019', {'poly_id': 'erfurt_000071_000019_65', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c5f17a00-a94e-4318-b297-7c45812042fc_monchengladbach_000000_015126', {'poly_id': 'monchengladbach_000000_015126_27', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7edbcf46-8b87-4436-9b41-15fe3ff023af_hanover_000000_000164', {'poly_id': 'hanover_000000_000164_52', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63206031-8157-4641-b1a5-00cc4e80485c_hanover_000000_034935', {'poly_id': 'hanover_000000_034935_54', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69d22980-a2e5-4a93-a483-b8ae21b5ae27_aachen_000133_000019', {'poly_id': 'aachen_000133_000019_72', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3fee2aae-f995-47d7-b17e-ff7656d2c4b9_erfurt_000108_000019', {'poly_id': 'erfurt_000108_000019_41', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea0af102-9433-490a-99bc-46a18d269ff6_weimar_000039_000019', {'poly_id': 'weimar_000039_000019_48', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7bd07a7-48ad-46d0-9c3e-13686dde325f_jena_000114_000019', {'poly_id': 'jena_000114_000019_49', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('507144d2-0634-495f-bc00-42ffbc25d030_jena_000077_000019', {'poly_id': 'jena_000077_000019_71', 'color_shift': 87, 'dec_lit': 48, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13146d65-0344-44ca-941c-7841e25197be_bremen_000117_000019', {'poly_id': 'bremen_000117_000019_37', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f1bd67c-12ce-4551-8600-69479d46cfd6_stuttgart_000073_000019', {'poly_id': 'stuttgart_000073_000019_84', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9094931c-901f-4b2c-bbf8-13758ed01d23_hanover_000000_032210', {'poly_id': 'hanover_000000_032210_27', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4134db7e-f16f-4d9f-bf5e-84d66a8b2c02_zurich_000103_000019', {'poly_id': 'zurich_000103_000019_45', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da100d9d-5956-4966-8792-3cbfe1ca51a7_monchengladbach_000000_023489', {'poly_id': 'monchengladbach_000000_023489_26', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63e29418-5077-407b-aed3-b28c138c631f_dusseldorf_000005_000019', {'poly_id': 'dusseldorf_000005_000019_68', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a782e45-e6e7-4abf-87f4-82c564e9b973_bremen_000112_000019', {'poly_id': 'bremen_000112_000019_35', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c1549b5-cfc0-41a1-9062-b33b632cd1d6_weimar_000121_000019', {'poly_id': 'weimar_000121_000019_19', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d17fcc5-f59c-4af4-8db1-f44e96c285b4_aachen_000124_000019', {'poly_id': 'aachen_000124_000019_32', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('316eba02-a94a-4277-863f-2524b254b544_bremen_000131_000019', {'poly_id': 'bremen_000131_000019_5', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d738e283-413c-4984-9f52-51693eb694c0_krefeld_000000_030111', {'poly_id': 'krefeld_000000_030111_32', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('241fc453-4653-45f6-b07a-cab78db3f283_dusseldorf_000029_000019', {'poly_id': 'dusseldorf_000029_000019_92', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('523423f5-a1bf-4163-946d-3d8c15ea540e_aachen_000112_000019', {'poly_id': 'aachen_000112_000019_16', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1118f277-ce36-49b6-9a1e-000a2babe2aa_frankfurt_000001_046779', {'poly_id': 'frankfurt_000001_046779_91', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2008bb36-42ab-45e8-ab46-9c2c08d948a1_bremen_000096_000019', {'poly_id': 'bremen_000096_000019_47', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78817af9-ac90-41b8-8be4-1479cdd2ad45_munster_000067_000019', {'poly_id': 'munster_000067_000019_56', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('949057b6-324f-4e30-8a23-0185b2457957_bremen_000179_000019', {'poly_id': 'bremen_000179_000019_59', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('93338997-714d-4cb8-a827-cb2d34a83134_dusseldorf_000130_000019', {'poly_id': 'dusseldorf_000130_000019_38', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0a59c8c-93d9-4a5f-a2bd-a45ad6d1e314_dusseldorf_000046_000019', {'poly_id': 'dusseldorf_000046_000019_47', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('142ab6f1-45f2-492c-8b35-1b440ecab13a_hamburg_000000_066424', {'poly_id': 'hamburg_000000_066424_20', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2bb1c4a7-715d-46bf-9321-876c1d62c1fd_frankfurt_000001_046779', {'poly_id': 'frankfurt_000001_046779_47', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('438a7d25-5603-4719-9d61-ff7d12a10be4_bremen_000187_000019', {'poly_id': 'bremen_000187_000019_12', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c60bb36-3dd1-4ff9-a7ec-2d26784c6de6_erfurt_000058_000019', {'poly_id': 'erfurt_000058_000019_21', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e170e570-7ca2-46c5-a741-9e9c535b4d32_stuttgart_000036_000019', {'poly_id': 'stuttgart_000036_000019_70', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c568b55-e3f3-48b3-b034-587877a76d4f_aachen_000113_000019', {'poly_id': 'aachen_000113_000019_15', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('153ffaf2-a080-4c87-bfb8-727e562c4d48_munster_000172_000019', {'poly_id': 'munster_000172_000019_34', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a845855c-f37f-4fd5-993e-976962444f6b_darmstadt_000057_000019', {'poly_id': 'darmstadt_000057_000019_37', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a15b2da-4100-426a-84f3-82cebdb0532d_weimar_000092_000019', {'poly_id': 'weimar_000092_000019_38', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e9c03b5-6fe1-4190-a579-5ad08aea6208_strasbourg_000001_033925', {'poly_id': 'strasbourg_000001_033925_22', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d47cbe76-b5bb-4617-bf9a-d173a27d3def_dusseldorf_000073_000019', {'poly_id': 'dusseldorf_000073_000019_90', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97661337-bf23-455c-935b-6540b52094f3_monchengladbach_000000_025215', {'poly_id': 'monchengladbach_000000_025215_20', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52014550-e8a9-4220-ad51-394b4ee4b965_strasbourg_000001_020956', {'poly_id': 'strasbourg_000001_020956_25', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37d7059e-c9f4-4e76-8152-999fd56a301c_monchengladbach_000000_029240', {'poly_id': 'monchengladbach_000000_029240_9', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a34890c6-7b65-43b4-b65b-abf7a7cdf741_stuttgart_000096_000019', {'poly_id': 'stuttgart_000096_000019_27', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55455bd9-96be-433a-b4c1-d22cc2e97e0e_hanover_000000_018546', {'poly_id': 'hanover_000000_018546_72', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('051f4055-92c4-47b4-ae71-3c70e3461690_frankfurt_000001_018113', {'poly_id': 'frankfurt_000001_018113_58', 'color_shift': 59, 'dec_lit': 26, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca58c920-e286-4970-acb5-8bc59ba8d0fb_weimar_000056_000019', {'poly_id': 'weimar_000056_000019_34', 'color_shift': 128, 'dec_lit': 40, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c151863b-828b-46d4-9aa4-366479e6676a_hamburg_000000_081299', {'poly_id': 'hamburg_000000_081299_111', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b177684-2a78-41f5-9558-5b831145f34a_stuttgart_000088_000019', {'poly_id': 'stuttgart_000088_000019_62', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1e40e5d-1ea4-438e-be0b-a1df9e7814e5_erfurt_000063_000019', {'poly_id': 'erfurt_000063_000019_35', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69c6889c-710a-4df1-8961-841d76d7e67f_bremen_000236_000019', {'poly_id': 'bremen_000236_000019_35', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11885edb-4249-451c-8fc3-2c0d004e8a5b_dusseldorf_000034_000019', {'poly_id': 'dusseldorf_000034_000019_33', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('410b9669-6d45-42d4-9161-75c3c8b94719_bremen_000088_000019', {'poly_id': 'bremen_000088_000019_50', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d69ffada-f059-4e69-9705-e98955e3d36d_strasbourg_000001_047336', {'poly_id': 'strasbourg_000001_047336_8', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d809d90d-6f52-447f-977b-faff15966057_cologne_000128_000019', {'poly_id': 'cologne_000128_000019_11', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35d3a1e5-108a-425c-8e31-31789012e5d3_aachen_000049_000019', {'poly_id': 'aachen_000049_000019_54', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8645302-5fe7-499a-a505-4e2856c02239_strasbourg_000000_026575', {'poly_id': 'strasbourg_000000_026575_32', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8730a942-636f-40f5-9565-e866674f9983_bremen_000150_000019', {'poly_id': 'bremen_000150_000019_115', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4379e32e-c088-434b-a4a2-d6c36a15c154_bremen_000298_000019', {'poly_id': 'bremen_000298_000019_22', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68290af3-9a4f-4efa-8355-94363018ae49_strasbourg_000001_007148', {'poly_id': 'strasbourg_000001_007148_25', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
