('e2c6978e-ff1d-4f67-a865-ab716805ad3f_hanover_000000_013094', {'poly_id': 'hanover_000000_013094_81', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d025dc7-5e31-4cb0-85bd-6e3f4d7f4ae3_bremen_000300_000019', {'poly_id': 'bremen_000300_000019_12', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e85db97-d019-43a9-9857-63623419d12a_frankfurt_000001_073464', {'poly_id': 'frankfurt_000001_073464_117', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efc8f1b4-53d5-4420-a6fb-c5042c376b85_hamburg_000000_104428', {'poly_id': 'hamburg_000000_104428_118', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68ee8fd4-e4b8-4880-a913-45b296996ced_aachen_000059_000019', {'poly_id': 'aachen_000059_000019_32', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa8edcdb-835e-4ddd-b60a-af2f5e53701f_tubingen_000040_000019', {'poly_id': 'tubingen_000040_000019_58', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cac60476-c970-4cc3-93d1-9c952f4d1cde_bremen_000167_000019', {'poly_id': 'bremen_000167_000019_17', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3dab96f6-d7b3-48b2-a292-c8379c62c60b_frankfurt_000000_016005', {'poly_id': 'frankfurt_000000_016005_121', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb0d1013-09c0-4bf2-bd27-4a403db3b38b_tubingen_000089_000019', {'poly_id': 'tubingen_000089_000019_50', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ef96cbb-32e0-4c4a-9996-c89c27e7bac9_hamburg_000000_020211', {'poly_id': 'hamburg_000000_020211_21', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce40d284-15d0-48ca-9ab6-94557f3d60fb_frankfurt_000001_056580', {'poly_id': 'frankfurt_000001_056580_93', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('373cb209-c7a3-4b8a-8ce6-d11029a1eab6_jena_000063_000019', {'poly_id': 'jena_000063_000019_26', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4cc7dfbd-b292-43b2-8b58-cc7ad7164902_weimar_000022_000019', {'poly_id': 'weimar_000022_000019_12', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db8289a1-8061-473f-b3ec-ac8315ef5842_frankfurt_000001_017101', {'poly_id': 'frankfurt_000001_017101_120', 'color_shift': 79, 'dec_lit': 27, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70aa8914-ce5c-4865-8e34-ffa9796e48e5_aachen_000103_000019', {'poly_id': 'aachen_000103_000019_21', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('190c6ddd-d875-405f-a443-e0c8481c033b_cologne_000001_000019', {'poly_id': 'cologne_000001_000019_24', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1683cbb-e127-459d-bcd0-533788178fdc_hamburg_000000_091900', {'poly_id': 'hamburg_000000_091900_52', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8098830b-8987-4252-adfe-baedfdc5c300_krefeld_000000_013766', {'poly_id': 'krefeld_000000_013766_60', 'color_shift': 85, 'dec_lit': 24, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8753c93a-6208-40d9-b50e-1c812308f9f2_jena_000093_000019', {'poly_id': 'jena_000093_000019_84', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e356c3e0-8473-4d4c-8220-73ba58e88b9e_darmstadt_000015_000019', {'poly_id': 'darmstadt_000015_000019_48', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b68de949-1d3d-481b-8673-ed7f6e085074_munster_000098_000019', {'poly_id': 'munster_000098_000019_55', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('531318ea-d096-494e-a7aa-a0a1b80de13b_ulm_000087_000019', {'poly_id': 'ulm_000087_000019_60', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('674b8f8f-6058-43ff-bb07-652b3d1544fa_hanover_000000_034560', {'poly_id': 'hanover_000000_034560_43', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21f1cc99-cedd-4720-bb6d-7d1ccd7d3c50_zurich_000054_000019', {'poly_id': 'zurich_000054_000019_48', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d729a3ac-659c-4cc2-8f25-9cf2a9e76be0_monchengladbach_000000_030662', {'poly_id': 'monchengladbach_000000_030662_86', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8667020f-9300-4ae2-8f70-181d780129a2_stuttgart_000065_000019', {'poly_id': 'stuttgart_000065_000019_28', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7493412-f49d-474d-a804-ca9a255497b1_ulm_000089_000019', {'poly_id': 'ulm_000089_000019_39', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4bf01bae-2d91-4e9e-806e-fa97bf24884f_hamburg_000000_045704', {'poly_id': 'hamburg_000000_045704_151', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7add7371-b95a-4439-8b9f-86466d885376_strasbourg_000000_026998', {'poly_id': 'strasbourg_000000_026998_19', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c456a15-d8c7-4b99-ae64-d960c27e53b9_bremen_000088_000019', {'poly_id': 'bremen_000088_000019_51', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('25a006f3-b09d-4da9-a2c1-650d17f1c0f6_aachen_000040_000019', {'poly_id': 'aachen_000040_000019_40', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f86140f-d836-487a-ac1c-67bed84527a2_stuttgart_000075_000019', {'poly_id': 'stuttgart_000075_000019_28', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa8d46df-24c8-4214-94cb-ede18180da43_aachen_000084_000019', {'poly_id': 'aachen_000084_000019_91', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b32c3e99-f689-4be0-a4ae-90f1537de091_strasbourg_000000_033747', {'poly_id': 'strasbourg_000000_033747_24', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11ac60a4-c335-47bc-ad5b-5ef098d4c2c4_strasbourg_000001_036697', {'poly_id': 'strasbourg_000001_036697_29', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ebac7d38-258f-4a08-b105-6848c1cb5d40_hamburg_000000_008221', {'poly_id': 'hamburg_000000_008221_85', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da0fb395-5654-47ff-aa69-0dba6ed5c682_weimar_000079_000019', {'poly_id': 'weimar_000079_000019_22', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0fd3025a-1bd1-4be3-832f-9205282d9474_bochum_000000_010700', {'poly_id': 'bochum_000000_010700_36', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('828344b9-79e8-4dd8-844f-8be47cbe1549_lindau_000053_000019', {'poly_id': 'lindau_000053_000019_15', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ecfd4b6e-8eca-4458-b36c-2d763882eb9a_aachen_000046_000019', {'poly_id': 'aachen_000046_000019_35', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('316a57a5-5d19-4819-b345-06792b2431c0_erfurt_000056_000019', {'poly_id': 'erfurt_000056_000019_33', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('691f1fe0-8399-438b-ad91-eeb49ba2fb14_erfurt_000052_000019', {'poly_id': 'erfurt_000052_000019_27', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('79783f90-a193-4f26-9e1e-2d346c825128_bremen_000177_000019', {'poly_id': 'bremen_000177_000019_24', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ce5e0d8-7b3c-492b-b48b-b7a970698ce2_hamburg_000000_077642', {'poly_id': 'hamburg_000000_077642_63', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bef274d7-f5d0-4a1e-9c59-4037f2cf0b5b_aachen_000058_000019', {'poly_id': 'aachen_000058_000019_30', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a8ac86d-e4a8-451d-a02e-62d9d929d34a_bochum_000000_020673', {'poly_id': 'bochum_000000_020673_95', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc411de2-54e2-4a84-965e-9ce782646d39_stuttgart_000123_000019', {'poly_id': 'stuttgart_000123_000019_20', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd7f38f0-5f90-4df5-89b0-c28f545eeecb_ulm_000073_000019', {'poly_id': 'ulm_000073_000019_59', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('327c222b-a96b-4560-a45b-35838f790809_weimar_000115_000019', {'poly_id': 'weimar_000115_000019_38', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ecf468ef-1946-47d6-a449-5100d5e889eb_monchengladbach_000000_035364', {'poly_id': 'monchengladbach_000000_035364_23', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6173976c-46c5-453d-aed0-464ffcdd7639_stuttgart_000079_000019', {'poly_id': 'stuttgart_000079_000019_42', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5dde4762-fb0d-40be-b681-71173cb6cee7_zurich_000001_000019', {'poly_id': 'zurich_000001_000019_66', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69960bc7-080c-472a-ac7e-9ae7b409aa7a_hanover_000000_000164', {'poly_id': 'hanover_000000_000164_52', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e51dc3f3-5f3b-492a-a30e-5fe664059a4f_bremen_000097_000019', {'poly_id': 'bremen_000097_000019_48', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe4036cd-2888-4e5b-98c9-2e6399f2f64e_strasbourg_000000_029915', {'poly_id': 'strasbourg_000000_029915_22', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92719cd4-a535-435f-8e26-b72f31c94ef7_hamburg_000000_064269', {'poly_id': 'hamburg_000000_064269_24', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73bbd22e-e3b5-4778-b42d-9d44c5cde4f6_stuttgart_000114_000019', {'poly_id': 'stuttgart_000114_000019_21', 'color_shift': 89, 'dec_lit': 46, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21067baf-f849-4686-9929-252efb040735_hanover_000000_003224', {'poly_id': 'hanover_000000_003224_24', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5075e38-0b51-4690-bf11-5c861bf2d0fe_bochum_000000_018195', {'poly_id': 'bochum_000000_018195_43', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be18e36b-a7ed-44c8-9148-e39e0b18cff0_stuttgart_000161_000019', {'poly_id': 'stuttgart_000161_000019_75', 'color_shift': 45, 'dec_lit': 26, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a3add1e-75f5-4200-a6c8-0cfae7404d98_strasbourg_000001_009795', {'poly_id': 'strasbourg_000001_009795_107', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f4769fd-ffe2-4332-8a1e-f0003770ce74_munster_000023_000019', {'poly_id': 'munster_000023_000019_28', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf295384-5576-48a2-bdf0-12066378f96d_monchengladbach_000000_035364', {'poly_id': 'monchengladbach_000000_035364_23', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('df9f1a30-b21b-41e0-9096-46ec15206e9a_jena_000072_000019', {'poly_id': 'jena_000072_000019_38', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57fab8b9-6f98-4fd9-af62-66140120fb0b_frankfurt_000001_023235', {'poly_id': 'frankfurt_000001_023235_10', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b44a31f-b968-4681-9ff1-071835de3b4c_aachen_000129_000019', {'poly_id': 'aachen_000129_000019_22', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb81f683-cc41-4ebf-bd87-19b50a31c7d1_ulm_000076_000019', {'poly_id': 'ulm_000076_000019_58', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b109abe1-71ed-44be-9b3b-d78e9f37b434_strasbourg_000000_013322', {'poly_id': 'strasbourg_000000_013322_100', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e202855-f37d-4f4f-9ab5-1fded4494f0f_hanover_000000_004646', {'poly_id': 'hanover_000000_004646_65', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66c1b24b-cc4d-4734-ab84-3ca4603e1d6b_monchengladbach_000000_034302', {'poly_id': 'monchengladbach_000000_034302_5', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e0b4c16-e2cd-489b-a45b-af569148a5b3_stuttgart_000161_000019', {'poly_id': 'stuttgart_000161_000019_37', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ce20f4f-2e0c-4b8d-8e3a-ddef9ca64125_dusseldorf_000066_000019', {'poly_id': 'dusseldorf_000066_000019_38', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61c0e5a7-8664-415a-8105-8faf2ce81ae0_erfurt_000092_000019', {'poly_id': 'erfurt_000092_000019_22', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee7e53d0-e10d-49c9-bf46-41e1736cba68_dusseldorf_000128_000019', {'poly_id': 'dusseldorf_000128_000019_54', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2008161f-ccef-4cd9-bb8d-88acd23d4070_bremen_000168_000019', {'poly_id': 'bremen_000168_000019_43', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e83e14d-64d6-4112-8a8b-00f866e4053d_dusseldorf_000105_000019', {'poly_id': 'dusseldorf_000105_000019_53', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e239583-2f8a-452b-aef3-5ae8da1ffeca_munster_000016_000019', {'poly_id': 'munster_000016_000019_41', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa98ba40-7773-4af2-8db9-eb5cd4c1f820_bremen_000226_000019', {'poly_id': 'bremen_000226_000019_35', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a411008-7c85-4f25-a056-f930cdf83fae_dusseldorf_000076_000019', {'poly_id': 'dusseldorf_000076_000019_20', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('adbb3340-7d7e-40c7-9937-55f7833fe3f4_zurich_000023_000019', {'poly_id': 'zurich_000023_000019_92', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a432181-a5d5-4fc4-9e57-e5e257588465_frankfurt_000001_029236', {'poly_id': 'frankfurt_000001_029236_45', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f59fcb29-0507-474e-bae9-9c909a396965_tubingen_000116_000019', {'poly_id': 'tubingen_000116_000019_22', 'color_shift': 49, 'dec_lit': 50, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fedf3552-590a-439b-bd47-abf9028317fe_bremen_000161_000019', {'poly_id': 'bremen_000161_000019_11', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ac09dff-3f89-4149-a037-bc63d3cc2e3f_frankfurt_000001_062250', {'poly_id': 'frankfurt_000001_062250_108', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9abaf117-e0d0-4116-b653-ed9e37f32ace_hamburg_000000_051855', {'poly_id': 'hamburg_000000_051855_32', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0680e054-d8e9-4bb0-a1cb-325a66aa6d8b_bremen_000068_000019', {'poly_id': 'bremen_000068_000019_39', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c10842f5-b85c-42c9-a3c0-05e5ecea3c63_bochum_000000_017216', {'poly_id': 'bochum_000000_017216_74', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('56a4b4e9-33d3-474a-99cb-3fb496a49790_stuttgart_000138_000019', {'poly_id': 'stuttgart_000138_000019_22', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a38be11e-e66a-4cf9-822b-c8cf4ee747e3_ulm_000071_000019', {'poly_id': 'ulm_000071_000019_48', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7683f9e-c3fa-4e5f-86fa-9f9e5cfd3deb_strasbourg_000000_014743', {'poly_id': 'strasbourg_000000_014743_9', 'color_shift': 60, 'dec_lit': 45, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d97a6036-d746-4e5e-9e59-f6e2237f7d5e_tubingen_000088_000019', {'poly_id': 'tubingen_000088_000019_26', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8dba1448-3f0b-48bd-af25-9e4a8e4bbf81_stuttgart_000107_000019', {'poly_id': 'stuttgart_000107_000019_46', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
