('f9649b94-1104-413b-aaa2-0b0e427e14ad_strasbourg_000001_061685', {'poly_id': 'strasbourg_000001_061685_22', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4e8045e-1c70-4918-85cd-f8604147482a_hamburg_000000_103856', {'poly_id': 'hamburg_000000_103856_72', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52afa4b3-beef-4541-92e0-6a32eb3ada91_bremen_000111_000019', {'poly_id': 'bremen_000111_000019_28', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('064cebb0-5150-45b3-bc4d-0e561a54f6e6_bremen_000119_000019', {'poly_id': 'bremen_000119_000019_30', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3c0e180-0dac-4327-b525-c9f247953532_frankfurt_000001_032711', {'poly_id': 'frankfurt_000001_032711_61', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98337776-bde1-4031-8091-f352dcc8359f_erfurt_000043_000019', {'poly_id': 'erfurt_000043_000019_36', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ceb054fc-6d1f-4836-91ba-1a123fd4120a_cologne_000019_000019', {'poly_id': 'cologne_000019_000019_44', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29a9d423-82e2-4118-8ef8-350465777146_tubingen_000126_000019', {'poly_id': 'tubingen_000126_000019_50', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f0276c99-ffe6-4415-84bb-47dfc0fbfe37_bremen_000089_000019', {'poly_id': 'bremen_000089_000019_61', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d4809cc-25f0-4d59-a17e-39d544ddc359_hanover_000000_032210', {'poly_id': 'hanover_000000_032210_17', 'color_shift': 84, 'dec_lit': 22, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd48762d-fe6f-41d8-8ddd-aa4bbcfbc18d_stuttgart_000061_000019', {'poly_id': 'stuttgart_000061_000019_32', 'color_shift': 105, 'dec_lit': 33, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18d09afb-1d28-4634-a90a-95e612057059_hamburg_000000_084746', {'poly_id': 'hamburg_000000_084746_95', 'color_shift': 69, 'dec_lit': 44, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('62fd5135-24dd-4471-9a8c-21f4821e48a8_dusseldorf_000007_000019', {'poly_id': 'dusseldorf_000007_000019_36', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c5d18e5-4d58-4448-952d-25471c87aaa6_munster_000074_000019', {'poly_id': 'munster_000074_000019_19', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5feaa98c-128a-4f0b-a436-23dc5c7bb737_monchengladbach_000000_023375', {'poly_id': 'monchengladbach_000000_023375_3', 'color_shift': 55, 'dec_lit': 22, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15fdb51d-b24d-4761-9899-ee3fc040937b_monchengladbach_000000_024243', {'poly_id': 'monchengladbach_000000_024243_29', 'color_shift': 71, 'dec_lit': 20, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e484b92-98c2-4410-a2d4-b0721a665d6f_weimar_000105_000019', {'poly_id': 'weimar_000105_000019_51', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c9bc6dc4-d63b-44d5-bd54-7dee3d39f502_hanover_000000_023975', {'poly_id': 'hanover_000000_023975_47', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b99f826-9bbf-4737-91c0-e0935a7f79ae_bremen_000212_000019', {'poly_id': 'bremen_000212_000019_18', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5dba8f0-e785-4341-86c9-10fc71a1ae8a_aachen_000136_000019', {'poly_id': 'aachen_000136_000019_44', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('16d3c93f-1814-4e43-8337-f48eb63ec0ce_weimar_000063_000019', {'poly_id': 'weimar_000063_000019_24', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5c6336e-b48e-4bcb-9857-e64ee6336a45_stuttgart_000077_000019', {'poly_id': 'stuttgart_000077_000019_71', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bba4a00f-b953-4a29-8a1a-d38091c35ff9_hamburg_000000_020211', {'poly_id': 'hamburg_000000_020211_29', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba5b12bb-3f48-40c4-8f39-906aef038240_strasbourg_000000_005912', {'poly_id': 'strasbourg_000000_005912_12', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2cc31bda-d05f-41a3-b0c6-af8af489871a_stuttgart_000136_000019', {'poly_id': 'stuttgart_000136_000019_46', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('56b6b306-5e68-4e49-949e-410c111a1af1_strasbourg_000001_018742', {'poly_id': 'strasbourg_000001_018742_17', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59261bf3-749b-4f37-9009-8ad14e498372_cologne_000095_000019', {'poly_id': 'cologne_000095_000019_77', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47456868-3927-4d69-8f10-091f3a0ff1a3_strasbourg_000001_042434', {'poly_id': 'strasbourg_000001_042434_12', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84b62c11-b3c4-40e2-88c3-85965c83fa0a_cologne_000035_000019', {'poly_id': 'cologne_000035_000019_26', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b80495f-7899-4dd0-8492-cab390c6c444_munster_000095_000019', {'poly_id': 'munster_000095_000019_69', 'color_shift': 126, 'dec_lit': 25, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('841e90b9-35aa-4b1d-a98e-90265c34648a_krefeld_000000_024604', {'poly_id': 'krefeld_000000_024604_39', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2684ed2b-8ccf-4c42-bf68-f476ce12aadd_frankfurt_000001_080091', {'poly_id': 'frankfurt_000001_080091_55', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fbf3d07-145f-4085-83f0-29596464188b_munster_000079_000019', {'poly_id': 'munster_000079_000019_49', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76746187-cfd8-43e4-8d4c-9cef46a3cfcf_strasbourg_000000_002553', {'poly_id': 'strasbourg_000000_002553_27', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53fdd305-0864-4494-bd6f-169bc15c525e_bremen_000290_000019', {'poly_id': 'bremen_000290_000019_20', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85636be2-cb7d-4e9c-ac80-8ffb3009524b_hanover_000000_044622', {'poly_id': 'hanover_000000_044622_14', 'color_shift': 97, 'dec_lit': 36, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a908e46-d9aa-4c12-8455-d1bdd86b55f3_darmstadt_000038_000019', {'poly_id': 'darmstadt_000038_000019_35', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bcac6b7a-498d-4e34-a7ce-18331de62aa9_bremen_000306_000019', {'poly_id': 'bremen_000306_000019_75', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d028efba-0b9f-4e78-9f40-93c0904f9bf4_hamburg_000000_057487', {'poly_id': 'hamburg_000000_057487_15', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d503de2f-e0db-43fa-a5ed-64ed1d3d7322_dusseldorf_000219_000019', {'poly_id': 'dusseldorf_000219_000019_38', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0dc2579b-62ab-4475-ad5b-25a880be2a0b_cologne_000146_000019', {'poly_id': 'cologne_000146_000019_95', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6a8e73c-cf42-4cb7-a5e0-38dcf22ad0bb_jena_000036_000019', {'poly_id': 'jena_000036_000019_40', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5793a6bb-b5b7-4aa1-9966-5e6585e1883b_ulm_000078_000019', {'poly_id': 'ulm_000078_000019_41', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49d10369-2674-4548-a90a-d56fc7113139_cologne_000151_000019', {'poly_id': 'cologne_000151_000019_42', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6d7a18e-a1f6-4016-af98-fff76d72eac9_dusseldorf_000005_000019', {'poly_id': 'dusseldorf_000005_000019_60', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b45dcb97-c042-480f-8457-4c0a9c19f8e8_darmstadt_000050_000019', {'poly_id': 'darmstadt_000050_000019_72', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cda25ad9-1e90-4598-9c61-097e1e9df2d8_bremen_000121_000019', {'poly_id': 'bremen_000121_000019_39', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f877a1d-56aa-4601-9b95-338cfbf80f02_weimar_000069_000019', {'poly_id': 'weimar_000069_000019_59', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d366689-7c87-424e-aa47-5a15c39962d8_erfurt_000042_000019', {'poly_id': 'erfurt_000042_000019_37', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ef4363b-6efa-43a1-9181-a75885477ac3_frankfurt_000001_041664', {'poly_id': 'frankfurt_000001_041664_37', 'color_shift': 46, 'dec_lit': 30, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bc0e929-fd94-4646-8918-6ef2e13be78f_monchengladbach_000000_013228', {'poly_id': 'monchengladbach_000000_013228_75', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('223773bd-9f0f-4cdb-88f1-6b13772f2296_erfurt_000026_000019', {'poly_id': 'erfurt_000026_000019_5', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4705ab9c-6280-4998-9819-ad7f1827e9a0_bremen_000197_000019', {'poly_id': 'bremen_000197_000019_27', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c14c9092-ce0c-4ef3-a46a-0d71eee8ac8f_strasbourg_000001_045880', {'poly_id': 'strasbourg_000001_045880_37', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('721d72c4-4573-49a3-8428-1265be359502_ulm_000061_000019', {'poly_id': 'ulm_000061_000019_52', 'color_shift': 102, 'dec_lit': 34, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca210f52-cc62-4fd1-9f2b-a4c8cdb3f166_hamburg_000000_014030', {'poly_id': 'hamburg_000000_014030_27', 'color_shift': 49, 'dec_lit': 36, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a45d2726-39f7-4ecf-a4f3-3df9e1c26ae4_aachen_000122_000019', {'poly_id': 'aachen_000122_000019_37', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f4ac984-683d-4f4e-b0ca-c22d14e4826b_bochum_000000_007150', {'poly_id': 'bochum_000000_007150_64', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aaa108e8-dc70-4f74-a07c-ca198fffefbc_ulm_000086_000019', {'poly_id': 'ulm_000086_000019_31', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e4d9de6-413c-4020-a836-00c8d1397cde_hamburg_000000_057816', {'poly_id': 'hamburg_000000_057816_61', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a36935eb-b58b-4edd-ae8f-b3eeaac41fe3_bremen_000157_000019', {'poly_id': 'bremen_000157_000019_13', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5fb70db3-7bef-4eba-bba1-d882f08a4c59_zurich_000102_000019', {'poly_id': 'zurich_000102_000019_58', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('822b21ec-09cf-4740-8d50-c6b6ec9a29d7_bremen_000202_000019', {'poly_id': 'bremen_000202_000019_52', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc21c871-e19b-468b-b9c0-3e115b8cdfaf_hamburg_000000_062964', {'poly_id': 'hamburg_000000_062964_75', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49f72573-9df0-4f49-ad8a-951fadb34226_aachen_000013_000019', {'poly_id': 'aachen_000013_000019_42', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57726127-fa32-4fe1-88c8-cba596c45afd_hanover_000000_056457', {'poly_id': 'hanover_000000_056457_58', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('140e4064-95da-4dd9-bf9a-b2118b9a9770_krefeld_000000_019791', {'poly_id': 'krefeld_000000_019791_52', 'color_shift': 52, 'dec_lit': 27, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4a05bd5-2234-4f5f-a3f1-d115b766ad68_zurich_000047_000019', {'poly_id': 'zurich_000047_000019_14', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34e55822-6af0-4bae-8bdb-fbf85f2a74a1_stuttgart_000124_000019', {'poly_id': 'stuttgart_000124_000019_24', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('945abf9a-bd27-4b69-8f19-81cbbcfbb061_stuttgart_000077_000019', {'poly_id': 'stuttgart_000077_000019_41', 'color_shift': 88, 'dec_lit': 37, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb43c1bb-f917-4131-a60e-14caadd19e00_cologne_000029_000019', {'poly_id': 'cologne_000029_000019_55', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5bc71cdf-6ac8-4cd7-901f-05fceea22af6_frankfurt_000001_030310', {'poly_id': 'frankfurt_000001_030310_77', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2243d0ee-2e98-43e3-aa66-a9c87a0e9792_frankfurt_000001_049698', {'poly_id': 'frankfurt_000001_049698_62', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e39d486e-d365-4737-9e1e-155ff90a64ec_krefeld_000000_029704', {'poly_id': 'krefeld_000000_029704_50', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8cc822e9-8c66-4c66-a546-58f0778eb732_strasbourg_000001_007864', {'poly_id': 'strasbourg_000001_007864_27', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('046a45ff-2b57-4c2f-9ab4-0034c9d88048_krefeld_000000_021553', {'poly_id': 'krefeld_000000_021553_34', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d345cfa8-3cbd-4647-abd1-cb0e913c7eb6_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_23', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed355f10-d541-4cd9-8aff-f02f47136457_dusseldorf_000035_000019', {'poly_id': 'dusseldorf_000035_000019_61', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7341d82e-596e-4e7a-b2a8-55e16be59dd3_stuttgart_000046_000019', {'poly_id': 'stuttgart_000046_000019_24', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bd7905a-dd76-4079-952f-d5f1f381480f_hamburg_000000_082301', {'poly_id': 'hamburg_000000_082301_30', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd455db3-884b-491c-a227-a28749680251_strasbourg_000000_028822', {'poly_id': 'strasbourg_000000_028822_42', 'color_shift': 135, 'dec_lit': 25, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a5408a0-f97a-436f-abc8-90f31229cac8_frankfurt_000001_065617', {'poly_id': 'frankfurt_000001_065617_60', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fdc5e40e-682f-4e22-bb48-354bec7e486b_frankfurt_000001_049698', {'poly_id': 'frankfurt_000001_049698_62', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f0542c18-8671-4c19-9611-1c8405c2f07b_aachen_000074_000019', {'poly_id': 'aachen_000074_000019_28', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('02e21426-5727-4102-b295-b8a08adf3ef7_stuttgart_000054_000019', {'poly_id': 'stuttgart_000054_000019_97', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f25ea6ef-4552-4892-9cc0-04fb243dd03a_bochum_000000_004748', {'poly_id': 'bochum_000000_004748_43', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61d472b0-fcfa-4c0a-bb6f-e3227122c156_monchengladbach_000000_022361', {'poly_id': 'monchengladbach_000000_022361_30', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('472fab62-48b8-432c-8237-f8b9b14a3321_tubingen_000029_000019', {'poly_id': 'tubingen_000029_000019_52', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98ad3cd1-492e-4eeb-8398-25106a0e04f9_dusseldorf_000160_000019', {'poly_id': 'dusseldorf_000160_000019_20', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78822fa4-9c68-4749-86b6-c1c76496b22f_tubingen_000141_000019', {'poly_id': 'tubingen_000141_000019_25', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84df5b88-5ae2-4b7d-9334-5152dec9dc9c_stuttgart_000076_000019', {'poly_id': 'stuttgart_000076_000019_58', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5fd260a-dcf4-42da-a045-f9b528692206_munster_000172_000019', {'poly_id': 'munster_000172_000019_67', 'color_shift': 59, 'dec_lit': 39, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
