('22bc8412-159d-4c59-93c0-ab489d1ce889_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_29', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c341084-d7cb-42c0-b997-4e896e1ccaf3_darmstadt_000078_000019', {'poly_id': 'darmstadt_000078_000019_31', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('acc8665b-5df5-4bb6-ab26-80163d81447b_weimar_000137_000019', {'poly_id': 'weimar_000137_000019_35', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a97a95ad-d9a2-4d6a-bf19-db2c4709d397_hanover_000000_052649', {'poly_id': 'hanover_000000_052649_85', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('51c29525-fcec-4a29-97db-d5383a5b0bd7_munster_000017_000019', {'poly_id': 'munster_000017_000019_33', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91cbdfe5-7c45-45b1-a113-b8b24666604e_bremen_000202_000019', {'poly_id': 'bremen_000202_000019_29', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ccad1dc2-6719-46e4-8107-edd720b0d5ae_jena_000114_000019', {'poly_id': 'jena_000114_000019_24', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b1d62da-3384-49be-9f50-f6cb1bc75a20_stuttgart_000161_000019', {'poly_id': 'stuttgart_000161_000019_34', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64b4c098-3e30-4ce9-85ad-789163ff37be_dusseldorf_000200_000019', {'poly_id': 'dusseldorf_000200_000019_25', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9d862bd-02e6-4291-8253-df12ce8ca020_strasbourg_000001_047955', {'poly_id': 'strasbourg_000001_047955_86', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bce84ba-8233-4c22-89e6-91d3ef7cc9e9_hanover_000000_004752', {'poly_id': 'hanover_000000_004752_131', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10491583-42d4-4e42-b721-8ad387e33071_hanover_000000_003411', {'poly_id': 'hanover_000000_003411_30', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ef28b97-fbf7-4da5-bfe1-562922833cfc_ulm_000061_000019', {'poly_id': 'ulm_000061_000019_52', 'color_shift': 96, 'dec_lit': 21, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('044f3446-6273-47db-9893-d5fd784a2f4f_cologne_000074_000019', {'poly_id': 'cologne_000074_000019_87', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('307e6bde-d645-4f11-9658-d88c1e0461b8_hanover_000000_045004', {'poly_id': 'hanover_000000_045004_33', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('62dc36ce-9a2c-4f17-902a-58833d30a10d_bremen_000228_000019', {'poly_id': 'bremen_000228_000019_59', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d525572-9216-42f1-a256-6157c43760cf_strasbourg_000001_012956', {'poly_id': 'strasbourg_000001_012956_76', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6083768a-3c74-464a-a228-331663ae4bfe_erfurt_000071_000019', {'poly_id': 'erfurt_000071_000019_65', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f8caac23-d0c4-4c00-b524-3fdc61916f57_frankfurt_000001_077092', {'poly_id': 'frankfurt_000001_077092_53', 'color_shift': 57, 'dec_lit': 29, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7ba2a8f-fb8d-421b-baf7-9a24a33b517d_monchengladbach_000000_003442', {'poly_id': 'monchengladbach_000000_003442_74', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dfdc52d5-65ee-4a31-9bd5-51dbbdace0b8_strasbourg_000000_027233', {'poly_id': 'strasbourg_000000_027233_30', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6cc445f8-ce63-4034-9781-70d6beffdddf_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_30', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7cbce4c1-a334-488d-9b68-f0a6c4ba88b2_jena_000048_000019', {'poly_id': 'jena_000048_000019_31', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f27b535-05e7-4ff9-a863-dbf14e081635_dusseldorf_000001_000019', {'poly_id': 'dusseldorf_000001_000019_68', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fe1e6c5-f26b-4cb0-a022-02cbd73b8489_aachen_000050_000019', {'poly_id': 'aachen_000050_000019_53', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e407816-9609-49a7-94cf-97e32494340b_erfurt_000013_000019', {'poly_id': 'erfurt_000013_000019_24', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f828c67-89b0-4ed4-96d2-8d6f886b3cd7_bremen_000203_000019', {'poly_id': 'bremen_000203_000019_63', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9bbd9880-291c-4de7-a2ca-4f7fd06287cf_jena_000012_000019', {'poly_id': 'jena_000012_000019_5', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0808e026-a327-4581-b15f-7803863d9591_hamburg_000000_016447', {'poly_id': 'hamburg_000000_016447_43', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aac0849b-1516-4563-a5de-8f8bf3094c06_strasbourg_000000_035713', {'poly_id': 'strasbourg_000000_035713_10', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c01943f-6e2b-4811-b34a-f4720d2df128_bremen_000214_000019', {'poly_id': 'bremen_000214_000019_8', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6786593d-dd00-451c-b0a1-f1e293a62a9d_dusseldorf_000131_000019', {'poly_id': 'dusseldorf_000131_000019_94', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d0f7b71-b186-4673-8936-4cfd68cdf1e7_lindau_000026_000019', {'poly_id': 'lindau_000026_000019_10', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ecafa046-0932-4ae2-be96-3fea1d7505a2_frankfurt_000001_054640', {'poly_id': 'frankfurt_000001_054640_137', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d08bbd1-5380-413a-affe-881d2e8d1a9f_dusseldorf_000178_000019', {'poly_id': 'dusseldorf_000178_000019_66', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cae6fbcc-a0c1-451a-b449-2315eef5da3c_dusseldorf_000140_000019', {'poly_id': 'dusseldorf_000140_000019_65', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d1c6b2d-9c44-450e-bb29-498912461f6d_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_44', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65fc93e5-6a42-4e2e-a064-600776b55ac9_darmstadt_000037_000019', {'poly_id': 'darmstadt_000037_000019_40', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38e5e880-6662-47b4-8d30-f2fa8b2100d4_krefeld_000000_024604', {'poly_id': 'krefeld_000000_024604_21', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1db8a5c-5318-475b-b7d4-10b013f17f88_dusseldorf_000187_000019', {'poly_id': 'dusseldorf_000187_000019_58', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc6b301e-d22f-4d64-812e-8b4a4069a4d2_stuttgart_000096_000019', {'poly_id': 'stuttgart_000096_000019_20', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('836f4f75-87a8-47e4-9871-bc5d2ac18299_erfurt_000011_000019', {'poly_id': 'erfurt_000011_000019_21', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58cfbc60-338a-45f3-a5bb-92f4c908e5d8_bochum_000000_020776', {'poly_id': 'bochum_000000_020776_59', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0eea3e0-b637-4699-bfca-ca26f69c2d50_bremen_000278_000019', {'poly_id': 'bremen_000278_000019_29', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('51b01f72-396b-4c6b-8ac4-ac3f287599ac_dusseldorf_000185_000019', {'poly_id': 'dusseldorf_000185_000019_46', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3529df51-ec6d-49ca-82e2-63ce5075da1c_bremen_000099_000019', {'poly_id': 'bremen_000099_000019_24', 'color_shift': 69, 'dec_lit': 22, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ba7a4e9-979a-4ca7-8b9e-46edeaea7d3c_munster_000115_000019', {'poly_id': 'munster_000115_000019_44', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('146fae96-49d1-44d9-b2c9-230729a0212f_aachen_000131_000019', {'poly_id': 'aachen_000131_000019_94', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('665a6feb-1499-457a-97f0-89374d989be0_krefeld_000000_026580', {'poly_id': 'krefeld_000000_026580_60', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f1da708-136c-4947-bc10-7c08468a47f6_frankfurt_000001_004736', {'poly_id': 'frankfurt_000001_004736_143', 'color_shift': 47, 'dec_lit': 20, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec3cdd6b-c788-49d1-9156-92a21440e222_cologne_000112_000019', {'poly_id': 'cologne_000112_000019_38', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1aa9f56d-0011-4344-86ad-80bd9e896fdd_frankfurt_000000_017476', {'poly_id': 'frankfurt_000000_017476_58', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e18d75d3-ab00-4203-ae9c-372687c98c9b_bochum_000000_009951', {'poly_id': 'bochum_000000_009951_75', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e14e7bd-7a18-440a-af49-b0ebabd027e7_cologne_000109_000019', {'poly_id': 'cologne_000109_000019_56', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff995cdb-da5c-43c2-bfdc-64828ae53f95_cologne_000116_000019', {'poly_id': 'cologne_000116_000019_52', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2b00abb-850d-4aa2-9fcf-1f6628d75858_bremen_000032_000019', {'poly_id': 'bremen_000032_000019_67', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9035aa4c-25c5-40cd-86d9-dbaaceb7915f_tubingen_000110_000019', {'poly_id': 'tubingen_000110_000019_18', 'color_shift': 47, 'dec_lit': 44, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f47760a9-7b89-4f62-b555-acbd79355e49_dusseldorf_000008_000019', {'poly_id': 'dusseldorf_000008_000019_56', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfbe083a-9e71-4ca8-ba96-211643065d93_jena_000012_000019', {'poly_id': 'jena_000012_000019_6', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4834ed6e-8e2e-4d81-8779-9ac40c36d53e_aachen_000073_000019', {'poly_id': 'aachen_000073_000019_71', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f9329b5-eaae-4e3d-9b0a-995d1b511be1_hamburg_000000_025802', {'poly_id': 'hamburg_000000_025802_30', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33ba8eff-d15b-4a3c-be54-c23efbad80d6_tubingen_000041_000019', {'poly_id': 'tubingen_000041_000019_52', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c7ef43d4-e01d-4ed1-a2d0-d8637c176fdd_stuttgart_000122_000019', {'poly_id': 'stuttgart_000122_000019_28', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28a12c82-cf6a-45aa-8d76-31276a32b66f_frankfurt_000001_063045', {'poly_id': 'frankfurt_000001_063045_41', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03932947-a347-411d-a291-59b4d4ca7a14_dusseldorf_000058_000019', {'poly_id': 'dusseldorf_000058_000019_52', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86224f5e-6587-46c4-8399-6edf70ae56ee_bremen_000116_000019', {'poly_id': 'bremen_000116_000019_36', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9de848f-a5b1-4302-91e4-8181a694064d_bremen_000288_000019', {'poly_id': 'bremen_000288_000019_93', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b1102d0-61ad-4cee-87b8-61a6fe733d47_zurich_000058_000019', {'poly_id': 'zurich_000058_000019_45', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f7ecbef-8494-4504-97f1-6419fb5e51dd_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_32', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1a395c3-fea1-49f0-b141-99e19873bff2_frankfurt_000001_049078', {'poly_id': 'frankfurt_000001_049078_48', 'color_shift': 83, 'dec_lit': 29, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('176d09d7-1e03-425a-96b8-9979bf35be63_strasbourg_000001_045481', {'poly_id': 'strasbourg_000001_045481_39', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc949180-ef49-4bdf-b80b-b127e633f63b_bremen_000197_000019', {'poly_id': 'bremen_000197_000019_28', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('adebe3ce-a39d-431a-a4b7-8f5db09785f6_dusseldorf_000114_000019', {'poly_id': 'dusseldorf_000114_000019_102', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9faa000-b1b0-4375-ac3d-5e3541b5e849_hamburg_000000_083696', {'poly_id': 'hamburg_000000_083696_96', 'color_shift': 69, 'dec_lit': 23, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa4b5686-af5b-49a5-86bb-76551edb0856_hanover_000000_042770', {'poly_id': 'hanover_000000_042770_70', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9845017-813d-4187-ada7-25543f6b03dd_strasbourg_000001_006153', {'poly_id': 'strasbourg_000001_006153_56', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c95bbf05-9831-47ab-931a-28fbfc8a922d_hanover_000000_018213', {'poly_id': 'hanover_000000_018213_30', 'color_shift': 59, 'dec_lit': 23, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('701eef97-69ea-4566-8c0a-362fadafd017_munster_000043_000019', {'poly_id': 'munster_000043_000019_43', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9acf72ea-070c-482d-8feb-51c9fed82c25_bremen_000078_000019', {'poly_id': 'bremen_000078_000019_57', 'color_shift': 104, 'dec_lit': 44, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ea17e4d-06da-49fd-90bf-6ad5ec34f5b1_strasbourg_000001_042869', {'poly_id': 'strasbourg_000001_042869_63', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bcacf2e4-f929-465b-bc5d-eac7b45bbb9a_bremen_000226_000019', {'poly_id': 'bremen_000226_000019_37', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ddef0308-2547-4227-b9c6-1a490a52987c_krefeld_000000_029050', {'poly_id': 'krefeld_000000_029050_39', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b08bdaf-c277-4c7c-a71a-98b69b260621_erfurt_000052_000019', {'poly_id': 'erfurt_000052_000019_44', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1720f920-80b1-4643-8462-ad3b0faf9b12_erfurt_000107_000019', {'poly_id': 'erfurt_000107_000019_34', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('67f59cd8-ce7f-4e58-a385-e0f81449ace4_hanover_000000_056800', {'poly_id': 'hanover_000000_056800_29', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76a8d17f-6466-48f7-95c4-36d47442bd3c_munster_000132_000019', {'poly_id': 'munster_000132_000019_84', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e0a2492-c756-4454-a051-fe1f41c49ad4_bremen_000116_000019', {'poly_id': 'bremen_000116_000019_53', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57a054f5-2c99-4577-adf0-a6b21ac84dd2_krefeld_000000_025812', {'poly_id': 'krefeld_000000_025812_32', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2eee081d-c7df-4fa5-9b4c-9ad43b6344fd_aachen_000131_000019', {'poly_id': 'aachen_000131_000019_45', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a5dfcf4-36fc-4570-ba58-2c9714bc3a8c_strasbourg_000000_018358', {'poly_id': 'strasbourg_000000_018358_9', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e09e7ba-7978-4de9-ba9e-9c0e257ed6d6_stuttgart_000083_000019', {'poly_id': 'stuttgart_000083_000019_13', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1374836f-0019-45c9-aaad-ef1e302b9629_bremen_000064_000019', {'poly_id': 'bremen_000064_000019_58', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
