('7d172914-18a9-4fba-871b-7212f3482316_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_54', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('254b8176-40c8-483d-bf77-517ffacac732_munster_000158_000019', {'poly_id': 'munster_000158_000019_85', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15a67bb3-f45e-4830-9b2c-7a94f9325732_cologne_000133_000019', {'poly_id': 'cologne_000133_000019_59', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f21d851-be52-451a-9a02-4626ab9b1ada_munster_000097_000019', {'poly_id': 'munster_000097_000019_46', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('448acead-aaf7-4a74-9166-b039f6529167_munster_000037_000019', {'poly_id': 'munster_000037_000019_69', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4dbde5e6-d927-482a-bc6e-18c115ab63bf_strasbourg_000000_008784', {'poly_id': 'strasbourg_000000_008784_18', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8599776-3ea3-46fb-a8be-d2cb92b07cea_frankfurt_000001_025921', {'poly_id': 'frankfurt_000001_025921_65', 'color_shift': 108, 'dec_lit': 33, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32748d67-3b10-4c75-acdb-5b8c75e6fb72_hanover_000000_058189', {'poly_id': 'hanover_000000_058189_27', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7d88c2c-815d-4a07-9e4f-7eff66925eac_hamburg_000000_067223', {'poly_id': 'hamburg_000000_067223_75', 'color_shift': 75, 'dec_lit': 39, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26c14781-cb5b-42ec-a295-6ae3b65c2266_munster_000016_000019', {'poly_id': 'munster_000016_000019_40', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b685e881-03c0-4cf6-810d-d85ef439d9cd_stuttgart_000187_000019', {'poly_id': 'stuttgart_000187_000019_102', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b291929-c18c-4926-a8ca-24ba3bd19955_hamburg_000000_037036', {'poly_id': 'hamburg_000000_037036_42', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e50e594-d4e6-4f85-ad4c-8ec23acc7579_strasbourg_000000_033425', {'poly_id': 'strasbourg_000000_033425_41', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf92073e-7193-4ca2-b8de-753f312d305f_bremen_000092_000019', {'poly_id': 'bremen_000092_000019_91', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35bd486f-3bc6-4709-8db0-7edf7de145d8_frankfurt_000001_024927', {'poly_id': 'frankfurt_000001_024927_32', 'color_shift': 122, 'dec_lit': 33, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bfeb1ea1-85da-49f2-816e-596b34fde188_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_22', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce374d4a-e0fd-4853-b8bf-436532e9a6ed_hanover_000000_024719', {'poly_id': 'hanover_000000_024719_26', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6174cb8-f586-401e-a5f1-fcb30196bb8e_krefeld_000000_006274', {'poly_id': 'krefeld_000000_006274_40', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4143415c-31f7-4e6b-9c0a-a66cf54146d7_bremen_000182_000019', {'poly_id': 'bremen_000182_000019_28', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5accd15b-4cac-445f-a2e4-b11b0ebb81d0_frankfurt_000000_002196', {'poly_id': 'frankfurt_000000_002196_25', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c84fbf63-881b-4a4a-9100-26ca17ef087f_frankfurt_000001_007857', {'poly_id': 'frankfurt_000001_007857_20', 'color_shift': 64, 'dec_lit': 42, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('278485e5-79d1-481f-9e0e-011b01853ec0_dusseldorf_000059_000019', {'poly_id': 'dusseldorf_000059_000019_60', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('25726266-02cb-49dd-afa1-7b6a2cb4bf55_frankfurt_000001_064130', {'poly_id': 'frankfurt_000001_064130_8', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b773350-e014-48ba-92e4-1284ce7aa06d_hamburg_000000_018592', {'poly_id': 'hamburg_000000_018592_17', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd0f4137-269a-4f3a-8433-bc7fc3991f4b_frankfurt_000001_010600', {'poly_id': 'frankfurt_000001_010600_37', 'color_shift': 104, 'dec_lit': 20, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9147882-c027-4d39-9165-8196d80c424a_aachen_000054_000019', {'poly_id': 'aachen_000054_000019_82', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c36476a-c4be-4145-b527-baeb1fb042f5_bremen_000278_000019', {'poly_id': 'bremen_000278_000019_54', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca121a96-6449-41b5-850b-34b8bd5ca722_dusseldorf_000170_000019', {'poly_id': 'dusseldorf_000170_000019_27', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7cc8d285-983f-43a1-94d5-76241268ae6a_bremen_000031_000019', {'poly_id': 'bremen_000031_000019_24', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4eaf5a3-1893-4f45-978e-9cae9ef036d5_strasbourg_000001_021951', {'poly_id': 'strasbourg_000001_021951_11', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c6098e8-dbb8-4c9e-af83-72276c16cccf_strasbourg_000001_000778', {'poly_id': 'strasbourg_000001_000778_21', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee299950-471c-4289-966e-0413b08b3902_strasbourg_000000_010049', {'poly_id': 'strasbourg_000000_010049_77', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f34604c9-fc7b-4a24-9522-d10afc71ba20_frankfurt_000001_048654', {'poly_id': 'frankfurt_000001_048654_42', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f95d944e-5d8e-4b38-a9d3-32c180904d2b_bochum_000000_023174', {'poly_id': 'bochum_000000_023174_74', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('520e6d24-3211-40ed-9bf8-88a0bca79970_dusseldorf_000205_000019', {'poly_id': 'dusseldorf_000205_000019_17', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08d69046-642b-46b7-bebc-aad3ea8500a0_hamburg_000000_104428', {'poly_id': 'hamburg_000000_104428_129', 'color_shift': 110, 'dec_lit': 31, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71344127-1f54-4d36-9971-8f6d9db06b40_stuttgart_000092_000019', {'poly_id': 'stuttgart_000092_000019_5', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0b9dfb8-dbce-4ebd-a039-5d5f330f939b_bremen_000091_000019', {'poly_id': 'bremen_000091_000019_52', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2889c8dd-106d-49f1-a704-39d64a7ef8ee_weimar_000058_000019', {'poly_id': 'weimar_000058_000019_27', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cdf93874-d1f1-4b4b-b403-09b1a19221a6_dusseldorf_000151_000019', {'poly_id': 'dusseldorf_000151_000019_54', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d32a5952-10d3-44d2-9deb-ca171e0dd581_munster_000078_000019', {'poly_id': 'munster_000078_000019_43', 'color_shift': 67, 'dec_lit': 48, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('acae59e5-7efe-46d7-90e0-66c0b787ccbb_bremen_000169_000019', {'poly_id': 'bremen_000169_000019_13', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b0b11fd-8fe6-43b5-9cf7-17fe26c158ff_weimar_000039_000019', {'poly_id': 'weimar_000039_000019_48', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b141a7b-d24d-4342-95f5-0bdaa4f01ac4_ulm_000029_000019', {'poly_id': 'ulm_000029_000019_25', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a5442ea4-62d7-4b61-972e-087e58b70c78_stuttgart_000113_000019', {'poly_id': 'stuttgart_000113_000019_25', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f9331fd-0cbc-45b2-bbe1-2bc16a5903ff_frankfurt_000001_061763', {'poly_id': 'frankfurt_000001_061763_47', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c66d7b3b-7b2d-4170-b2af-56fdc7d712e0_hamburg_000000_089491', {'poly_id': 'hamburg_000000_089491_83', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00b66e53-500e-4fe8-a505-92c88e6d3ed8_zurich_000064_000019', {'poly_id': 'zurich_000064_000019_49', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3b11e78-3c68-4740-bd99-db6cd20c2611_weimar_000123_000019', {'poly_id': 'weimar_000123_000019_19', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a1a2623-1d25-48dd-a4ab-967f281de3b2_tubingen_000056_000019', {'poly_id': 'tubingen_000056_000019_44', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a2d9e95-a755-460c-9403-5c60a64affc0_hamburg_000000_105464', {'poly_id': 'hamburg_000000_105464_79', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa4a3aec-48be-4549-bd9d-fb736b5e92c4_bochum_000000_003674', {'poly_id': 'bochum_000000_003674_22', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b630f256-334b-47df-9964-ce1adc46ed3f_hamburg_000000_008221', {'poly_id': 'hamburg_000000_008221_67', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b1bf649-e95c-484b-8acd-655a1ae38864_jena_000115_000019', {'poly_id': 'jena_000115_000019_42', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28c5ceeb-0be7-41eb-9295-9039320b0e77_aachen_000131_000019', {'poly_id': 'aachen_000131_000019_76', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72434fde-4daf-40b2-8e5c-5983e16149fb_zurich_000113_000019', {'poly_id': 'zurich_000113_000019_17', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8963349c-fa1e-4164-9094-d133aa63ff1b_dusseldorf_000150_000019', {'poly_id': 'dusseldorf_000150_000019_50', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2aca6bfc-310a-4433-9f3c-72907b446f4b_jena_000062_000019', {'poly_id': 'jena_000062_000019_36', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b71330a4-9b9c-48bb-bcdf-8b67691391ab_tubingen_000033_000019', {'poly_id': 'tubingen_000033_000019_50', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b5a3020-96a2-42a8-b828-733f83b648c2_erfurt_000093_000019', {'poly_id': 'erfurt_000093_000019_13', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('102cae7f-f5f8-4f91-b6ab-922e5c49b67c_frankfurt_000001_008200', {'poly_id': 'frankfurt_000001_008200_69', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db060644-99c8-47e5-9b7b-0c0ac4568a52_cologne_000062_000019', {'poly_id': 'cologne_000062_000019_45', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33ed6614-d91a-4b68-8dfd-18282e08b29c_stuttgart_000157_000019', {'poly_id': 'stuttgart_000157_000019_54', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('253b1952-e8a4-4b3d-a759-363fbd6e59cf_monchengladbach_000000_020856', {'poly_id': 'monchengladbach_000000_020856_59', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('562ca3b8-4269-4b76-b7b3-0258f77a00aa_stuttgart_000141_000019', {'poly_id': 'stuttgart_000141_000019_66', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa831c92-4f46-4b01-a327-bb3c41602173_stuttgart_000122_000019', {'poly_id': 'stuttgart_000122_000019_20', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff16227a-5306-424f-b972-d54b87e061a2_hamburg_000000_093325', {'poly_id': 'hamburg_000000_093325_23', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c84c77b9-0e37-4e48-a850-6ad3cc3bfa8a_dusseldorf_000178_000019', {'poly_id': 'dusseldorf_000178_000019_63', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a978ea87-17ff-4ff8-8169-3d96ad750039_weimar_000024_000019', {'poly_id': 'weimar_000024_000019_62', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88a07f34-e79b-4d37-b171-84f1952c980c_zurich_000026_000019', {'poly_id': 'zurich_000026_000019_82', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4974f96-7312-4ae6-b022-3eb6b1180511_dusseldorf_000001_000019', {'poly_id': 'dusseldorf_000001_000019_30', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92e68365-5727-493a-a7da-97b59136254f_strasbourg_000001_006562', {'poly_id': 'strasbourg_000001_006562_38', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c626e24a-04cd-4bfb-9632-5a6227e9ff2b_bremen_000130_000019', {'poly_id': 'bremen_000130_000019_101', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74a4cef9-be25-4200-a0ff-83b23afcfb9c_stuttgart_000065_000019', {'poly_id': 'stuttgart_000065_000019_50', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44d77e66-2639-4a87-aee2-3c5ebfe578a6_bochum_000000_013209', {'poly_id': 'bochum_000000_013209_64', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45d490c0-40e1-4475-92ae-ac564b289294_bochum_000000_004748', {'poly_id': 'bochum_000000_004748_8', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8dd2bbb2-6ab7-4793-9101-6593d1b471cd_erfurt_000000_000019', {'poly_id': 'erfurt_000000_000019_80', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ceba7b0-06a6-41dc-b31c-1507ef13993a_hamburg_000000_105296', {'poly_id': 'hamburg_000000_105296_120', 'color_shift': 49, 'dec_lit': 32, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f77a5c88-24dd-4175-bf19-ca569fabec44_krefeld_000000_013766', {'poly_id': 'krefeld_000000_013766_12', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d0a52c9-c5f9-422c-a57e-91141eb5a585_hanover_000000_004646', {'poly_id': 'hanover_000000_004646_57', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('301806af-f338-4f67-b792-c01382e2170d_strasbourg_000001_000778', {'poly_id': 'strasbourg_000001_000778_34', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c963510-c75e-49cd-ad48-90c8b6599d65_ulm_000012_000019', {'poly_id': 'ulm_000012_000019_47', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c5457df-a47b-462d-9448-ae9e7e11097a_stuttgart_000062_000019', {'poly_id': 'stuttgart_000062_000019_39', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fea245a3-1bc2-41e4-979d-8c0613fa9abe_frankfurt_000001_030067', {'poly_id': 'frankfurt_000001_030067_35', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08ef80ba-994a-4681-a2f2-a30536f72220_hamburg_000000_085321', {'poly_id': 'hamburg_000000_085321_104', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f0115902-2b71-40a2-9097-aa13b21cbd31_strasbourg_000001_011775', {'poly_id': 'strasbourg_000001_011775_30', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('512dbd96-a01a-4d1b-bc39-8923f899fdfd_frankfurt_000001_067092', {'poly_id': 'frankfurt_000001_067092_66', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('effd59fe-0fd9-4d85-afae-36ada49bb666_ulm_000037_000019', {'poly_id': 'ulm_000037_000019_138', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('231b345b-c596-41c5-ab91-3a389f41ff03_hanover_000000_046732', {'poly_id': 'hanover_000000_046732_54', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5753cb97-0140-4e1d-bce2-9044cc981820_bremen_000270_000019', {'poly_id': 'bremen_000270_000019_58', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('913b40cb-15d5-42db-866f-861930286844_aachen_000013_000019', {'poly_id': 'aachen_000013_000019_35', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59469ce3-6a2e-48ae-b119-b9b040a142b2_zurich_000067_000019', {'poly_id': 'zurich_000067_000019_35', 'color_shift': 49, 'dec_lit': 43, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
