('1409e900-3397-4df4-aeee-8a6e40f0a970_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_66', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0edf022f-cec0-4ccb-9786-0be0c82461b0_dusseldorf_000169_000019', {'poly_id': 'dusseldorf_000169_000019_43', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3613af8f-ebf3-40c8-9566-4d7e9950928b_tubingen_000075_000019', {'poly_id': 'tubingen_000075_000019_8', 'color_shift': 113, 'dec_lit': 50, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c307bd4-e588-4acf-8d18-158268ed37aa_hamburg_000000_093787', {'poly_id': 'hamburg_000000_093787_41', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69eff344-aa1e-49ad-9937-306e749197ec_hamburg_000000_054220', {'poly_id': 'hamburg_000000_054220_54', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f84010ed-f1a3-4eef-98c2-58266f7b3be3_bremen_000166_000019', {'poly_id': 'bremen_000166_000019_21', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53609954-3865-4d87-ba89-4c21a1be7ec0_bremen_000193_000019', {'poly_id': 'bremen_000193_000019_32', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45918fb7-606a-47d8-9c44-4a176160d35a_ulm_000089_000019', {'poly_id': 'ulm_000089_000019_43', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5aff2be-1675-41ed-866c-bd1cb74d2e30_bochum_000000_033331', {'poly_id': 'bochum_000000_033331_34', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76e91a40-c0d9-4e32-9e75-43d4408ddfe5_dusseldorf_000032_000019', {'poly_id': 'dusseldorf_000032_000019_61', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bdf7d34a-ada0-4cc6-ad54-8c760fcc75f2_hamburg_000000_057678', {'poly_id': 'hamburg_000000_057678_124', 'color_shift': 48, 'dec_lit': 41, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c53be76f-953a-4acd-b4c1-5ccfd3e09449_munster_000011_000019', {'poly_id': 'munster_000011_000019_18', 'color_shift': 70, 'dec_lit': 20, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17f676f3-056f-404a-a4ea-746ba37e6c78_zurich_000026_000019', {'poly_id': 'zurich_000026_000019_46', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd885047-8945-4bc3-9c95-6152b79aee27_munster_000089_000019', {'poly_id': 'munster_000089_000019_32', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b315412f-9ee5-4bf6-b04b-f92277c3346c_darmstadt_000005_000019', {'poly_id': 'darmstadt_000005_000019_57', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f0f0714-7200-43e0-912c-82d65469b420_dusseldorf_000205_000019', {'poly_id': 'dusseldorf_000205_000019_12', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('986f1d23-8219-4d59-817c-b5c8728d049d_hanover_000000_045004', {'poly_id': 'hanover_000000_045004_46', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('061c315b-db73-488a-9871-33f631a5f528_dusseldorf_000189_000019', {'poly_id': 'dusseldorf_000189_000019_34', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de3f7168-59ad-41a4-8fe1-dcc8394f67cd_frankfurt_000001_067735', {'poly_id': 'frankfurt_000001_067735_68', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92350ea5-dfe7-42ae-b0ba-7987cd24f5af_cologne_000004_000019', {'poly_id': 'cologne_000004_000019_26', 'color_shift': 99, 'dec_lit': 43, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c67e6de2-c9c8-4587-b1d2-bc5bda6ebc96_munster_000080_000019', {'poly_id': 'munster_000080_000019_45', 'color_shift': 73, 'dec_lit': 32, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f4e070c-1b33-44a4-ab7b-f6777a8f3822_tubingen_000033_000019', {'poly_id': 'tubingen_000033_000019_10', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03602008-3635-4eb6-be21-ed1f690c5985_hanover_000000_047629', {'poly_id': 'hanover_000000_047629_23', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b55e7d59-ece1-45e9-80ff-274c98b860f5_aachen_000123_000019', {'poly_id': 'aachen_000123_000019_15', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89989834-18c3-4623-bcd9-34cdcb482a8d_darmstadt_000023_000019', {'poly_id': 'darmstadt_000023_000019_69', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97ae945c-562b-4b3a-9418-e8c2080378ae_dusseldorf_000169_000019', {'poly_id': 'dusseldorf_000169_000019_21', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27f9b6c3-40f7-40e4-8800-8d123257bc7e_stuttgart_000120_000019', {'poly_id': 'stuttgart_000120_000019_10', 'color_shift': 111, 'dec_lit': 23, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91a2807f-b18a-4aaf-9176-81f7ed1a4e33_erfurt_000090_000019', {'poly_id': 'erfurt_000090_000019_42', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3dcfabf-2aa5-4bc2-b527-81ce8d2c183f_aachen_000136_000019', {'poly_id': 'aachen_000136_000019_22', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0837943-69e8-4b5d-8532-e0aece86f2e5_monchengladbach_000000_024243', {'poly_id': 'monchengladbach_000000_024243_29', 'color_shift': 53, 'dec_lit': 30, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a6246b3-5d08-4699-b807-de06754b6267_aachen_000141_000019', {'poly_id': 'aachen_000141_000019_37', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1bed3d3a-e8b2-4cb2-973b-5de51fe80a5d_dusseldorf_000174_000019', {'poly_id': 'dusseldorf_000174_000019_42', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29078c70-9d3a-4742-9a7e-ed4f01226276_lindau_000026_000019', {'poly_id': 'lindau_000026_000019_21', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17b9248a-0c9c-47ec-95f4-b8858fc16f10_weimar_000057_000019', {'poly_id': 'weimar_000057_000019_48', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6488e3a-95f6-4a02-9b51-8efda30a0743_aachen_000168_000019', {'poly_id': 'aachen_000168_000019_66', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f79b9970-06aa-4d12-bd3f-ae37cb08ae04_aachen_000134_000019', {'poly_id': 'aachen_000134_000019_35', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c76702e-bfb5-44e0-aa35-a75ed8ef5bc5_frankfurt_000001_003588', {'poly_id': 'frankfurt_000001_003588_117', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14b19b0d-7b3e-43d5-b85d-59d77a683daf_strasbourg_000000_017761', {'poly_id': 'strasbourg_000000_017761_25', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d40f1342-f4c6-45b7-8d10-c0170b85cce6_erfurt_000100_000019', {'poly_id': 'erfurt_000100_000019_86', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94dae155-56d9-4d6f-937d-2a6369115012_monchengladbach_000000_019682', {'poly_id': 'monchengladbach_000000_019682_10', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('385babcb-0bed-4265-9b0e-cd066055b49a_dusseldorf_000205_000019', {'poly_id': 'dusseldorf_000205_000019_16', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f4a1435-f0eb-4e5a-8430-0a8486dc2e00_jena_000000_000019', {'poly_id': 'jena_000000_000019_70', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1aca9d33-df78-4d94-8982-c432b9be119a_cologne_000022_000019', {'poly_id': 'cologne_000022_000019_37', 'color_shift': 85, 'dec_lit': 45, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('520c990e-47e4-4658-b6cd-6f4bb5bbc458_bochum_000000_020899', {'poly_id': 'bochum_000000_020899_46', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfe91590-6dbb-4ca4-a50d-f72d38808793_cologne_000027_000019', {'poly_id': 'cologne_000027_000019_85', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c1f6a7c-0e03-46a6-9252-713dcab9efd1_jena_000070_000019', {'poly_id': 'jena_000070_000019_28', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c62a5f4-34bc-48b3-b801-47796bb6cd95_cologne_000111_000019', {'poly_id': 'cologne_000111_000019_64', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15048124-8da4-4531-8961-de72af243435_krefeld_000000_014886', {'poly_id': 'krefeld_000000_014886_42', 'color_shift': 132, 'dec_lit': 40, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c955914d-ffe7-4196-9790-31a1a08fd971_weimar_000121_000019', {'poly_id': 'weimar_000121_000019_46', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc54c39f-62e7-4b65-8b65-cdb1b1d9c627_strasbourg_000001_044219', {'poly_id': 'strasbourg_000001_044219_46', 'color_shift': 106, 'dec_lit': 36, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e7beff3-c629-46c4-8d17-ec21e47292c2_jena_000115_000019', {'poly_id': 'jena_000115_000019_25', 'color_shift': 67, 'dec_lit': 44, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('311826ce-f450-4338-8c2d-fc92c131bb62_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_45', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58377382-3948-4612-b3c7-033643a6dc82_hanover_000000_042255', {'poly_id': 'hanover_000000_042255_21', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2bdd673-9133-4185-918c-4c760dc7bdd5_strasbourg_000000_028822', {'poly_id': 'strasbourg_000000_028822_40', 'color_shift': 94, 'dec_lit': 24, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d4c615f-ecff-488f-a4cb-9bb85a4d0d9e_weimar_000091_000019', {'poly_id': 'weimar_000091_000019_19', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d23f1196-6268-4cf0-9b89-a0ebd9561d88_bremen_000228_000019', {'poly_id': 'bremen_000228_000019_57', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e45b30e-c01d-4563-8c2d-b0331487adda_strasbourg_000000_028822', {'poly_id': 'strasbourg_000000_028822_37', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6fcc6afb-e814-44b2-9373-7ae1015f7354_erfurt_000108_000019', {'poly_id': 'erfurt_000108_000019_16', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('635211ec-f657-4ea5-947d-215813095188_frankfurt_000001_059642', {'poly_id': 'frankfurt_000001_059642_65', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17f68645-6885-4820-b702-4794320fd4c2_ulm_000061_000019', {'poly_id': 'ulm_000061_000019_47', 'color_shift': 125, 'dec_lit': 27, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('250cdf40-5211-41cc-8e13-a259a9a88e0e_dusseldorf_000201_000019', {'poly_id': 'dusseldorf_000201_000019_25', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f66ff0c3-5dd4-4030-9c5d-0ff675d60a20_darmstadt_000032_000019', {'poly_id': 'darmstadt_000032_000019_60', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0403a768-8cf6-4347-b411-3e9b6d864016_cologne_000073_000019', {'poly_id': 'cologne_000073_000019_46', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3ec1b71-5bdb-485e-9e14-faf1ba295f7e_dusseldorf_000073_000019', {'poly_id': 'dusseldorf_000073_000019_89', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('470a6003-769b-48d8-9280-d7107198fcb5_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_29', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46953c7c-e537-4625-9e93-0923e86e10d3_hamburg_000000_062964', {'poly_id': 'hamburg_000000_062964_85', 'color_shift': 131, 'dec_lit': 31, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('20357e5d-2ec1-460c-a7bf-b5347e0064af_cologne_000093_000019', {'poly_id': 'cologne_000093_000019_53', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08a31a94-a221-46cd-a0ef-5d37b2cfaa7a_stuttgart_000168_000019', {'poly_id': 'stuttgart_000168_000019_106', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('56b6309e-9ec2-48ce-84af-68bc00d88a62_tubingen_000064_000019', {'poly_id': 'tubingen_000064_000019_43', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fa9df66-779a-45db-808a-07e3e06cb049_frankfurt_000001_059789', {'poly_id': 'frankfurt_000001_059789_54', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('299b2c0e-9cb3-4a89-95fd-0679077137a7_erfurt_000017_000019', {'poly_id': 'erfurt_000017_000019_72', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91f52621-30e8-452d-a2ee-58b9fb06b726_munster_000132_000019', {'poly_id': 'munster_000132_000019_85', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f419f21f-5675-4725-a46d-3e1354b28b89_bochum_000000_037223', {'poly_id': 'bochum_000000_037223_159', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38de5259-7277-4764-afb2-ce176bc50521_hamburg_000000_000042', {'poly_id': 'hamburg_000000_000042_66', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a705ec8-9eee-4e03-93a7-93f738f8b379_bremen_000235_000019', {'poly_id': 'bremen_000235_000019_73', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('440d130c-12f2-4893-b1d4-fa51ba33be63_krefeld_000000_008584', {'poly_id': 'krefeld_000000_008584_34', 'color_shift': 115, 'dec_lit': 41, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3987119e-7697-4f15-a076-13d1c23d57c2_dusseldorf_000066_000019', {'poly_id': 'dusseldorf_000066_000019_39', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c19a9718-b75a-4430-90c5-df1197f7b708_bremen_000150_000019', {'poly_id': 'bremen_000150_000019_79', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89fc62bc-6c81-48fe-8ba4-537b1090910e_hamburg_000000_085982', {'poly_id': 'hamburg_000000_085982_64', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('162b4e93-b4be-4acf-ba94-4d03e321efbd_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_66', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe7b9b36-7c5e-4e34-b766-1ce3439c7028_hanover_000000_045004', {'poly_id': 'hanover_000000_045004_33', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03c91167-de44-466c-9062-0a3eef030901_stuttgart_000014_000019', {'poly_id': 'stuttgart_000014_000019_83', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e3b1ef0c-ac57-4ec6-bfd6-70254d436b21_hanover_000000_051536', {'poly_id': 'hanover_000000_051536_40', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c6334c5-3916-4e4c-9621-e02b2a1d4da1_stuttgart_000081_000019', {'poly_id': 'stuttgart_000081_000019_25', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5d639ec-1d26-44fa-b1cb-973018b28550_ulm_000085_000019', {'poly_id': 'ulm_000085_000019_27', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bc496741-9857-46fc-bc85-2f5e95655267_frankfurt_000000_022254', {'poly_id': 'frankfurt_000000_022254_77', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d3945ea-8403-4e0a-9daa-7fb108d2dd44_munster_000072_000019', {'poly_id': 'munster_000072_000019_74', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('790884a9-ad1a-4e8a-bb6b-30c89af263f7_zurich_000109_000019', {'poly_id': 'zurich_000109_000019_47', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcec9291-41ed-4236-9a9d-c98b62183115_aachen_000070_000019', {'poly_id': 'aachen_000070_000019_61', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('409a0058-e5ff-49f3-a31b-fef87114ad8e_bremen_000241_000019', {'poly_id': 'bremen_000241_000019_53', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('add4ef57-0966-403f-92dc-92582311d13a_erfurt_000034_000019', {'poly_id': 'erfurt_000034_000019_15', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e958729c-be62-4488-8278-775460940742_bremen_000093_000019', {'poly_id': 'bremen_000093_000019_24', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
