('12271ce5-f5f0-4629-afb8-98b2bfc81a15_cologne_000027_000019', {'poly_id': 'cologne_000027_000019_85', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea19ecc0-53bb-4f67-b7cf-85d4f8e3d46e_hanover_000000_007342', {'poly_id': 'hanover_000000_007342_52', 'color_shift': 77, 'dec_lit': 29, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da61814e-fb99-4d61-975f-9dc2deb0572e_monchengladbach_000000_029526', {'poly_id': 'monchengladbach_000000_029526_20', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('680473d2-1c7f-4761-b01d-2f995afd26eb_erfurt_000078_000019', {'poly_id': 'erfurt_000078_000019_59', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('245fef1a-dd25-4ca9-837c-815dc8dd9d14_hamburg_000000_078407', {'poly_id': 'hamburg_000000_078407_65', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35af5023-7345-4682-89e8-b90504143eff_hanover_000000_023239', {'poly_id': 'hanover_000000_023239_39', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('432cabf6-b4aa-4c79-9abf-5b9c38fde7a1_frankfurt_000001_013016', {'poly_id': 'frankfurt_000001_013016_72', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4366be64-acfd-41f3-989c-31f9ff98e658_munster_000006_000019', {'poly_id': 'munster_000006_000019_13', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c28f9e1e-dbea-4b4c-be97-d69200e15962_ulm_000093_000019', {'poly_id': 'ulm_000093_000019_32', 'color_shift': 55, 'dec_lit': 38, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c5697f3-e7e1-45e5-9c70-08f9e4c3fc5d_dusseldorf_000174_000019', {'poly_id': 'dusseldorf_000174_000019_32', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8077a0e7-f336-448d-ad40-f41970b8df5f_dusseldorf_000158_000019', {'poly_id': 'dusseldorf_000158_000019_72', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f74b5f5-f702-4fbc-a432-22f51624eca5_bremen_000093_000019', {'poly_id': 'bremen_000093_000019_28', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eefc8d46-f026-403a-b042-e92bd6a28ddd_strasbourg_000000_005995', {'poly_id': 'strasbourg_000000_005995_46', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f75db5a0-cb08-4d43-8a2c-ed9b547268cf_bremen_000050_000019', {'poly_id': 'bremen_000050_000019_18', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed44cf93-7afd-4b96-8f7c-e5bc4250229d_weimar_000084_000019', {'poly_id': 'weimar_000084_000019_25', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ff9cade-5563-4cb9-9214-face82ed2895_frankfurt_000001_054884', {'poly_id': 'frankfurt_000001_054884_59', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('41dea17c-15a4-4dd8-972b-3963f0a73367_cologne_000132_000019', {'poly_id': 'cologne_000132_000019_67', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8dc8a2ee-48a5-49b7-925c-639bd7a5976d_cologne_000142_000019', {'poly_id': 'cologne_000142_000019_33', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36ccfd57-2c24-4fe2-a99f-238b7c57d31a_dusseldorf_000123_000019', {'poly_id': 'dusseldorf_000123_000019_65', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8653baf2-60b4-4cb2-b02a-7e540aabba22_munster_000160_000019', {'poly_id': 'munster_000160_000019_55', 'color_shift': 51, 'dec_lit': 40, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26081873-4455-4244-ac8a-b55b3462589e_bremen_000234_000019', {'poly_id': 'bremen_000234_000019_56', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6dc5fe7a-e4da-40c3-9455-c5d3128ac0c5_dusseldorf_000203_000019', {'poly_id': 'dusseldorf_000203_000019_37', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7f9c96c-432b-47fd-bc67-7304699058c2_tubingen_000137_000019', {'poly_id': 'tubingen_000137_000019_60', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('43b91d66-82d3-4d5c-8042-2f96691514cc_aachen_000066_000019', {'poly_id': 'aachen_000066_000019_44', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f468b468-95d2-4f8c-bf18-11a0971f4c3f_stuttgart_000004_000019', {'poly_id': 'stuttgart_000004_000019_29', 'color_shift': 105, 'dec_lit': 45, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ae0dc2b-ab24-4f48-b769-59eab7fd917a_stuttgart_000070_000019', {'poly_id': 'stuttgart_000070_000019_85', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9224196e-a602-43dd-a221-2d3845d6b17c_monchengladbach_000000_002972', {'poly_id': 'monchengladbach_000000_002972_23', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6cee469d-c84e-45d2-8c2f-bad042eac1f6_frankfurt_000001_076502', {'poly_id': 'frankfurt_000001_076502_82', 'color_shift': 73, 'dec_lit': 46, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff7073ed-5b4a-4a0c-9439-e1f6f6dff93e_weimar_000101_000019', {'poly_id': 'weimar_000101_000019_42', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5a8cb52-4455-4e16-a95d-0834faf9a280_monchengladbach_000000_022748', {'poly_id': 'monchengladbach_000000_022748_20', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f8b7a15-d2ce-4ed8-b9e6-26129753fe0a_stuttgart_000118_000019', {'poly_id': 'stuttgart_000118_000019_31', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8defe02-9002-4388-8431-bab280e7955a_bremen_000118_000019', {'poly_id': 'bremen_000118_000019_54', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a36ff811-5ab7-4a23-90d4-01b25f88911b_dusseldorf_000058_000019', {'poly_id': 'dusseldorf_000058_000019_51', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83759e4f-8b06-4053-a7c3-68c7d980be21_munster_000042_000019', {'poly_id': 'munster_000042_000019_27', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4165809-34c0-4003-93f0-0dd7ab0a8844_hanover_000000_004646', {'poly_id': 'hanover_000000_004646_98', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('828bfcb1-ec5a-4684-a4c9-da9ca2dc1d42_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_61', 'color_shift': 74, 'dec_lit': 49, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7291c85a-0bfb-41b7-b167-9cfe7ebd8171_munster_000054_000019', {'poly_id': 'munster_000054_000019_105', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c89c2291-76e2-4443-b867-79dc7e262095_bremen_000271_000019', {'poly_id': 'bremen_000271_000019_49', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de64cd88-ea68-4710-b86a-392a7ccce68a_jena_000013_000019', {'poly_id': 'jena_000013_000019_55', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54d625c6-62bd-4917-af32-73c06ea1247f_munster_000125_000019', {'poly_id': 'munster_000125_000019_73', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('448b220c-7986-4252-bb34-c0f2b182d1c2_hanover_000000_056361', {'poly_id': 'hanover_000000_056361_97', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b8018c0-38b3-46ab-8b76-cd8b10477e8b_dusseldorf_000052_000019', {'poly_id': 'dusseldorf_000052_000019_85', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('503d176f-f7a9-4fd8-a03e-cd7a754bd4ec_bremen_000300_000019', {'poly_id': 'bremen_000300_000019_58', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b4100c0-8c1c-4cb2-ab50-a42dcd8df306_jena_000001_000019', {'poly_id': 'jena_000001_000019_45', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86e71f80-fefd-41c9-81f9-09ecc7ced206_bremen_000097_000019', {'poly_id': 'bremen_000097_000019_46', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e26e7d7-f4ae-4740-8eac-ad63cc94c190_hanover_000000_027007', {'poly_id': 'hanover_000000_027007_81', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55b57f40-832f-4589-948b-59e87c4ad3fa_bremen_000046_000019', {'poly_id': 'bremen_000046_000019_37', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d116528b-dfbc-4234-8db1-c0fa2236af78_dusseldorf_000063_000019', {'poly_id': 'dusseldorf_000063_000019_21', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2bdb6026-0138-4afc-8765-b7b706479d19_frankfurt_000001_080091', {'poly_id': 'frankfurt_000001_080091_53', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53f02813-9f87-4edd-94c3-a81d89909679_erfurt_000001_000019', {'poly_id': 'erfurt_000001_000019_52', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d6c00b6-283f-474a-ada0-8d9646c760ba_hanover_000000_041493', {'poly_id': 'hanover_000000_041493_5', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45bbef06-4cb8-4c7f-86b3-2cdec484330a_weimar_000024_000019', {'poly_id': 'weimar_000024_000019_26', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cbe7f90e-43b2-411d-b843-8e1a0e163077_hamburg_000000_018592', {'poly_id': 'hamburg_000000_018592_41', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26d477b5-5fd6-4d84-88df-324ab6fea8ae_strasbourg_000000_017044', {'poly_id': 'strasbourg_000000_017044_42', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('343189d2-5c82-4a8c-85ac-8512f01c9049_hanover_000000_023975', {'poly_id': 'hanover_000000_023975_22', 'color_shift': 51, 'dec_lit': 30, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05ba813a-82e6-4015-a2cb-c6428b6118d0_hamburg_000000_077642', {'poly_id': 'hamburg_000000_077642_49', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a4cd451-9eea-4399-b692-27c6c0712041_cologne_000091_000019', {'poly_id': 'cologne_000091_000019_57', 'color_shift': 131, 'dec_lit': 39, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ec50e68-3a49-4eef-932d-32263ec3ec4e_monchengladbach_000000_020596', {'poly_id': 'monchengladbach_000000_020596_32', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('20f48ea9-9327-4e89-afa6-38912adf9cd5_jena_000020_000019', {'poly_id': 'jena_000020_000019_28', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9ecc40f-d8ab-424c-a5bb-9bf075b1c686_munster_000095_000019', {'poly_id': 'munster_000095_000019_69', 'color_shift': 97, 'dec_lit': 41, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9dcd3721-0dbe-403c-9df2-7ae19dd9de09_weimar_000037_000019', {'poly_id': 'weimar_000037_000019_29', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('024e0cd4-62fb-42f5-b10c-6235a363186a_hamburg_000000_093325', {'poly_id': 'hamburg_000000_093325_35', 'color_shift': 117, 'dec_lit': 35, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a8141e0-b6e6-48fe-814f-273b173fc033_dusseldorf_000000_000019', {'poly_id': 'dusseldorf_000000_000019_54', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e864ec90-992f-47a4-9880-8245be7388a5_bochum_000000_038022', {'poly_id': 'bochum_000000_038022_65', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a6d001e-f383-4392-8575-e5c9eecd9d13_bochum_000000_015321', {'poly_id': 'bochum_000000_015321_21', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3942d41-4c96-453c-92f9-70d2479db68f_strasbourg_000001_030725', {'poly_id': 'strasbourg_000001_030725_36', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08ce8404-282d-4545-b72e-f8da4d299248_hamburg_000000_065843', {'poly_id': 'hamburg_000000_065843_13', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('863da279-1e0c-415f-bc8d-61ce45d2c8a3_dusseldorf_000058_000019', {'poly_id': 'dusseldorf_000058_000019_52', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18c03675-2519-4aa8-9311-6578694597a9_jena_000115_000019', {'poly_id': 'jena_000115_000019_37', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd092cae-dd1e-4685-890b-1cc8048807df_stuttgart_000096_000019', {'poly_id': 'stuttgart_000096_000019_22', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3bf15c22-f06c-4625-a7f7-b4c4e03e0f2d_hanover_000000_032351', {'poly_id': 'hanover_000000_032351_29', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a379b0c-7fe6-4dfc-8fc7-950c1e3b649e_stuttgart_000093_000019', {'poly_id': 'stuttgart_000093_000019_16', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fe88f7c-a763-49e7-8864-903f7fea18ba_bochum_000000_028297', {'poly_id': 'bochum_000000_028297_64', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17979386-32d7-41e4-8105-c094e7bdef89_aachen_000103_000019', {'poly_id': 'aachen_000103_000019_21', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ede94282-91fa-44a1-bf17-2c626dd4fe2b_bochum_000000_023435', {'poly_id': 'bochum_000000_023435_22', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0219dd5f-408d-4db3-ae18-7e7ffd05cff5_zurich_000007_000019', {'poly_id': 'zurich_000007_000019_27', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb4d096e-e3a3-46f8-b27a-ffb3e41be78e_bremen_000122_000019', {'poly_id': 'bremen_000122_000019_13', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb7468be-266d-4108-a8c4-e6888f2b1263_lindau_000026_000019', {'poly_id': 'lindau_000026_000019_12', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('881f149e-5f34-4b70-a181-8f5e93dc65b3_dusseldorf_000163_000019', {'poly_id': 'dusseldorf_000163_000019_48', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76e3216e-715b-473c-83f6-59d8eea3546c_munster_000070_000019', {'poly_id': 'munster_000070_000019_127', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5314037-14c9-4e13-8d16-8ba99f9f5037_hanover_000000_044622', {'poly_id': 'hanover_000000_044622_14', 'color_shift': 85, 'dec_lit': 35, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9eb35bc5-c9f4-4601-a440-cbd133691851_strasbourg_000001_006562', {'poly_id': 'strasbourg_000001_006562_33', 'color_shift': 96, 'dec_lit': 30, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9afb389-3dc3-47f5-a0f2-94eae564d4ea_munster_000073_000019', {'poly_id': 'munster_000073_000019_49', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05734ca9-1f23-45a8-be29-ad87e49e1ca8_munster_000078_000019', {'poly_id': 'munster_000078_000019_83', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ddc1a724-150b-4664-b831-4fd031528875_ulm_000006_000019', {'poly_id': 'ulm_000006_000019_109', 'color_shift': 134, 'dec_lit': 39, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91487e32-f1e6-4d7f-ab46-fd622be49537_erfurt_000062_000019', {'poly_id': 'erfurt_000062_000019_43', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da116cc2-5953-425a-8460-4fa62fc23102_strasbourg_000001_042434', {'poly_id': 'strasbourg_000001_042434_58', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b99502d-0edb-480b-b05a-d26dcec5b3ac_aachen_000084_000019', {'poly_id': 'aachen_000084_000019_133', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4fc4242-8a4e-4bd8-8804-63d09a3aae3e_hamburg_000000_016447', {'poly_id': 'hamburg_000000_016447_48', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f72f919-b6c8-4684-9cb8-731c660cbf63_dusseldorf_000178_000019', {'poly_id': 'dusseldorf_000178_000019_23', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3aebebf5-c19b-4547-b62d-4a4e3267b145_hamburg_000000_029676', {'poly_id': 'hamburg_000000_029676_25', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e324314-4a51-4db4-b4e4-2fd6e21c90e2_jena_000007_000019', {'poly_id': 'jena_000007_000019_57', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
