('c1e22374-fdfc-4878-bbdf-11ac7330f512_cologne_000016_000019', {'poly_id': 'cologne_000016_000019_48', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7486a453-b96a-4447-83d7-ce57eab49d77_dusseldorf_000093_000019', {'poly_id': 'dusseldorf_000093_000019_37', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c77ab2d9-e36b-4fe1-8b41-0c13067a71df_strasbourg_000000_023064', {'poly_id': 'strasbourg_000000_023064_59', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f97efd60-71d1-4401-b316-824136f8240e_cologne_000096_000019', {'poly_id': 'cologne_000096_000019_124', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('116e0a7e-34c9-4311-b77d-4715a6e508f8_strasbourg_000001_043080', {'poly_id': 'strasbourg_000001_043080_34', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e7b4615-deff-407a-b180-210cd28d2dcc_hanover_000000_024441', {'poly_id': 'hanover_000000_024441_51', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be5b7f96-6a25-472d-bb2b-58628b224312_hamburg_000000_032460', {'poly_id': 'hamburg_000000_032460_17', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47ca8803-204d-4ed5-aa5b-94614f66894a_munster_000074_000019', {'poly_id': 'munster_000074_000019_62', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c9e53af-3278-4ffd-94c3-b80bd818bd59_hamburg_000000_044996', {'poly_id': 'hamburg_000000_044996_54', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c32a531e-4471-4e92-b188-234a911c89e8_zurich_000029_000019', {'poly_id': 'zurich_000029_000019_32', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1906012-66ee-4607-95da-905f45cf7d5a_hanover_000000_045188', {'poly_id': 'hanover_000000_045188_27', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2295aa8c-256d-4ff3-a8e7-bab659d466e3_bremen_000293_000019', {'poly_id': 'bremen_000293_000019_21', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35b62830-2c86-49be-bd57-5169dacef918_krefeld_000000_020334', {'poly_id': 'krefeld_000000_020334_55', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('adbd03f1-4bcd-4a4a-8364-4c581e58494b_bremen_000109_000019', {'poly_id': 'bremen_000109_000019_68', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da1ddc96-373b-4a3c-896b-a61a030086d7_bremen_000237_000019', {'poly_id': 'bremen_000237_000019_24', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85f94c36-fdf8-4c9a-a030-b7c07d3b805e_krefeld_000000_017342', {'poly_id': 'krefeld_000000_017342_95', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95629721-55d9-4a0d-bd5d-a44ab59b529d_munster_000118_000019', {'poly_id': 'munster_000118_000019_44', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9859268-47f2-4321-a1a5-16d746180f84_hamburg_000000_080674', {'poly_id': 'hamburg_000000_080674_55', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6946cb1-a117-4c0b-ad94-ed8e8549997a_dusseldorf_000200_000019', {'poly_id': 'dusseldorf_000200_000019_62', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce755a6e-64ac-4a8b-a596-4fa6efc44c37_munster_000021_000019', {'poly_id': 'munster_000021_000019_54', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a962300-2cd2-4893-9713-ab91cac06508_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_84', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc26d56c-04bd-41ec-aecf-dbc130e0c721_dusseldorf_000187_000019', {'poly_id': 'dusseldorf_000187_000019_58', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4173cdeb-3789-4a96-bac1-af0ff5d4b462_stuttgart_000044_000019', {'poly_id': 'stuttgart_000044_000019_43', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('df075ab1-de74-401a-b107-e0d791112c1f_aachen_000106_000019', {'poly_id': 'aachen_000106_000019_37', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b2ea800-c339-4143-880f-fbc7b805df6e_hamburg_000000_079657', {'poly_id': 'hamburg_000000_079657_57', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c31d1cf0-5ada-4591-a15b-0458961100e0_bremen_000010_000019', {'poly_id': 'bremen_000010_000019_48', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb371fdf-c784-4025-9dd2-fad5d1793d39_bremen_000312_000019', {'poly_id': 'bremen_000312_000019_22', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8aa053a1-e244-4baa-a2c9-7916494c7342_hamburg_000000_084865', {'poly_id': 'hamburg_000000_084865_92', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd430072-e212-4bfc-8265-abdd7c215ba2_weimar_000138_000019', {'poly_id': 'weimar_000138_000019_13', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee5542bb-5465-45fe-9fa0-cdd44ffe5e94_aachen_000134_000019', {'poly_id': 'aachen_000134_000019_21', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c9f26eee-f4fd-460e-b16a-8645082c1978_bremen_000289_000019', {'poly_id': 'bremen_000289_000019_32', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69f3e6b9-794f-472c-a4f3-0069f6f20051_tubingen_000102_000019', {'poly_id': 'tubingen_000102_000019_21', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('756bd9f8-61ba-47fd-b3e1-1b1e079e7c62_frankfurt_000001_058176', {'poly_id': 'frankfurt_000001_058176_52', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eeab9ff2-01d3-47e1-8e5c-429cee0a66f8_stuttgart_000125_000019', {'poly_id': 'stuttgart_000125_000019_21', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce1d2476-aed1-4e6f-9f5e-07f3a39e9e0a_bremen_000246_000019', {'poly_id': 'bremen_000246_000019_55', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('51baecaf-395b-4491-951e-514596693a0f_weimar_000008_000019', {'poly_id': 'weimar_000008_000019_29', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88050944-2252-4dad-877f-b96be24eaedb_monchengladbach_000000_006518', {'poly_id': 'monchengladbach_000000_006518_42', 'color_shift': 96, 'dec_lit': 50, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fbb676b2-8858-4b47-a3ac-613f4d9ba52e_cologne_000069_000019', {'poly_id': 'cologne_000069_000019_87', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5bb3c50-5865-4638-914a-c3d8c6100f36_dusseldorf_000181_000019', {'poly_id': 'dusseldorf_000181_000019_64', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a09913c-b9a0-4a64-884b-9d12069c2c02_bremen_000208_000019', {'poly_id': 'bremen_000208_000019_46', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('622e2a2c-8676-4e5e-823c-195842d2173d_aachen_000136_000019', {'poly_id': 'aachen_000136_000019_37', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6de3f7c0-1c59-45ab-a1f3-fab3e2c88ccf_monchengladbach_000000_020596', {'poly_id': 'monchengladbach_000000_020596_32', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9067f38a-e13b-4d8e-9ba9-2414e26c4e31_munster_000155_000019', {'poly_id': 'munster_000155_000019_98', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('923fc719-8cff-43b0-83bd-510bc452865e_bremen_000180_000019', {'poly_id': 'bremen_000180_000019_118', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f306003-a338-4172-bbd6-ce3f8d5562e5_hamburg_000000_004985', {'poly_id': 'hamburg_000000_004985_19', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea16f3d8-1e38-4d1a-9ba1-d5ea12f01530_darmstadt_000037_000019', {'poly_id': 'darmstadt_000037_000019_24', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61966f78-a5e7-4387-9c31-2ddf6650ea96_cologne_000073_000019', {'poly_id': 'cologne_000073_000019_46', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a0f9482b-9c25-43b1-b9b3-3d53903d7d3e_stuttgart_000013_000019', {'poly_id': 'stuttgart_000013_000019_74', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49371f31-7383-4526-a178-f90e9553fa4d_stuttgart_000035_000019', {'poly_id': 'stuttgart_000035_000019_52', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('81cf86f5-74e4-460e-9036-cc84e7e9c3e2_stuttgart_000108_000019', {'poly_id': 'stuttgart_000108_000019_40', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2aa58e2d-7c83-4666-aa25-54e32d01fc59_dusseldorf_000186_000019', {'poly_id': 'dusseldorf_000186_000019_17', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31a296ca-24fa-4a92-a654-c17a37ba5c39_dusseldorf_000213_000019', {'poly_id': 'dusseldorf_000213_000019_86', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27a7e574-eda3-4631-a6d9-1d8615315ee7_erfurt_000106_000019', {'poly_id': 'erfurt_000106_000019_41', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19a6e278-de32-42dc-aa23-b997c4968b11_frankfurt_000001_015091', {'poly_id': 'frankfurt_000001_015091_15', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fdbbfbcf-e824-4e2d-a809-50ed7db3242c_munster_000110_000019', {'poly_id': 'munster_000110_000019_32', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e677a9eb-1a88-4935-911d-eaa4cd1b6bf4_strasbourg_000001_006386', {'poly_id': 'strasbourg_000001_006386_50', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d1acf4c-2cc0-47fa-8f35-9cfab4165654_dusseldorf_000094_000019', {'poly_id': 'dusseldorf_000094_000019_69', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14281fb2-3a08-4da5-9d60-9668a83a3769_monchengladbach_000000_025215', {'poly_id': 'monchengladbach_000000_025215_44', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ae25591-c800-4622-8aa4-c373bc012a6e_bremen_000135_000019', {'poly_id': 'bremen_000135_000019_43', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15faaa43-508d-4941-974b-da8fc083e64f_strasbourg_000000_029400', {'poly_id': 'strasbourg_000000_029400_12', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b5c7fe1-a99c-4ecc-817a-1e2eaa29aa58_bremen_000034_000019', {'poly_id': 'bremen_000034_000019_31', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ae5ad57b-e94f-463a-82d6-d92a4701493a_krefeld_000000_019697', {'poly_id': 'krefeld_000000_019697_28', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2115d3c9-4a52-4334-8551-682d348ac0fc_frankfurt_000001_064925', {'poly_id': 'frankfurt_000001_064925_24', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92998a71-a76d-406d-bcc8-6516a06a7412_cologne_000084_000019', {'poly_id': 'cologne_000084_000019_50', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0240c0d-111a-4747-aaad-1a30e615f60c_dusseldorf_000030_000019', {'poly_id': 'dusseldorf_000030_000019_32', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99a65c8e-62de-4e04-8b86-670df13738ae_jena_000072_000019', {'poly_id': 'jena_000072_000019_38', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b50a5062-e2aa-4136-9232-a01bf7763607_bremen_000236_000019', {'poly_id': 'bremen_000236_000019_44', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87e97d48-589e-4180-bdab-eb3aaea652d8_stuttgart_000087_000019', {'poly_id': 'stuttgart_000087_000019_90', 'color_shift': 48, 'dec_lit': 42, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b152bed7-ecac-4118-b6e1-b9a59b704e07_bremen_000265_000019', {'poly_id': 'bremen_000265_000019_68', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21bc70c4-e158-49d7-8cbc-0d410f3f11e5_erfurt_000040_000019', {'poly_id': 'erfurt_000040_000019_33', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04ff96d3-430c-443f-94d0-9d200a63ad7d_frankfurt_000001_064798', {'poly_id': 'frankfurt_000001_064798_43', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c1f3d03-2fb6-4c11-8ef2-131e1a73d3fc_bremen_000247_000019', {'poly_id': 'bremen_000247_000019_18', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1b32e7d-83a5-4f4f-bc13-1877df88e4b2_munster_000077_000019', {'poly_id': 'munster_000077_000019_24', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1fdfb70-5687-4e36-9985-6ec0dd4f015f_jena_000013_000019', {'poly_id': 'jena_000013_000019_53', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d76ca60-3c50-4fac-9b18-9bdbbbe32487_darmstadt_000019_000019', {'poly_id': 'darmstadt_000019_000019_49', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('56b986de-2e1c-4251-8bda-68ae6759dc53_dusseldorf_000059_000019', {'poly_id': 'dusseldorf_000059_000019_32', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64cb96d9-08b5-405a-9cbe-917f9740d999_ulm_000003_000019', {'poly_id': 'ulm_000003_000019_65', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec2b2553-b3cd-49ee-9d8b-20fd01c33b04_strasbourg_000001_000778', {'poly_id': 'strasbourg_000001_000778_27', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e69e9c13-e5c8-4aef-aa4c-e6b90523e8fa_munster_000043_000019', {'poly_id': 'munster_000043_000019_46', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3aecb0f-d009-4559-b544-bb940c633de8_hamburg_000000_050160', {'poly_id': 'hamburg_000000_050160_94', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f178835c-048f-43de-956e-c0ecdfe9b291_stuttgart_000173_000019', {'poly_id': 'stuttgart_000173_000019_20', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('575c471d-b5d1-484c-8e42-6dfa9e664120_stuttgart_000093_000019', {'poly_id': 'stuttgart_000093_000019_22', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c01dd16f-16dc-4fa1-8591-41c51c583f97_hamburg_000000_088197', {'poly_id': 'hamburg_000000_088197_55', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e629a4c6-27a0-44b1-ac8a-8bb147c7f071_strasbourg_000000_001278', {'poly_id': 'strasbourg_000000_001278_65', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('344bdc6d-0102-4ebe-835d-887d5d182aeb_aachen_000030_000019', {'poly_id': 'aachen_000030_000019_32', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d78020a-7c8f-49ba-85f0-264a786b5f42_stuttgart_000013_000019', {'poly_id': 'stuttgart_000013_000019_74', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee93747e-3142-41dd-99ec-86e20f77c808_erfurt_000100_000019', {'poly_id': 'erfurt_000100_000019_42', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03cfa072-21ed-4440-ab59-1dab679127e7_bremen_000315_000019', {'poly_id': 'bremen_000315_000019_18', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0029a91f-71e8-4024-a8c7-ff4ae30bd158_darmstadt_000034_000019', {'poly_id': 'darmstadt_000034_000019_85', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8edb1329-82e8-4032-b9cf-ff10db47186a_weimar_000136_000019', {'poly_id': 'weimar_000136_000019_19', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ff1c75c-f35f-4f94-97d8-172dc86403d1_jena_000019_000019', {'poly_id': 'jena_000019_000019_16', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
