('e8c3026f-8063-4f87-ba47-94570cdb8a50_dusseldorf_000177_000019', {'poly_id': 'dusseldorf_000177_000019_17', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96abf19e-d03a-4c32-a7f1-c6a9e6ab6dfe_frankfurt_000001_020693', {'poly_id': 'frankfurt_000001_020693_50', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2aeda52-8132-4a8d-bf15-dd844f96e661_stuttgart_000095_000019', {'poly_id': 'stuttgart_000095_000019_14', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc6bad12-9fa8-47ca-a25c-ec8843116115_cologne_000048_000019', {'poly_id': 'cologne_000048_000019_56', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9f8cf4a-a9a8-4701-8090-a063bf8abede_munster_000060_000019', {'poly_id': 'munster_000060_000019_85', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe56520b-82d2-48b9-be33-1b7840ae438f_zurich_000003_000019', {'poly_id': 'zurich_000003_000019_32', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d5acd95-e27e-4f11-912d-530255dca02f_bremen_000219_000019', {'poly_id': 'bremen_000219_000019_40', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1172881-dd8e-49ab-8629-2fad72ab8f3e_frankfurt_000001_058504', {'poly_id': 'frankfurt_000001_058504_33', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30924c7a-1768-4676-88c2-cf7b19a6441f_weimar_000009_000019', {'poly_id': 'weimar_000009_000019_22', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c61c5eeb-e218-4ee0-bdcf-6b8b5c10dc54_stuttgart_000098_000019', {'poly_id': 'stuttgart_000098_000019_13', 'color_shift': 105, 'dec_lit': 23, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a0810ab-4ffd-4a99-995c-b02c3ddedaa7_jena_000031_000019', {'poly_id': 'jena_000031_000019_66', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fbe7f25a-dd86-414f-a247-948589d25106_dusseldorf_000086_000019', {'poly_id': 'dusseldorf_000086_000019_27', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2fbc56d2-6e7c-45af-8eeb-5478a1025c72_aachen_000029_000019', {'poly_id': 'aachen_000029_000019_33', 'color_shift': 75, 'dec_lit': 44, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e495fb03-3f2c-4db3-9091-dd7295cac744_frankfurt_000001_030310', {'poly_id': 'frankfurt_000001_030310_78', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f760e65-4613-42be-a4be-011b07c9a774_aachen_000057_000019', {'poly_id': 'aachen_000057_000019_30', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68e241c2-fe06-485c-b3c5-6d6d29e12a15_dusseldorf_000163_000019', {'poly_id': 'dusseldorf_000163_000019_47', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95c92315-59c3-40a4-be55-2bafce5d7e84_darmstadt_000057_000019', {'poly_id': 'darmstadt_000057_000019_51', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('252659e0-b63d-40fb-90d1-044b2eeeeb4a_cologne_000053_000019', {'poly_id': 'cologne_000053_000019_70', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2561182-b676-4065-b64d-ac852caaa118_hamburg_000000_020211', {'poly_id': 'hamburg_000000_020211_21', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2475736c-6ddf-4055-92ca-114feb010bfc_bremen_000248_000019', {'poly_id': 'bremen_000248_000019_54', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0bcdbe3e-0ad0-4fc0-a13b-642bbf949a5e_bochum_000000_001097', {'poly_id': 'bochum_000000_001097_42', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a4ea581-75f2-4b0c-a7db-6da6e7f5380e_zurich_000068_000019', {'poly_id': 'zurich_000068_000019_86', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('307afaba-5ed8-41a5-8334-ba897cffbbc4_bremen_000115_000019', {'poly_id': 'bremen_000115_000019_35', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53bc2ce4-60cc-4c97-b5ce-4d35fa52b64e_bochum_000000_037223', {'poly_id': 'bochum_000000_037223_133', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85a3166e-5622-439c-ab7d-c5a7519fd6b5_monchengladbach_000000_023489', {'poly_id': 'monchengladbach_000000_023489_28', 'color_shift': 47, 'dec_lit': 44, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3bb64a5c-e654-4817-8853-feb75f63a3b0_dusseldorf_000043_000019', {'poly_id': 'dusseldorf_000043_000019_23', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e272ae3d-506f-4c69-9896-13180988fc28_munster_000110_000019', {'poly_id': 'munster_000110_000019_73', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b839f74c-011c-42e7-bff5-d27c8a497d9f_ulm_000065_000019', {'poly_id': 'ulm_000065_000019_49', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d41cbe22-7b66-46fc-8e2e-b1519ef9e095_dusseldorf_000034_000019', {'poly_id': 'dusseldorf_000034_000019_31', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('766a3883-1ee5-4e8f-be49-8efd680bac73_munster_000067_000019', {'poly_id': 'munster_000067_000019_56', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fc79c29-b94b-4ac5-8857-a0adef02886d_bremen_000279_000019', {'poly_id': 'bremen_000279_000019_53', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82fa1fa9-cd81-48f5-b78a-240b8e6e82e2_weimar_000091_000019', {'poly_id': 'weimar_000091_000019_49', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba64b038-2f45-4c74-8e5b-77466503ed7e_aachen_000011_000019', {'poly_id': 'aachen_000011_000019_98', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c00adaeb-bfad-416d-8ae4-48b450d1892a_darmstadt_000019_000019', {'poly_id': 'darmstadt_000019_000019_35', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d3264b9-8a44-4b08-9e63-6db91c6a06bb_bremen_000034_000019', {'poly_id': 'bremen_000034_000019_51', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c877b50-71a3-4956-bbe2-bf2adb82758a_munster_000108_000019', {'poly_id': 'munster_000108_000019_86', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('069eae64-2cd0-4974-9aeb-7b297691cd29_bremen_000005_000019', {'poly_id': 'bremen_000005_000019_62', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c4437db-09e7-4b0a-bc46-253412029212_jena_000063_000019', {'poly_id': 'jena_000063_000019_31', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b449278c-4e88-4546-9cc0-fc2814485de0_bochum_000000_008804', {'poly_id': 'bochum_000000_008804_55', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e79a148c-f454-428d-92e8-ecf1739aabd6_hamburg_000000_062710', {'poly_id': 'hamburg_000000_062710_178', 'color_shift': 135, 'dec_lit': 34, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8fb04da8-c873-47cf-a7b8-198cbedca2ea_frankfurt_000001_064798', {'poly_id': 'frankfurt_000001_064798_73', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4c6f5d9-d19b-49b3-aec0-e7674e3d4d61_frankfurt_000001_019854', {'poly_id': 'frankfurt_000001_019854_120', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21312c17-84e1-4ebf-ac4b-5ea5a3d8cbf8_hamburg_000000_080878', {'poly_id': 'hamburg_000000_080878_46', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea852f4f-1acf-4cc8-98d4-2af74481af6e_jena_000081_000019', {'poly_id': 'jena_000081_000019_102', 'color_shift': 102, 'dec_lit': 26, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5640ab5d-8b45-4248-9d92-d6b853803256_hanover_000000_043102', {'poly_id': 'hanover_000000_043102_162', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a411db40-e6e9-4b94-bbd5-cd9b9f2fa77a_hanover_000000_024989', {'poly_id': 'hanover_000000_024989_48', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8ee105d-0992-4a55-8058-107692c1c0ec_bochum_000000_011255', {'poly_id': 'bochum_000000_011255_27', 'color_shift': 105, 'dec_lit': 24, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba93b4e8-272f-4332-89a3-9447dc4e7732_darmstadt_000044_000019', {'poly_id': 'darmstadt_000044_000019_33', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0dbbde9-d7a7-4d4b-bf54-b38548c819a8_strasbourg_000001_023271', {'poly_id': 'strasbourg_000001_023271_58', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f28bc961-3179-4490-b295-9b989d3c9a15_aachen_000124_000019', {'poly_id': 'aachen_000124_000019_34', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6fff58f2-3829-472a-9fa1-4a0fd93b72a3_bremen_000274_000019', {'poly_id': 'bremen_000274_000019_11', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8491063-d6e3-43c6-89a7-062ec32775a6_hamburg_000000_067799', {'poly_id': 'hamburg_000000_067799_40', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('afc56c4a-1b5b-4bd1-ae7b-3e16528f9601_stuttgart_000148_000019', {'poly_id': 'stuttgart_000148_000019_34', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd1f4476-d852-473c-b689-76ef7db3e299_hamburg_000000_059339', {'poly_id': 'hamburg_000000_059339_74', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c0cf0de-c2ea-44c5-be28-1004ebd542a6_hamburg_000000_057678', {'poly_id': 'hamburg_000000_057678_124', 'color_shift': 67, 'dec_lit': 47, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6704e094-8310-4198-92d7-dca1bc7bfeac_hanover_000000_004230', {'poly_id': 'hanover_000000_004230_54', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2382db3-7221-4ea5-84dc-d3ad73833fea_dusseldorf_000189_000019', {'poly_id': 'dusseldorf_000189_000019_30', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('945547a3-eab9-4294-bf95-0f5fc0d686fc_bremen_000247_000019', {'poly_id': 'bremen_000247_000019_17', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f49e8442-346b-4cd9-8458-c8d8a5c6ea72_erfurt_000011_000019', {'poly_id': 'erfurt_000011_000019_21', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ffa3fa8-0bd9-4d0e-9d3c-c99277dfc9d5_zurich_000106_000019', {'poly_id': 'zurich_000106_000019_81', 'color_shift': 99, 'dec_lit': 28, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6370206-95af-4e23-8624-b66e1d2b7493_monchengladbach_000000_011383', {'poly_id': 'monchengladbach_000000_011383_32', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7f4a977-8c9d-4267-b656-64caf24aedaa_cologne_000098_000019', {'poly_id': 'cologne_000098_000019_42', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38d2009e-c16f-4438-a5ea-0cdae843de41_strasbourg_000001_036697', {'poly_id': 'strasbourg_000001_036697_8', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e5102ff-fe22-4ad7-9e72-92b3733cb584_dusseldorf_000215_000019', {'poly_id': 'dusseldorf_000215_000019_47', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e87da38-c01c-40d9-9fb5-8dd5ae5299ea_bremen_000100_000019', {'poly_id': 'bremen_000100_000019_53', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05ebf5bb-3293-41d6-9fdf-b0be695820a9_erfurt_000019_000019', {'poly_id': 'erfurt_000019_000019_55', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4150d7d-dea4-4683-b0a0-50d8ac1ea857_stuttgart_000069_000019', {'poly_id': 'stuttgart_000069_000019_74', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a0912553-7ec3-4034-a30c-9652cafcf9bc_stuttgart_000003_000019', {'poly_id': 'stuttgart_000003_000019_43', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55e3edfc-2073-4546-9625-48f845679fc9_strasbourg_000001_000113', {'poly_id': 'strasbourg_000001_000113_44', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c046ce9-1ec4-469f-a56b-03509c0a9737_hanover_000000_040793', {'poly_id': 'hanover_000000_040793_76', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1487fa3c-9c00-4e38-9446-7309720e8c5f_weimar_000120_000019', {'poly_id': 'weimar_000120_000019_18', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5579712-6810-470c-8b61-83c0dcdb539f_bochum_000000_000885', {'poly_id': 'bochum_000000_000885_100', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('627c146c-f165-4ddc-af24-f61a1eabeb5c_darmstadt_000001_000019', {'poly_id': 'darmstadt_000001_000019_44', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('286f9767-92da-4fab-8ac0-90c402b85069_hanover_000000_042770', {'poly_id': 'hanover_000000_042770_77', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d20e8239-820f-4842-9bf2-e0f98dc9ec65_bremen_000208_000019', {'poly_id': 'bremen_000208_000019_56', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96f7a21b-5043-4fa7-b27f-96947d41c86b_bremen_000246_000019', {'poly_id': 'bremen_000246_000019_53', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('220b5740-06cf-44cc-99f7-46b911bf78c6_cologne_000147_000019', {'poly_id': 'cologne_000147_000019_78', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a694888-6f9a-45a0-9764-58a6ce670ce0_bochum_000000_034936', {'poly_id': 'bochum_000000_034936_110', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00e3f14e-8c96-4dca-9005-637b00ee1f37_bremen_000277_000019', {'poly_id': 'bremen_000277_000019_40', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('493628d5-a5c4-450f-b1de-6617010f80aa_stuttgart_000085_000019', {'poly_id': 'stuttgart_000085_000019_24', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06641f1a-3914-4ee5-a807-5c6fd9c8c472_cologne_000080_000019', {'poly_id': 'cologne_000080_000019_40', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98495dd0-21f7-4303-b6f6-90cbf1e49c9d_strasbourg_000000_000751', {'poly_id': 'strasbourg_000000_000751_89', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('294af5ee-498b-4a18-ae3a-cf721a5049ff_stuttgart_000060_000019', {'poly_id': 'stuttgart_000060_000019_13', 'color_shift': 79, 'dec_lit': 27, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab9a8302-9960-4ce2-88f1-1263a41e32b5_erfurt_000017_000019', {'poly_id': 'erfurt_000017_000019_67', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ef5bcea-b452-4b2a-aa82-1d8d7723e913_erfurt_000106_000019', {'poly_id': 'erfurt_000106_000019_22', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60b140ff-8427-4702-81e6-30ab7863df8c_stuttgart_000166_000019', {'poly_id': 'stuttgart_000166_000019_52', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aabdba05-0eb4-4614-b9da-0c37df9cdae1_bremen_000202_000019', {'poly_id': 'bremen_000202_000019_44', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('67742a62-8b23-47ca-8b09-f58f28d3ec1b_dusseldorf_000014_000019', {'poly_id': 'dusseldorf_000014_000019_37', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('712eac82-f0bf-4f6b-8149-791648416078_monchengladbach_000000_022361', {'poly_id': 'monchengladbach_000000_022361_21', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7fc5f8d-c319-4db8-880a-8f13740d8ed7_bremen_000306_000019', {'poly_id': 'bremen_000306_000019_35', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('315b227b-7758-4d2c-a49e-fcb4f7d3e93a_darmstadt_000024_000019', {'poly_id': 'darmstadt_000024_000019_62', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
