('1dca78f6-cec4-4c5b-89ba-4f83ef8af426_bremen_000266_000019', {'poly_id': 'bremen_000266_000019_114', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('25352ef6-2808-4056-af3c-829f29f37160_hanover_000000_034141', {'poly_id': 'hanover_000000_034141_75', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3ea1a10-ee8f-4be6-b05c-ff3f1f9c25cb_hanover_000000_051152', {'poly_id': 'hanover_000000_051152_67', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ffb8c025-d104-4262-8ac0-a7fc7270d9e7_darmstadt_000044_000019', {'poly_id': 'darmstadt_000044_000019_33', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1961d733-4b8c-4958-ac4c-51d3f69c695f_erfurt_000007_000019', {'poly_id': 'erfurt_000007_000019_100', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14bd9484-e6da-4723-bdef-eb5a558f2ba0_stuttgart_000166_000019', {'poly_id': 'stuttgart_000166_000019_50', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04ea902b-d474-416a-ae00-863300e9c9d2_stuttgart_000107_000019', {'poly_id': 'stuttgart_000107_000019_46', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10ee32e1-22c8-4e43-a0b6-f7cf987754d0_strasbourg_000001_031272', {'poly_id': 'strasbourg_000001_031272_35', 'color_shift': 85, 'dec_lit': 45, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50f0eae5-cb74-4d2e-ae0a-edc67f05b33f_stuttgart_000129_000019', {'poly_id': 'stuttgart_000129_000019_6', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a31cd9c7-9ffe-4d50-bbad-25640e54830c_aachen_000079_000019', {'poly_id': 'aachen_000079_000019_42', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad8b68bb-acd2-4a8e-8bf0-1b68f9b43488_bremen_000207_000019', {'poly_id': 'bremen_000207_000019_27', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80b8df60-f29b-4da2-8458-9716dfe334a5_dusseldorf_000123_000019', {'poly_id': 'dusseldorf_000123_000019_65', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bafee471-b766-4199-be83-6484ab6072b0_dusseldorf_000130_000019', {'poly_id': 'dusseldorf_000130_000019_38', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('79c5da39-c600-4be0-8a74-d30339944cb0_bremen_000198_000019', {'poly_id': 'bremen_000198_000019_18', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10215424-25df-4094-bfd2-5be35abcd609_darmstadt_000004_000019', {'poly_id': 'darmstadt_000004_000019_30', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aff58c37-5e7a-46c9-94d0-01661296099b_hamburg_000000_105464', {'poly_id': 'hamburg_000000_105464_57', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4f14673-6cd6-4d7f-9c6a-05189472082e_strasbourg_000001_048605', {'poly_id': 'strasbourg_000001_048605_20', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28ef0b50-c931-482f-a5d2-27a8a03663e1_bremen_000179_000019', {'poly_id': 'bremen_000179_000019_61', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ac3b20e-c356-4d44-ad3e-f167f47cd94a_zurich_000089_000019', {'poly_id': 'zurich_000089_000019_55', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2418e5ed-609e-47a5-9b07-861ea464224c_monchengladbach_000000_026305', {'poly_id': 'monchengladbach_000000_026305_58', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cf1016f-beff-4751-ba42-a2b8a177b612_hanover_000000_005599', {'poly_id': 'hanover_000000_005599_122', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('77eb53d3-faa3-408e-af35-490cbe2b1d77_tubingen_000107_000019', {'poly_id': 'tubingen_000107_000019_13', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('403e0b42-2aff-4ded-b6ae-3ea27df30e17_erfurt_000012_000019', {'poly_id': 'erfurt_000012_000019_74', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35e9a92f-fc17-4516-b798-3fb03deb61b9_cologne_000088_000019', {'poly_id': 'cologne_000088_000019_83', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd55e2db-3915-47bf-bba0-82dd689d1d4a_frankfurt_000001_032942', {'poly_id': 'frankfurt_000001_032942_59', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1252eff-135c-4033-a299-0da6a4aa0553_hanover_000000_001173', {'poly_id': 'hanover_000000_001173_40', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5269908-5dd5-45a2-afe5-8bb7a3a0425f_erfurt_000099_000019', {'poly_id': 'erfurt_000099_000019_55', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13880476-1aa6-4b7a-a40b-9f78b0dcae03_jena_000073_000019', {'poly_id': 'jena_000073_000019_30', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e8e5220-5596-41c1-bab6-4cb62d51e478_munster_000074_000019', {'poly_id': 'munster_000074_000019_64', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('031f100f-9cdc-40a9-92a2-3e5de20c68ec_stuttgart_000029_000019', {'poly_id': 'stuttgart_000029_000019_63', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9f51ed5-4cbf-47d5-9aac-1bc7d710c6db_ulm_000049_000019', {'poly_id': 'ulm_000049_000019_70', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2db0e3d4-5e05-41a5-bc8a-fc2374691804_strasbourg_000001_008771', {'poly_id': 'strasbourg_000001_008771_36', 'color_shift': 103, 'dec_lit': 31, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b794c7ce-7674-40de-b84d-3cbbed27ac96_bochum_000000_004748', {'poly_id': 'bochum_000000_004748_51', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5a25096-d638-44bb-b3a6-a15c9e0263b5_hanover_000000_032351', {'poly_id': 'hanover_000000_032351_29', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('530c12d6-016e-4425-a2e6-75e96c632a80_hamburg_000000_099368', {'poly_id': 'hamburg_000000_099368_55', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c3bb8e0-36db-477b-a6cc-c6feca417315_frankfurt_000000_002963', {'poly_id': 'frankfurt_000000_002963_49', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e37f6c1-cede-4a06-9486-58062b1c95bd_dusseldorf_000133_000019', {'poly_id': 'dusseldorf_000133_000019_20', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6e68ea5-cf37-4338-a14a-750043aa66d6_frankfurt_000000_015676', {'poly_id': 'frankfurt_000000_015676_50', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c913292-1aa0-4563-a534-10aab0088d5f_bremen_000258_000019', {'poly_id': 'bremen_000258_000019_54', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05eeaca0-ae39-4d4d-a2bb-8829aff40416_frankfurt_000001_015768', {'poly_id': 'frankfurt_000001_015768_50', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef6d1ac5-add2-4a3c-8bd2-43f7c66c65b8_hanover_000000_006355', {'poly_id': 'hanover_000000_006355_97', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2789855b-ce3a-45a2-8695-cac664dc1bde_weimar_000125_000019', {'poly_id': 'weimar_000125_000019_45', 'color_shift': 110, 'dec_lit': 39, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ddf9e91-b5ed-452b-b6a0-29a66ea78f93_munster_000000_000019', {'poly_id': 'munster_000000_000019_73', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f859cf7b-f2de-4c5a-bb42-fd389871eca6_aachen_000123_000019', {'poly_id': 'aachen_000123_000019_34', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8bfa509-2d5f-4482-8c37-494445ae768d_cologne_000118_000019', {'poly_id': 'cologne_000118_000019_54', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9dfaa31a-e838-48b3-be82-f5e7b5b960e1_ulm_000017_000019', {'poly_id': 'ulm_000017_000019_14', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1836b15a-4578-4f0e-bb3a-38ebd9fc8310_dusseldorf_000153_000019', {'poly_id': 'dusseldorf_000153_000019_75', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13fb8966-223a-4cb1-aea6-9cdfbd475e70_zurich_000008_000019', {'poly_id': 'zurich_000008_000019_35', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11a61ad3-b445-4b1c-9793-a59abd69f578_aachen_000027_000019', {'poly_id': 'aachen_000027_000019_48', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('51149c8e-4562-4317-9f31-c4e4259e8fdb_bochum_000000_019188', {'poly_id': 'bochum_000000_019188_100', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec5eb174-fbcd-43a4-ab2a-41db4f567dc5_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_24', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c935d367-6f0e-4314-b973-a02139d2657a_cologne_000088_000019', {'poly_id': 'cologne_000088_000019_37', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46edce71-b664-432e-afd6-83ed10b94da9_dusseldorf_000112_000019', {'poly_id': 'dusseldorf_000112_000019_60', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32abd4e0-8689-490f-b67f-94aab1af5d41_lindau_000027_000019', {'poly_id': 'lindau_000027_000019_12', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32f93c5c-884f-4d60-804f-fed062025eec_frankfurt_000001_065160', {'poly_id': 'frankfurt_000001_065160_26', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f8a2205c-a4c1-4586-a9dc-ba35d7d0287a_jena_000016_000019', {'poly_id': 'jena_000016_000019_15', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a63fedc-77d9-41d3-80ca-6ef9383de005_frankfurt_000000_006589', {'poly_id': 'frankfurt_000000_006589_55', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9aa32c2a-7402-4256-9e88-6d40d0e79f98_hamburg_000000_044747', {'poly_id': 'hamburg_000000_044747_32', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64e14477-800f-485f-b1f0-c68d88832c92_hamburg_000000_080878', {'poly_id': 'hamburg_000000_080878_30', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2368409f-9b3a-4891-ba91-a4fd2000d18d_frankfurt_000001_019854', {'poly_id': 'frankfurt_000001_019854_120', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('155cbb03-219b-4192-8466-4456da35930d_hanover_000000_047499', {'poly_id': 'hanover_000000_047499_50', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('937f6ca9-5064-4bdf-955e-df790d6a3a2b_cologne_000129_000019', {'poly_id': 'cologne_000129_000019_77', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('226d5379-d090-4430-966f-11a52975318e_bremen_000295_000019', {'poly_id': 'bremen_000295_000019_68', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c7cbd902-8013-4811-b9b9-1dd072b6a961_stuttgart_000105_000019', {'poly_id': 'stuttgart_000105_000019_25', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('df8e8144-2d07-4273-bc39-7b555633f094_stuttgart_000040_000019', {'poly_id': 'stuttgart_000040_000019_30', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ae246c7e-c5d3-4335-b89d-53a72b481806_bremen_000264_000019', {'poly_id': 'bremen_000264_000019_54', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dfe05bc5-b39b-4b9e-ac63-8fb3719ac033_strasbourg_000001_043080', {'poly_id': 'strasbourg_000001_043080_34', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2bd1a9f3-1a76-427f-9c8f-8f5128d0bdea_cologne_000065_000019', {'poly_id': 'cologne_000065_000019_99', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49ccdf0a-1781-4b8b-9b6b-502121563c94_dusseldorf_000149_000019', {'poly_id': 'dusseldorf_000149_000019_112', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5ca81e3-08f7-43c9-b5f4-d78e69ece49f_strasbourg_000001_030269', {'poly_id': 'strasbourg_000001_030269_85', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2ffe714-a364-4a36-9de2-f22ccd3d995d_bremen_000255_000019', {'poly_id': 'bremen_000255_000019_90', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04b307fb-f817-4f98-885f-7f6676f8196b_erfurt_000026_000019', {'poly_id': 'erfurt_000026_000019_22', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0853f136-06ca-4ffe-8194-15187082d02a_stuttgart_000007_000019', {'poly_id': 'stuttgart_000007_000019_21', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b543bef2-4133-48c0-95f6-9c02322b0247_aachen_000099_000019', {'poly_id': 'aachen_000099_000019_85', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4dbeb19f-0897-43c3-946e-14dbe4d844cf_hamburg_000000_073758', {'poly_id': 'hamburg_000000_073758_91', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f535ac65-9682-459b-a009-ab73aa04254f_dusseldorf_000076_000019', {'poly_id': 'dusseldorf_000076_000019_10', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70f07411-5826-47b0-8622-2e7f79095976_weimar_000024_000019', {'poly_id': 'weimar_000024_000019_53', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('43971045-5904-4793-b264-cc1df30f44a7_hanover_000000_033457', {'poly_id': 'hanover_000000_033457_83', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d18a4da5-336b-4901-8d31-4c27e8c246be_stuttgart_000065_000019', {'poly_id': 'stuttgart_000065_000019_50', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe85fb54-e964-4ae6-973d-50b02f1a808a_hanover_000000_034347', {'poly_id': 'hanover_000000_034347_64', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b43c50b-175a-46c9-939f-52a90f46d4ea_bremen_000192_000019', {'poly_id': 'bremen_000192_000019_31', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5a5a43a-ea3f-430e-9fde-46eb4628c661_frankfurt_000001_067092', {'poly_id': 'frankfurt_000001_067092_70', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a8c8e7d-3d52-4af7-b2c0-00a03a54d3b5_aachen_000026_000019', {'poly_id': 'aachen_000026_000019_20', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48f56fbb-bdb2-4f16-90a4-4443913504bc_lindau_000042_000019', {'poly_id': 'lindau_000042_000019_19', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2f699fe-a847-47ba-913c-3996dcf03e34_zurich_000096_000019', {'poly_id': 'zurich_000096_000019_27', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e292cebc-2766-4835-ba5e-d8c3c560b023_tubingen_000135_000019', {'poly_id': 'tubingen_000135_000019_97', 'color_shift': 132, 'dec_lit': 22, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08b50429-c27d-4973-8dcb-b8bfe2307098_munster_000108_000019', {'poly_id': 'munster_000108_000019_85', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac07ca60-f1fa-495c-aba9-8593b1d1f87e_stuttgart_000114_000019', {'poly_id': 'stuttgart_000114_000019_20', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b068e46c-5580-4322-b9f0-305fe15d2bc0_zurich_000027_000019', {'poly_id': 'zurich_000027_000019_87', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1bac07cb-4f51-4fce-80f9-5d64dff42c9e_bochum_000000_001828', {'poly_id': 'bochum_000000_001828_36', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fea5e1c8-ede3-4dc5-9480-23b841260026_zurich_000009_000019', {'poly_id': 'zurich_000009_000019_50', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90ac266d-b898-477c-8788-33b7ec11485a_hanover_000000_023975', {'poly_id': 'hanover_000000_023975_43', 'color_shift': 110, 'dec_lit': 22, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
