('b2a61c04-f42c-4ea5-b5ff-0e425ce52495_munster_000154_000019', {'poly_id': 'munster_000154_000019_54', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ef16eeb-228b-44b3-8de0-dcff380fe525_aachen_000030_000019', {'poly_id': 'aachen_000030_000019_13', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('afac3397-cbd1-4719-a2b8-7fca0625b77f_tubingen_000094_000019', {'poly_id': 'tubingen_000094_000019_16', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('047d9f3e-c8fd-4c1d-a3e4-8b8b1477732a_cologne_000115_000019', {'poly_id': 'cologne_000115_000019_60', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38f7dbcb-3a41-4745-b408-93915a63afbf_frankfurt_000001_030310', {'poly_id': 'frankfurt_000001_030310_63', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58ccf284-9d01-4dc8-bc8c-89bc56071780_hamburg_000000_092850', {'poly_id': 'hamburg_000000_092850_61', 'color_shift': 49, 'dec_lit': 39, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b4b6419-7736-4914-8516-02f38675905a_strasbourg_000001_064393', {'poly_id': 'strasbourg_000001_064393_14', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e7e1064-9da1-48fc-b00d-ea6daa348185_stuttgart_000142_000019', {'poly_id': 'stuttgart_000142_000019_47', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bc7f0f19-a2c4-48cc-acb4-dc3c49884887_stuttgart_000144_000019', {'poly_id': 'stuttgart_000144_000019_30', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7eb29b00-286f-4ab9-9377-16724427e66b_aachen_000035_000019', {'poly_id': 'aachen_000035_000019_11', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9355962-5aa8-43da-a740-a56d778002f1_bremen_000113_000019', {'poly_id': 'bremen_000113_000019_23', 'color_shift': 106, 'dec_lit': 38, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('971429db-4e50-4303-8b23-bd871a818f00_monchengladbach_000000_001294', {'poly_id': 'monchengladbach_000000_001294_61', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f681182-f95b-42ad-b55e-131639f73051_hamburg_000000_086499', {'poly_id': 'hamburg_000000_086499_42', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98cf5d1e-888c-43a3-9615-400a4e6d2795_bremen_000173_000019', {'poly_id': 'bremen_000173_000019_85', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f11974f-775f-4c73-ac00-6d1fa69a304e_monchengladbach_000000_017950', {'poly_id': 'monchengladbach_000000_017950_21', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69b63039-49c9-4d61-8b8f-cdd97b9d4ee4_strasbourg_000001_017469', {'poly_id': 'strasbourg_000001_017469_69', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca3cd07e-58a3-45d1-a839-b9e75cde7a4a_munster_000048_000019', {'poly_id': 'munster_000048_000019_98', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33e6e04f-f292-4a86-b1ea-fc895f389deb_dusseldorf_000087_000019', {'poly_id': 'dusseldorf_000087_000019_34', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e3439c0c-fe0c-4478-886a-c8761f6ce846_stuttgart_000112_000019', {'poly_id': 'stuttgart_000112_000019_35', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9655590e-c4b6-4341-b0c1-f822fa13bb8a_aachen_000001_000019', {'poly_id': 'aachen_000001_000019_108', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eabd2719-3fcd-417b-a8f7-ab9b21461d88_frankfurt_000001_032942', {'poly_id': 'frankfurt_000001_032942_61', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50f1c1c9-5b80-4de0-8ec0-49b194eaa064_hamburg_000000_021353', {'poly_id': 'hamburg_000000_021353_29', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a08e36f9-ac51-4b15-8a4e-f4da3c46744f_hamburg_000000_042885', {'poly_id': 'hamburg_000000_042885_34', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87382990-e413-422d-bdf6-d822087ada75_aachen_000124_000019', {'poly_id': 'aachen_000124_000019_38', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a78bdbc-b664-4582-99be-651d7d9b3551_strasbourg_000001_055934', {'poly_id': 'strasbourg_000001_055934_24', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1cf2a92-2f0e-43df-a2f7-344b687f45eb_frankfurt_000001_060906', {'poly_id': 'frankfurt_000001_060906_23', 'color_shift': 128, 'dec_lit': 23, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03c27e0f-8c30-4ef2-aadd-cd30bfb38379_weimar_000106_000019', {'poly_id': 'weimar_000106_000019_22', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1f7db8f3-b16b-450d-b10e-24d9e9b2e487_krefeld_000000_000316', {'poly_id': 'krefeld_000000_000316_54', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5dfc6dba-3471-4a17-bfab-2be154b7f864_frankfurt_000001_043564', {'poly_id': 'frankfurt_000001_043564_87', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dab98fa2-cc7d-4d72-aef7-f4eb8a67fe60_frankfurt_000001_068063', {'poly_id': 'frankfurt_000001_068063_152', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('917ac672-1224-429c-a94b-83056a453339_cologne_000067_000019', {'poly_id': 'cologne_000067_000019_27', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15bbd7c7-d961-4c70-88b3-1a69c1cd34cc_strasbourg_000001_011617', {'poly_id': 'strasbourg_000001_011617_89', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba9c6a1b-f93b-4f26-aa68-de28a621efc0_strasbourg_000000_028912', {'poly_id': 'strasbourg_000000_028912_27', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba34d30d-a58e-4bb2-8eb1-ffb1cef5038f_hamburg_000000_058591', {'poly_id': 'hamburg_000000_058591_76', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ee54ab3-ee8f-49ba-a91d-27d2d251db58_strasbourg_000001_022560', {'poly_id': 'strasbourg_000001_022560_33', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06815c86-bcff-444b-bc62-55a5f4adf0df_strasbourg_000000_028912', {'poly_id': 'strasbourg_000000_028912_27', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ea562bc-1f98-48a2-8168-8d45aedf2a9e_dusseldorf_000126_000019', {'poly_id': 'dusseldorf_000126_000019_36', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a400853-eb01-4e7a-bb99-0b6202c78ebc_frankfurt_000001_032942', {'poly_id': 'frankfurt_000001_032942_7', 'color_shift': 46, 'dec_lit': 50, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7923f4e-20c0-48a7-9074-8737985e8a06_frankfurt_000001_075296', {'poly_id': 'frankfurt_000001_075296_64', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a5b0a555-3203-44c0-8468-3a5fbcbd6837_munster_000172_000019', {'poly_id': 'munster_000172_000019_70', 'color_shift': 104, 'dec_lit': 50, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8de2c82-6874-4801-8c8b-5fe19bfe828b_hamburg_000000_060586', {'poly_id': 'hamburg_000000_060586_168', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('007b2508-0ea6-44bc-92c3-ab0a82e4cf7b_jena_000008_000019', {'poly_id': 'jena_000008_000019_56', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48a2a00f-968d-4880-8566-ffcd27f913ff_frankfurt_000001_031416', {'poly_id': 'frankfurt_000001_031416_53', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12cbb083-8db1-4555-9f9e-93a193652721_stuttgart_000187_000019', {'poly_id': 'stuttgart_000187_000019_102', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e264e3e-4d58-40ff-81ae-097af2b52e7c_zurich_000067_000019', {'poly_id': 'zurich_000067_000019_32', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e09421e-2c7a-4787-88cb-4fa5dc276085_dusseldorf_000008_000019', {'poly_id': 'dusseldorf_000008_000019_44', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd02053b-f027-489f-80fd-d7c59464acc6_hamburg_000000_046619', {'poly_id': 'hamburg_000000_046619_17', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e68eac4-a84c-435f-bff4-f0c34e4b2c83_stuttgart_000091_000019', {'poly_id': 'stuttgart_000091_000019_30', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('224ddca9-4a34-4700-af37-bfefaa6761ba_hamburg_000000_064825', {'poly_id': 'hamburg_000000_064825_46', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4b4c394-f1fe-4fee-a1d6-402d87e19830_jena_000011_000019', {'poly_id': 'jena_000011_000019_62', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a3e9f9d-2848-47aa-9e3a-f944da79d2dc_weimar_000083_000019', {'poly_id': 'weimar_000083_000019_18', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29ddf88b-2a12-4f85-962e-504de5906188_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_31', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aae66986-72fb-4b96-a12f-314a9b636cc9_erfurt_000009_000019', {'poly_id': 'erfurt_000009_000019_44', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7150cc70-215d-4ace-a67e-1c4bab87f2a1_krefeld_000000_001566', {'poly_id': 'krefeld_000000_001566_45', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4078b716-71a9-4f14-b84b-35f1bdd6d7e8_tubingen_000065_000019', {'poly_id': 'tubingen_000065_000019_32', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b68749e-4a12-4710-add2-893da3ec1341_aachen_000081_000019', {'poly_id': 'aachen_000081_000019_52', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72e08f74-9183-48a7-b10f-230da9860eb3_cologne_000055_000019', {'poly_id': 'cologne_000055_000019_129', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ffd71d22-9180-41fb-814f-8e859d785075_tubingen_000065_000019', {'poly_id': 'tubingen_000065_000019_30', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7fa6d3f-82e7-4a63-b5b3-b4e5d8975de7_bochum_000000_023174', {'poly_id': 'bochum_000000_023174_78', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbd3022b-7937-40eb-ae66-3476f8fee57c_erfurt_000001_000019', {'poly_id': 'erfurt_000001_000019_52', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78da9c7f-3c9c-4dee-8de7-750d30a4520a_krefeld_000000_030111', {'poly_id': 'krefeld_000000_030111_32', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e20f222d-2d09-413a-8066-2eb05552f34b_jena_000069_000019', {'poly_id': 'jena_000069_000019_32', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f92cbff-13ca-4449-938c-201b7cb21ce8_dusseldorf_000067_000019', {'poly_id': 'dusseldorf_000067_000019_44', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f645ad5d-c74e-4f50-9200-970d3c26bceb_bochum_000000_008162', {'poly_id': 'bochum_000000_008162_68', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9bbe22e6-746d-4ea8-af4b-d6d6632a7a8d_weimar_000079_000019', {'poly_id': 'weimar_000079_000019_28', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef855c0e-07eb-4552-834b-e29c4af70c18_munster_000140_000019', {'poly_id': 'munster_000140_000019_72', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1b09eaea-ebc3-4f1b-86fa-c6d02bac9be2_aachen_000064_000019', {'poly_id': 'aachen_000064_000019_42', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4141a54a-7fef-4b62-abdc-bdc53bbf4e91_aachen_000034_000019', {'poly_id': 'aachen_000034_000019_62', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98c82eb0-00c4-4b2e-9f66-05746724c2af_weimar_000025_000019', {'poly_id': 'weimar_000025_000019_79', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14c57817-0979-40b5-bd63-a5e93f82b596_aachen_000110_000019', {'poly_id': 'aachen_000110_000019_60', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8bb090e7-2a7d-4ae5-ac94-40ff16e5efe1_weimar_000126_000019', {'poly_id': 'weimar_000126_000019_23', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a955b9c-7d05-4be5-bbce-0628977db24c_hanover_000000_000381', {'poly_id': 'hanover_000000_000381_46', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d53b6493-3c3d-4ef6-b92b-74a821d2272c_stuttgart_000084_000019', {'poly_id': 'stuttgart_000084_000019_62', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1cede8cc-1d3e-4999-a2f1-aede031b41f8_bremen_000111_000019', {'poly_id': 'bremen_000111_000019_28', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('842e2a60-24b8-4ddf-bfda-b2b2d3bd48f7_frankfurt_000001_019854', {'poly_id': 'frankfurt_000001_019854_136', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8d94b0e-4db8-442c-a04a-390d34c37c4d_cologne_000019_000019', {'poly_id': 'cologne_000019_000019_46', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9f95912-6a8b-4a81-b022-a042953f6944_krefeld_000000_001566', {'poly_id': 'krefeld_000000_001566_91', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b3f90ff-c27a-415a-a002-938487225ee0_bremen_000275_000019', {'poly_id': 'bremen_000275_000019_45', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1f5cde08-6495-4652-977b-4f4732467291_munster_000074_000019', {'poly_id': 'munster_000074_000019_40', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83395e4c-9e8e-4e60-bf15-bbc12a82b527_frankfurt_000001_046504', {'poly_id': 'frankfurt_000001_046504_45', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('925d23e9-f3cd-4441-9bfb-b116a3be6b87_erfurt_000100_000019', {'poly_id': 'erfurt_000100_000019_89', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b91bd97-db1b-4b4e-b532-94cd5245393b_zurich_000032_000019', {'poly_id': 'zurich_000032_000019_86', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8bd365a1-d789-446c-827c-24b3b1e75e3f_dusseldorf_000122_000019', {'poly_id': 'dusseldorf_000122_000019_63', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6b55cbc-fce1-4696-8217-869c4f1c04f6_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_103', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94b946da-88cd-476b-b4b5-edaae7521e34_frankfurt_000001_030310', {'poly_id': 'frankfurt_000001_030310_62', 'color_shift': 133, 'dec_lit': 35, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b002c007-f497-412a-b8cb-ff5006566de5_monchengladbach_000000_033454', {'poly_id': 'monchengladbach_000000_033454_55', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('587105b4-3aeb-44ea-9849-802af696d67c_tubingen_000106_000019', {'poly_id': 'tubingen_000106_000019_37', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9fdfd4df-2373-4dba-ac5a-a11e2fe1fd44_erfurt_000107_000019', {'poly_id': 'erfurt_000107_000019_34', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2afff39d-b860-47b4-9d2f-e8b862308273_strasbourg_000001_030725', {'poly_id': 'strasbourg_000001_030725_70', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2f41e82-28a1-4cb9-a345-8941673e84cd_munster_000030_000019', {'poly_id': 'munster_000030_000019_36', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45719064-b568-46ce-95a6-58a9ce18e186_stuttgart_000108_000019', {'poly_id': 'stuttgart_000108_000019_50', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f3113eb-8e94-4676-8f6e-bbfd7b5b0638_cologne_000007_000019', {'poly_id': 'cologne_000007_000019_12', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
