('658f5b3a-f519-424a-bd3b-a9b42462a9d1_hamburg_000000_059720', {'poly_id': 'hamburg_000000_059720_74', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21f88c74-a056-4a0b-968e-e8745f3deea1_tubingen_000041_000019', {'poly_id': 'tubingen_000041_000019_54', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37823af6-c2d7-4f74-86de-260129d3bab3_munster_000103_000019', {'poly_id': 'munster_000103_000019_99', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('20aa0aa2-d20f-4395-91dc-9676021c068b_munster_000165_000019', {'poly_id': 'munster_000165_000019_92', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f14e52b6-e769-48e5-a984-e774843c28e8_strasbourg_000001_007148', {'poly_id': 'strasbourg_000001_007148_60', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c9f537a0-53da-438f-a39d-a5c33821c0a1_bremen_000309_000019', {'poly_id': 'bremen_000309_000019_42', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba2ff10c-c944-4289-bf9c-8e603f3aca75_zurich_000067_000019', {'poly_id': 'zurich_000067_000019_32', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('974521bb-984d-4b63-9f64-e3622d37cf4f_erfurt_000100_000019', {'poly_id': 'erfurt_000100_000019_88', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e3e48604-b682-4a2c-a0ac-555f118c8064_bremen_000287_000019', {'poly_id': 'bremen_000287_000019_79', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34c9e2cf-06e0-4b43-857e-fcd59d979823_strasbourg_000001_051574', {'poly_id': 'strasbourg_000001_051574_103', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e84fdbe-ce58-4790-9d27-0815f48af3e4_cologne_000070_000019', {'poly_id': 'cologne_000070_000019_60', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('749ff8c9-efd8-46f6-808b-97c76205195a_cologne_000062_000019', {'poly_id': 'cologne_000062_000019_75', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1fc72b05-4877-4272-95ed-6afa2e87cde6_bremen_000221_000019', {'poly_id': 'bremen_000221_000019_119', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97ae4b3a-f454-4350-8a13-b53793e77736_bremen_000001_000019', {'poly_id': 'bremen_000001_000019_44', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f437b11-8e7b-44a1-b5e8-8bd812288de9_hamburg_000000_013577', {'poly_id': 'hamburg_000000_013577_125', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28bd3161-3619-4e82-ac40-efcda0d52720_weimar_000058_000019', {'poly_id': 'weimar_000058_000019_27', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('691faf63-1c1c-44e5-b905-3d37bac7506a_aachen_000076_000019', {'poly_id': 'aachen_000076_000019_28', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23bf4f77-9d34-400e-8fc7-e5979ac670ea_strasbourg_000001_030725', {'poly_id': 'strasbourg_000001_030725_73', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('040d0c5d-c31e-4a96-b6bd-7c8a66506673_darmstadt_000007_000019', {'poly_id': 'darmstadt_000007_000019_57', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a77b6bd8-5e23-4728-8526-382bb2f51680_monchengladbach_000000_024637', {'poly_id': 'monchengladbach_000000_024637_44', 'color_shift': 60, 'dec_lit': 22, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('937001ad-a5f2-485b-85d5-e8149c132c0f_bremen_000083_000019', {'poly_id': 'bremen_000083_000019_42', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48353743-4e76-4f32-9cab-dd337298eaa4_aachen_000105_000019', {'poly_id': 'aachen_000105_000019_15', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76e219a7-f903-437c-a3f5-42c256211004_bochum_000000_011711', {'poly_id': 'bochum_000000_011711_31', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b263041b-58e6-4c5d-8dcd-4abd030a02b5_zurich_000089_000019', {'poly_id': 'zurich_000089_000019_34', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d599914-db3a-4ebe-ba66-d629a655f8d3_strasbourg_000001_036937', {'poly_id': 'strasbourg_000001_036937_38', 'color_shift': 59, 'dec_lit': 44, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b33e942-6095-4c22-be5f-1ccb2bc33042_bremen_000101_000019', {'poly_id': 'bremen_000101_000019_47', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2788b6a5-6368-479c-8002-4a6b32738b52_frankfurt_000001_071781', {'poly_id': 'frankfurt_000001_071781_43', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2129714-1d5f-4cf7-a4ba-fbf3d85a5871_aachen_000074_000019', {'poly_id': 'aachen_000074_000019_29', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f260cf98-45b7-47c5-b284-1b3758d2df05_frankfurt_000000_018797', {'poly_id': 'frankfurt_000000_018797_7', 'color_shift': 68, 'dec_lit': 25, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('836a2c7d-321e-4551-9171-225461db368c_aachen_000151_000019', {'poly_id': 'aachen_000151_000019_13', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7135a2e0-18e2-4646-8c0f-ae0a11cc34dd_strasbourg_000001_058954', {'poly_id': 'strasbourg_000001_058954_71', 'color_shift': 77, 'dec_lit': 45, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94504f96-b095-4ba0-8e1a-b397c89d820b_jena_000100_000019', {'poly_id': 'jena_000100_000019_21', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8af8bffb-cf84-4446-958d-0bec38a48054_dusseldorf_000184_000019', {'poly_id': 'dusseldorf_000184_000019_25', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b03c05d5-3ffa-41e5-bc45-127dd98bc6f9_cologne_000072_000019', {'poly_id': 'cologne_000072_000019_39', 'color_shift': 73, 'dec_lit': 28, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05135368-4669-4750-b79d-f5260e02b1a1_hanover_000000_043102', {'poly_id': 'hanover_000000_043102_103', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('beec20f7-8758-4b78-9d40-1f0d6f814990_strasbourg_000001_005289', {'poly_id': 'strasbourg_000001_005289_30', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3affb09b-aa2a-442c-88fd-ceb57094ce2c_hamburg_000000_069096', {'poly_id': 'hamburg_000000_069096_60', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f269ec7-5a42-4da5-a42a-7a5eabc002d6_bremen_000236_000019', {'poly_id': 'bremen_000236_000019_35', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd07d2da-1ad5-4015-88b9-ca56c3837a7c_erfurt_000107_000019', {'poly_id': 'erfurt_000107_000019_38', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f40414a1-0892-49b6-94c0-53f36ba1317b_zurich_000036_000019', {'poly_id': 'zurich_000036_000019_13', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65489681-f791-498a-80b9-68111e913ab7_bochum_000000_032169', {'poly_id': 'bochum_000000_032169_47', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1eb43700-339c-4e86-8c66-bda2ab502c07_krefeld_000000_024604', {'poly_id': 'krefeld_000000_024604_21', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e529ea33-3897-45ad-ae9e-fe465666b8ef_frankfurt_000000_001016', {'poly_id': 'frankfurt_000000_001016_22', 'color_shift': 72, 'dec_lit': 50, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a95fdb6-f532-4bc8-93a4-48b8d4317d77_strasbourg_000000_024179', {'poly_id': 'strasbourg_000000_024179_78', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c451eb26-1238-4c41-b004-843464e05471_hanover_000000_005288', {'poly_id': 'hanover_000000_005288_120', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4bc067a6-c21c-471f-bfcf-d541ebc9aafa_cologne_000073_000019', {'poly_id': 'cologne_000073_000019_50', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ebc49ab7-2989-46c9-8e27-2ce42f6413e7_dusseldorf_000018_000019', {'poly_id': 'dusseldorf_000018_000019_25', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c74bd4b7-4fe0-4742-90fa-81b1280b14ec_munster_000130_000019', {'poly_id': 'munster_000130_000019_43', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c2bedc0-07c1-450d-91e6-5ccbd50ba7c0_dusseldorf_000187_000019', {'poly_id': 'dusseldorf_000187_000019_45', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ad552b4-8493-4fc4-a01e-14b4e2fc1c96_aachen_000029_000019', {'poly_id': 'aachen_000029_000019_59', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('155615e3-b627-49f6-99b8-e486ddcb42ed_cologne_000091_000019', {'poly_id': 'cologne_000091_000019_35', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e0a55ae4-4aea-4ebe-82f8-bc51e277bfdd_strasbourg_000001_039114', {'poly_id': 'strasbourg_000001_039114_53', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0ac3e16-68ba-40dd-8782-f12883fbc065_aachen_000134_000019', {'poly_id': 'aachen_000134_000019_21', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46e4b13b-f1df-4868-bc4c-5c6669732072_cologne_000004_000019', {'poly_id': 'cologne_000004_000019_22', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c6cfb36-1495-4c91-a170-7eec9daa8397_hanover_000000_056361', {'poly_id': 'hanover_000000_056361_89', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4462110e-c259-4f67-8d5b-668e5bc48851_hamburg_000000_018878', {'poly_id': 'hamburg_000000_018878_24', 'color_shift': 77, 'dec_lit': 49, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c36c6e22-2af9-4716-9d67-10a01902494c_monchengladbach_000000_017950', {'poly_id': 'monchengladbach_000000_017950_28', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('375befbc-6998-4965-82c2-3253d0e4f603_hanover_000000_032559', {'poly_id': 'hanover_000000_032559_60', 'color_shift': 85, 'dec_lit': 36, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1329cf33-bf3d-4d9b-8067-889313667ed3_monchengladbach_000000_026006', {'poly_id': 'monchengladbach_000000_026006_105', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e70e08a-37b5-4614-b2ab-de8defb62e6a_aachen_000030_000019', {'poly_id': 'aachen_000030_000019_27', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1aa39d6-bbf1-4727-8b1a-c698ebededf8_bremen_000306_000019', {'poly_id': 'bremen_000306_000019_31', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bed27dcf-e621-424f-9d8f-8cbfc90786a2_hamburg_000000_001613', {'poly_id': 'hamburg_000000_001613_52', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60ed26ae-34fd-4645-a693-09927f07c5e1_frankfurt_000001_029236', {'poly_id': 'frankfurt_000001_029236_50', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48b40b0a-9f55-4735-a7b7-ba63e9bf5986_stuttgart_000100_000019', {'poly_id': 'stuttgart_000100_000019_65', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fa9eead-a2f2-47be-9c62-b6add1c9f8c7_dusseldorf_000212_000019', {'poly_id': 'dusseldorf_000212_000019_97', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6df64e8e-8beb-42f7-827d-af9aa8abe704_strasbourg_000001_057129', {'poly_id': 'strasbourg_000001_057129_31', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4f2e343-0fa3-487e-b969-4bd532e6b807_ulm_000088_000019', {'poly_id': 'ulm_000088_000019_62', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d348ecf0-10f5-4950-884e-6d44ceefdd57_stuttgart_000054_000019', {'poly_id': 'stuttgart_000054_000019_99', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49d3c8bd-d330-4677-9ea6-2024e6cc211f_munster_000099_000019', {'poly_id': 'munster_000099_000019_30', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98d7a7be-1de6-4438-8e26-c4bfcec1d049_aachen_000040_000019', {'poly_id': 'aachen_000040_000019_40', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0574647c-8bd0-4f77-b881-66b66040bf9f_darmstadt_000018_000019', {'poly_id': 'darmstadt_000018_000019_35', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f3a3189-ea9f-4d3a-bbe8-37f8ff9b6906_strasbourg_000001_058954', {'poly_id': 'strasbourg_000001_058954_30', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1b96196-c9e8-489f-98b4-db5d6fceff23_erfurt_000093_000019', {'poly_id': 'erfurt_000093_000019_48', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef6b93f1-bce7-486a-8448-53710bb2bea3_dusseldorf_000179_000019', {'poly_id': 'dusseldorf_000179_000019_15', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa2e0cad-2245-4faa-ac2a-a9cf10809a07_erfurt_000106_000019', {'poly_id': 'erfurt_000106_000019_16', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c004486a-6d81-473b-a12d-f18b925721f9_bremen_000236_000019', {'poly_id': 'bremen_000236_000019_36', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7c942f5-8ab5-4a89-b9f3-248ba439f6c7_erfurt_000106_000019', {'poly_id': 'erfurt_000106_000019_40', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf078e29-ce98-4c36-8dab-bae2eb5705f2_krefeld_000000_023510', {'poly_id': 'krefeld_000000_023510_15', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8004ea95-7e89-4de5-af89-0c0ae66f3784_stuttgart_000155_000019', {'poly_id': 'stuttgart_000155_000019_48', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('371e1328-7506-4cc1-8981-8085b4e4c335_dusseldorf_000172_000019', {'poly_id': 'dusseldorf_000172_000019_41', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a81e9d5-eab6-4a16-83c6-735eaa7c3a57_darmstadt_000068_000019', {'poly_id': 'darmstadt_000068_000019_28', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82d8c043-bcc8-49ee-b120-95f4ab5e9bfd_hamburg_000000_092850', {'poly_id': 'hamburg_000000_092850_63', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b41e899-791e-420a-b8ae-24f38ea83a66_bochum_000000_011711', {'poly_id': 'bochum_000000_011711_62', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcd3e930-806c-4064-a52e-28fe0866755b_hamburg_000000_014030', {'poly_id': 'hamburg_000000_014030_27', 'color_shift': 49, 'dec_lit': 42, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('afb8aa21-82ea-4b29-ab71-1a1099d68243_strasbourg_000001_040981', {'poly_id': 'strasbourg_000001_040981_31', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('302e5abc-6399-4215-897e-b0ca0f04a25e_monchengladbach_000000_034302', {'poly_id': 'monchengladbach_000000_034302_4', 'color_shift': 66, 'dec_lit': 35, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a935487a-57ac-477a-8128-e9f6fef868f6_stuttgart_000141_000019', {'poly_id': 'stuttgart_000141_000019_43', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcad171c-0248-4922-b594-788e0f303e5e_hanover_000000_009128', {'poly_id': 'hanover_000000_009128_40', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('555661d2-955b-4e45-934a-0c8c6ae0d4e8_jena_000003_000019', {'poly_id': 'jena_000003_000019_25', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c014d1d-8c8d-486b-b7ca-d69d006cdb58_hamburg_000000_020211', {'poly_id': 'hamburg_000000_020211_28', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5fcdbca-adec-483e-ab37-3ceb7f10e00e_cologne_000053_000019', {'poly_id': 'cologne_000053_000019_81', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8cd91fc4-e46c-4dac-89ee-88de7838972f_aachen_000066_000019', {'poly_id': 'aachen_000066_000019_36', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
