('7cd6332b-eace-486d-989e-ff702ce0cf3e_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_10', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb7eb7fb-5b7b-4b19-8c96-e607375731d8_bremen_000061_000019', {'poly_id': 'bremen_000061_000019_82', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('846ff15e-71d4-4b63-8b28-62b4601d6d76_hamburg_000000_021353', {'poly_id': 'hamburg_000000_021353_31', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c0a6542-4a0f-4ae7-a335-80912253bd9d_bremen_000301_000019', {'poly_id': 'bremen_000301_000019_32', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90c9eab5-5c66-4d02-98c0-cf1b8d7add58_frankfurt_000001_047552', {'poly_id': 'frankfurt_000001_047552_51', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50e0b339-726f-452e-9aec-3b0dac81f202_bremen_000276_000019', {'poly_id': 'bremen_000276_000019_20', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04adc15e-af63-47f8-b9fa-81ebc6d98668_bochum_000000_001828', {'poly_id': 'bochum_000000_001828_36', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1f2da34-c8aa-497b-83e9-46fc356b723b_stuttgart_000157_000019', {'poly_id': 'stuttgart_000157_000019_36', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af2938fc-29e8-47aa-8241-e30faddf6f42_aachen_000013_000019', {'poly_id': 'aachen_000013_000019_27', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3243b266-105d-4e6f-823a-b5446baf51c7_aachen_000030_000019', {'poly_id': 'aachen_000030_000019_14', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8389b601-7c11-4a20-8dce-66e05af36f6c_hamburg_000000_037036', {'poly_id': 'hamburg_000000_037036_43', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4480d615-f255-41aa-a611-ce0f2ebe8c32_frankfurt_000001_067735', {'poly_id': 'frankfurt_000001_067735_66', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a403aa56-25db-4218-a088-111d4eeb4339_darmstadt_000034_000019', {'poly_id': 'darmstadt_000034_000019_85', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb5f0fdc-d9d7-44a8-9b7e-2886af49e318_munster_000007_000019', {'poly_id': 'munster_000007_000019_115', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da753c33-49bd-4dea-b2ed-67babb40e3d6_strasbourg_000000_008677', {'poly_id': 'strasbourg_000000_008677_12', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9ccfc65-cab7-4013-8cb7-505c8404bb20_stuttgart_000096_000019', {'poly_id': 'stuttgart_000096_000019_4', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7304f84-50dc-473c-9903-3b31c78b7c5d_dusseldorf_000149_000019', {'poly_id': 'dusseldorf_000149_000019_58', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1700a023-42e1-493f-a3b5-a54e0ac1b2e0_tubingen_000013_000019', {'poly_id': 'tubingen_000013_000019_9', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db804dd6-da41-4b2c-869c-1a0b876a67d7_weimar_000120_000019', {'poly_id': 'weimar_000120_000019_37', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('678cc8aa-f2cf-4a70-920d-8749ae0ee8d0_munster_000101_000019', {'poly_id': 'munster_000101_000019_61', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69308caa-2a73-4d38-ba73-95ca4f6b295e_dusseldorf_000151_000019', {'poly_id': 'dusseldorf_000151_000019_55', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31bd739e-607c-4eb4-acf4-c732757710f6_jena_000009_000019', {'poly_id': 'jena_000009_000019_20', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7a328cb-b241-45ee-a300-37a6b22ebba3_stuttgart_000034_000019', {'poly_id': 'stuttgart_000034_000019_99', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3a188e7-e735-498e-a8aa-334e58c65fd0_hamburg_000000_074694', {'poly_id': 'hamburg_000000_074694_54', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9baeb704-5f18-4980-a449-1ae1a797bd1b_bochum_000000_007651', {'poly_id': 'bochum_000000_007651_66', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb201039-0d59-47ce-8c64-10384d3d94a6_zurich_000070_000019', {'poly_id': 'zurich_000070_000019_62', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de36f7e9-f35b-459b-95fc-aa405e4ae9d6_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_25', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('befd2e9c-ecd2-42ef-8d89-2fa2ccd11109_hanover_000000_004646', {'poly_id': 'hanover_000000_004646_99', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('130757c7-6ebe-4a38-823d-74362e932a0b_bremen_000099_000019', {'poly_id': 'bremen_000099_000019_50', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4876f7ca-bd9c-4faf-b12e-12e2c0cf71b8_tubingen_000087_000019', {'poly_id': 'tubingen_000087_000019_44', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d8787c5-bb77-4929-8a58-e26f52b08154_lindau_000006_000019', {'poly_id': 'lindau_000006_000019_24', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db6b6675-6235-4631-bd8d-827d9b4f23ea_hanover_000000_027390', {'poly_id': 'hanover_000000_027390_96', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1fe78e64-5180-4eed-9d03-e1c57e57b2b3_erfurt_000013_000019', {'poly_id': 'erfurt_000013_000019_54', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de62a82b-3aff-4909-9985-b37ea2b81d1d_aachen_000044_000019', {'poly_id': 'aachen_000044_000019_37', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f4184fc-db41-4722-b3e0-135fc876b355_strasbourg_000000_027771', {'poly_id': 'strasbourg_000000_027771_37', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97879c4a-a0c7-47f4-9f73-52be50d1b93f_strasbourg_000000_035713', {'poly_id': 'strasbourg_000000_035713_17', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11548509-8394-4bf3-a3ae-8945433c5e3c_munster_000160_000019', {'poly_id': 'munster_000160_000019_55', 'color_shift': 71, 'dec_lit': 27, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8079a89f-5bba-4126-89fb-221a2cc221c8_frankfurt_000001_076502', {'poly_id': 'frankfurt_000001_076502_99', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aecf6c68-91f3-4e26-8d4a-9264d41c1636_hanover_000000_015849', {'poly_id': 'hanover_000000_015849_70', 'color_shift': 105, 'dec_lit': 31, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92469c50-683f-4a20-8fe3-3f6149cc6f97_strasbourg_000001_032315', {'poly_id': 'strasbourg_000001_032315_26', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b046301-adb9-4bc5-926b-8eb95d51fba4_stuttgart_000035_000019', {'poly_id': 'stuttgart_000035_000019_52', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d4ec8e1-d586-49e7-9fe7-37b6d664b832_frankfurt_000001_061682', {'poly_id': 'frankfurt_000001_061682_69', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f587915c-7c51-4d90-bff6-69d663c54b41_frankfurt_000001_024927', {'poly_id': 'frankfurt_000001_024927_42', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0aad0a2-a5d4-41cc-bb0c-b4efa39df105_weimar_000104_000019', {'poly_id': 'weimar_000104_000019_46', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5bccc9a-29ba-4cd9-a67d-69d3528e873c_dusseldorf_000069_000019', {'poly_id': 'dusseldorf_000069_000019_17', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ce05a5e-1615-414a-a03b-3d62b898a82b_bremen_000001_000019', {'poly_id': 'bremen_000001_000019_44', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80d1fe23-f624-4b09-98fa-3ecd076923d4_bremen_000181_000019', {'poly_id': 'bremen_000181_000019_89', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66c47727-fca7-4528-a07a-2019be06b83e_dusseldorf_000008_000019', {'poly_id': 'dusseldorf_000008_000019_74', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb5686f4-5f30-47cb-afed-43eb2868493b_strasbourg_000000_019891', {'poly_id': 'strasbourg_000000_019891_67', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('927bd3ad-40a7-46b3-9b27-d465c3a42cdd_frankfurt_000000_012009', {'poly_id': 'frankfurt_000000_012009_70', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69c3f1cf-e482-42e0-b5c0-e01e392bbbec_monchengladbach_000000_024243', {'poly_id': 'monchengladbach_000000_024243_22', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7972c4e-b0e3-41d7-8e47-245545ad24cc_ulm_000059_000019', {'poly_id': 'ulm_000059_000019_24', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8433e3a-0020-45fa-a68a-52d996986e92_ulm_000044_000019', {'poly_id': 'ulm_000044_000019_68', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('504d522b-9b62-4257-b9cf-05185e6f280a_munster_000085_000019', {'poly_id': 'munster_000085_000019_42', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('02104927-aa84-4eec-b3c1-48ec06f9ba6c_monchengladbach_000000_020856', {'poly_id': 'monchengladbach_000000_020856_59', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea93285a-7a19-4398-b868-c625c9f5f7ea_dusseldorf_000131_000019', {'poly_id': 'dusseldorf_000131_000019_36', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2f38750-3a7b-446f-84da-141e8f845832_munster_000127_000019', {'poly_id': 'munster_000127_000019_59', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fdf6f46f-edaf-4c98-910e-e2da8de6693d_aachen_000021_000019', {'poly_id': 'aachen_000021_000019_79', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9866c31a-9973-4f79-baad-024c8512444b_frankfurt_000001_028335', {'poly_id': 'frankfurt_000001_028335_82', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28b680ac-31e6-4609-914e-98e4a2691ebc_stuttgart_000042_000019', {'poly_id': 'stuttgart_000042_000019_67', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13a8f083-f19c-468d-a985-587560213d78_munster_000086_000019', {'poly_id': 'munster_000086_000019_53', 'color_shift': 92, 'dec_lit': 23, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ffa602de-035c-424f-bd61-021b08806eaa_ulm_000069_000019', {'poly_id': 'ulm_000069_000019_46', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('752d1189-e717-4f05-9ddf-a9759dd7f24e_frankfurt_000001_060422', {'poly_id': 'frankfurt_000001_060422_94', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a51b280-a626-457e-b0da-b86b0e6a2b98_bochum_000000_029203', {'poly_id': 'bochum_000000_029203_59', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe9f5527-92dc-4bba-8d78-048c883e357f_bremen_000262_000019', {'poly_id': 'bremen_000262_000019_37', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98b3e73e-8927-4d94-b790-488cb2f0900b_weimar_000008_000019', {'poly_id': 'weimar_000008_000019_20', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7599e61-e684-4609-97d5-a95bd76e0621_krefeld_000000_035398', {'poly_id': 'krefeld_000000_035398_105', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('910ee58d-24e2-489c-99e3-1f9cdc693140_monchengladbach_000000_002972', {'poly_id': 'monchengladbach_000000_002972_23', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96ed6b2f-6bd3-4005-9f56-61687c55b02f_aachen_000168_000019', {'poly_id': 'aachen_000168_000019_44', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a0d1efa-f840-4c79-a8f9-9a3783eeae9c_bremen_000087_000019', {'poly_id': 'bremen_000087_000019_32', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1777098a-d6e3-4b4e-8b05-6ec8a808a006_frankfurt_000001_062793', {'poly_id': 'frankfurt_000001_062793_33', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba72608c-62e8-4a2f-b50a-76568642cb4b_dusseldorf_000020_000019', {'poly_id': 'dusseldorf_000020_000019_78', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0ff17e6-b7f5-4487-bc3e-2d19597f85a4_strasbourg_000001_015220', {'poly_id': 'strasbourg_000001_015220_23', 'color_shift': 113, 'dec_lit': 22, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ac28e3c-ae5d-42d8-a7b7-814fe6f3b968_dusseldorf_000182_000019', {'poly_id': 'dusseldorf_000182_000019_14', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1471fde9-5f69-44cb-b8a2-1c2e79706eb8_monchengladbach_000000_005138', {'poly_id': 'monchengladbach_000000_005138_32', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f19f07e2-e99d-42bb-9070-e01ae58a4b94_weimar_000069_000019', {'poly_id': 'weimar_000069_000019_60', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36d94ed3-420a-4446-b8bd-56cfb1872cb8_stuttgart_000029_000019', {'poly_id': 'stuttgart_000029_000019_18', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab1efe21-543c-4db1-a993-40bd8af6ffb6_dusseldorf_000013_000019', {'poly_id': 'dusseldorf_000013_000019_62', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac69f06e-7b3b-44df-9faf-fe937448b1d5_strasbourg_000001_024379', {'poly_id': 'strasbourg_000001_024379_46', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7db34155-ec7d-44ca-ae25-f53480cba2dd_dusseldorf_000138_000019', {'poly_id': 'dusseldorf_000138_000019_60', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('40e8e82a-8f11-41a2-b94f-3ee889bc30a3_bremen_000029_000019', {'poly_id': 'bremen_000029_000019_43', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d71cfa5c-6db2-4aae-befa-9c456e97d022_munster_000092_000019', {'poly_id': 'munster_000092_000019_89', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7695d3b2-64d7-45d1-bc62-3e6bdaf1e548_ulm_000063_000019', {'poly_id': 'ulm_000063_000019_30', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('01faeeda-939b-4cf3-93e2-fee2c0b8ac9d_bremen_000011_000019', {'poly_id': 'bremen_000011_000019_59', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('897b9d64-7030-47dc-ae91-806a275cdfe3_hamburg_000000_078579', {'poly_id': 'hamburg_000000_078579_69', 'color_shift': 66, 'dec_lit': 46, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9eea6e8f-163f-4f69-9f10-3e103d3d24fb_dusseldorf_000203_000019', {'poly_id': 'dusseldorf_000203_000019_37', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28ef95ce-a197-488a-ba68-285420cef4a7_zurich_000029_000019', {'poly_id': 'zurich_000029_000019_58', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dfd7e351-54b7-4318-ba4e-9b286e583994_krefeld_000000_031257', {'poly_id': 'krefeld_000000_031257_53', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2b69d9c-14a3-4dab-901f-ee9930328c59_dusseldorf_000184_000019', {'poly_id': 'dusseldorf_000184_000019_25', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d20f30fe-db33-4ca3-a2f0-1272f77cc2f5_dusseldorf_000184_000019', {'poly_id': 'dusseldorf_000184_000019_30', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('724622a3-6882-45af-ad01-4f8754f7ce58_ulm_000023_000019', {'poly_id': 'ulm_000023_000019_94', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
