('64ca9e93-db4b-4b7f-a2dc-a19124e843c7_strasbourg_000001_040620', {'poly_id': 'strasbourg_000001_040620_40', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('038a6036-9630-41a2-9439-972fa1dc6b55_weimar_000122_000019', {'poly_id': 'weimar_000122_000019_68', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb708c03-0e64-4fa8-88ca-10e94f3a15f8_hanover_000000_039470', {'poly_id': 'hanover_000000_039470_31', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d406b23-c800-4578-a7eb-97f43e6c98d1_cologne_000060_000019', {'poly_id': 'cologne_000060_000019_22', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('971cfc75-d91f-4a37-bfdd-c48c9fde85ea_munster_000103_000019', {'poly_id': 'munster_000103_000019_100', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0226e751-a412-40c6-b41d-2a67db5f83d6_cologne_000122_000019', {'poly_id': 'cologne_000122_000019_38', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e12da017-18bd-4d4c-9996-0c7b5934965e_hanover_000000_044622', {'poly_id': 'hanover_000000_044622_53', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8bdc08d3-5ec7-4df6-9331-2da380f14912_ulm_000064_000019', {'poly_id': 'ulm_000064_000019_64', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('df2a8f79-52f1-49fa-b459-cfc65964b955_strasbourg_000000_026998', {'poly_id': 'strasbourg_000000_026998_18', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('67abd240-950f-467a-9275-8ab78b5cdd28_frankfurt_000001_069633', {'poly_id': 'frankfurt_000001_069633_92', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3c01282-f1a5-4ea1-af22-858ca5a16405_strasbourg_000001_000113', {'poly_id': 'strasbourg_000001_000113_38', 'color_shift': 83, 'dec_lit': 47, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1fb5999-0591-4d02-9832-f29b699c9b34_hamburg_000000_090398', {'poly_id': 'hamburg_000000_090398_76', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0aa61d32-87fa-4456-81ed-8275522fcb30_bremen_000203_000019', {'poly_id': 'bremen_000203_000019_55', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d654cbd0-9f7b-4a40-a4b3-359b2a4b691a_monchengladbach_000001_000168', {'poly_id': 'monchengladbach_000001_000168_24', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f02095c-f864-468b-a1f4-4b6fc298d4a9_hamburg_000000_063698', {'poly_id': 'hamburg_000000_063698_80', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c972c1e-75d9-4e98-91c1-68b96cc48b9b_erfurt_000037_000019', {'poly_id': 'erfurt_000037_000019_42', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f4d18c0-6d1e-4928-ad2c-29c49ca3a9f6_aachen_000122_000019', {'poly_id': 'aachen_000122_000019_38', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0667796-16b2-4e1b-b0b5-637ab184a2b3_dusseldorf_000180_000019', {'poly_id': 'dusseldorf_000180_000019_37', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('07b95f3f-f039-4fbd-8421-f0e752833977_dusseldorf_000033_000019', {'poly_id': 'dusseldorf_000033_000019_72', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b74e2ded-32a6-4024-92ba-ba967c922947_hanover_000000_047870', {'poly_id': 'hanover_000000_047870_37', 'color_shift': 49, 'dec_lit': 50, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0ab9549-74df-402b-b7eb-7317f3c05214_munster_000088_000019', {'poly_id': 'munster_000088_000019_55', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e809ce0f-5652-4503-abf2-8940f3e196ac_cologne_000095_000019', {'poly_id': 'cologne_000095_000019_80', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('061aaed0-55d0-4838-bad1-bca4b05d487c_jena_000067_000019', {'poly_id': 'jena_000067_000019_48', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('20682e84-6931-40b7-83cd-74b330d14f24_munster_000160_000019', {'poly_id': 'munster_000160_000019_60', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4653310b-9524-46c3-af2c-882c76a6a47c_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_44', 'color_shift': 73, 'dec_lit': 42, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca6e29ed-09fd-4c48-9c58-286442adbd65_monchengladbach_000000_010733', {'poly_id': 'monchengladbach_000000_010733_47', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73399588-cc38-42c2-ae87-895bf33644ff_munster_000025_000019', {'poly_id': 'munster_000025_000019_107', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cdca8f8-9a80-4675-8176-bc77582349b2_bremen_000241_000019', {'poly_id': 'bremen_000241_000019_21', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('485e4420-c149-4ae9-a5cd-fea3c5de3ae1_ulm_000071_000019', {'poly_id': 'ulm_000071_000019_48', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbb324c1-bfa5-4cb6-8d67-f18dba1a3376_aachen_000027_000019', {'poly_id': 'aachen_000027_000019_19', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b271f10a-eda3-4793-a1f0-8f48edf000cf_dusseldorf_000134_000019', {'poly_id': 'dusseldorf_000134_000019_124', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65348c06-23d1-4b40-8340-10bbbee2d3b4_stuttgart_000080_000019', {'poly_id': 'stuttgart_000080_000019_63', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc677087-c051-45c6-811b-e1738efb56f0_stuttgart_000035_000019', {'poly_id': 'stuttgart_000035_000019_29', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd3e2b5b-f67a-453a-bea3-398872dfa19b_cologne_000077_000019', {'poly_id': 'cologne_000077_000019_69', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ecb0ebd-634f-490a-9a1b-f3a828434f05_hamburg_000000_047157', {'poly_id': 'hamburg_000000_047157_79', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a22c148-7103-40fb-8cf0-91b68530fc07_weimar_000005_000019', {'poly_id': 'weimar_000005_000019_15', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a96032b5-4180-42df-9374-2254560fcbe7_hamburg_000000_065983', {'poly_id': 'hamburg_000000_065983_25', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e9971b2-2ad9-4a7a-a2f7-b8a03753c9cf_dusseldorf_000071_000019', {'poly_id': 'dusseldorf_000071_000019_26', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('861e1732-0e5b-414a-8d5f-883ab745889c_krefeld_000000_000316', {'poly_id': 'krefeld_000000_000316_31', 'color_shift': 57, 'dec_lit': 35, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b428b8f0-5db3-44d7-892a-29831a939b29_munster_000080_000019', {'poly_id': 'munster_000080_000019_107', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c05343fe-263b-4ccc-8d96-8d5e9d257739_dusseldorf_000112_000019', {'poly_id': 'dusseldorf_000112_000019_50', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6890c3f-6429-4136-b8a1-b5ad1d351bb3_stuttgart_000143_000019', {'poly_id': 'stuttgart_000143_000019_18', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88a4ea33-a7b6-421b-88e3-e2534ae0dc10_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_82', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c141416-1e39-4d11-b1ec-8bb4fb19a551_zurich_000067_000019', {'poly_id': 'zurich_000067_000019_31', 'color_shift': 76, 'dec_lit': 49, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0e83f5b-d3d3-4a03-ba80-b98342fc0a9e_dusseldorf_000126_000019', {'poly_id': 'dusseldorf_000126_000019_38', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a3dbfd4-c024-43fc-980e-785560eeedb4_bremen_000278_000019', {'poly_id': 'bremen_000278_000019_28', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e0aa3c2-49bb-4119-bfdb-90362fd65917_darmstadt_000074_000019', {'poly_id': 'darmstadt_000074_000019_40', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b58b204-7d6f-448e-8793-e196d8cbc9c6_strasbourg_000001_032315', {'poly_id': 'strasbourg_000001_032315_26', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('396b9f4e-f107-4436-bb45-34713c3dcfac_bochum_000000_016260', {'poly_id': 'bochum_000000_016260_59', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb730143-af39-483b-a60a-9f70f35ac31f_bremen_000163_000019', {'poly_id': 'bremen_000163_000019_34', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2be9746-baf5-4e29-bee9-5a80edaed1e9_hamburg_000000_047390', {'poly_id': 'hamburg_000000_047390_132', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dadcee93-d8f1-41af-b4b0-393586776ad5_stuttgart_000157_000019', {'poly_id': 'stuttgart_000157_000019_62', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a5f9dc0-2beb-4577-83e1-725a22aded42_aachen_000029_000019', {'poly_id': 'aachen_000029_000019_59', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf2f09cd-6cfe-4c67-bdf6-38542f4b6378_munster_000091_000019', {'poly_id': 'munster_000091_000019_85', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5add0f64-95dc-4d05-bdac-a34ae7f5b57e_lindau_000000_000019', {'poly_id': 'lindau_000000_000019_72', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd7d5979-cbf1-432d-8d19-d9c2ebb6513c_cologne_000127_000019', {'poly_id': 'cologne_000127_000019_39', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58428e72-d436-4c76-a876-fd4a96659895_bremen_000222_000019', {'poly_id': 'bremen_000222_000019_27', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dadc2f10-8e97-45a3-972a-0ffd45c8ad3f_stuttgart_000128_000019', {'poly_id': 'stuttgart_000128_000019_19', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa5a8e1e-eaa4-439f-b427-e37965321d09_dusseldorf_000005_000019', {'poly_id': 'dusseldorf_000005_000019_60', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60f62d29-302e-4432-95a9-bfb6021269e5_frankfurt_000001_072155', {'poly_id': 'frankfurt_000001_072155_115', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('376dadc5-9c30-40e4-9981-aba188dd69f3_stuttgart_000103_000019', {'poly_id': 'stuttgart_000103_000019_57', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3253d08d-5710-4720-aff3-78ecf6735708_weimar_000082_000019', {'poly_id': 'weimar_000082_000019_7', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4140cf36-7a5d-400d-8cbb-e13a16c4e689_bremen_000161_000019', {'poly_id': 'bremen_000161_000019_29', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb3efd08-a2dc-46cb-9ea2-1dce06931be7_aachen_000147_000019', {'poly_id': 'aachen_000147_000019_45', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04157f72-1ad5-4914-a218-cfe89aa1cdb1_hamburg_000000_048750', {'poly_id': 'hamburg_000000_048750_102', 'color_shift': 116, 'dec_lit': 24, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('81c3f986-543e-46a3-af3f-5db434b84ae6_lindau_000038_000019', {'poly_id': 'lindau_000038_000019_11', 'color_shift': 99, 'dec_lit': 26, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fcccb589-17ab-4c6a-b664-a9fe9f3d7eb8_bremen_000302_000019', {'poly_id': 'bremen_000302_000019_90', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('407cec83-9207-42b1-8d7b-b1c89254d710_ulm_000012_000019', {'poly_id': 'ulm_000012_000019_44', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ea59c80-b308-4a00-8655-e14b82e6e6db_frankfurt_000001_066832', {'poly_id': 'frankfurt_000001_066832_69', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b17a8a2-dcaf-4e9a-ac56-29b70922bdbc_aachen_000027_000019', {'poly_id': 'aachen_000027_000019_19', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e52de28f-be0f-4799-bc25-764e7f284d47_cologne_000035_000019', {'poly_id': 'cologne_000035_000019_42', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91303cbd-aa11-4356-86c4-413287e88af8_aachen_000050_000019', {'poly_id': 'aachen_000050_000019_67', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e47047aa-8e1e-4e24-b007-f1980a7477ca_munster_000007_000019', {'poly_id': 'munster_000007_000019_115', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14594c89-9250-4ac9-ac5a-7acc02ac081a_tubingen_000102_000019', {'poly_id': 'tubingen_000102_000019_49', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e352efc0-e4da-4e21-aa19-2cb537815c67_cologne_000025_000019', {'poly_id': 'cologne_000025_000019_42', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('616579dc-08eb-4bd3-8693-04b847d512ec_frankfurt_000001_065160', {'poly_id': 'frankfurt_000001_065160_30', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dddb3fb3-61a9-4def-a37e-845c4a917186_bremen_000150_000019', {'poly_id': 'bremen_000150_000019_109', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4514d9df-a6d9-42da-a731-b4c2ffd8e976_stuttgart_000107_000019', {'poly_id': 'stuttgart_000107_000019_45', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('905d8d0b-3454-4956-b216-57c8128dbc42_aachen_000144_000019', {'poly_id': 'aachen_000144_000019_101', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e14e5307-268e-4f6c-b08d-d765f55ccc42_erfurt_000105_000019', {'poly_id': 'erfurt_000105_000019_31', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('879f8b04-019e-4748-8538-5cb9b178eced_hamburg_000000_086499', {'poly_id': 'hamburg_000000_086499_42', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86c42003-b0c9-4cf7-a892-f40356f632fc_bremen_000048_000019', {'poly_id': 'bremen_000048_000019_12', 'color_shift': 113, 'dec_lit': 36, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca73d430-f86c-4144-8a77-ddd4ffa76e29_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_44', 'color_shift': 54, 'dec_lit': 50, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('df562f3f-0fba-4ae0-9ca2-577532c4f742_frankfurt_000001_046272', {'poly_id': 'frankfurt_000001_046272_23', 'color_shift': 119, 'dec_lit': 34, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e4b5065-6ba5-4715-a7f6-78e4fd7d4dd0_stuttgart_000163_000019', {'poly_id': 'stuttgart_000163_000019_72', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('badb46c1-ad0b-4555-b65b-52e7f9c8232c_hamburg_000000_048750', {'poly_id': 'hamburg_000000_048750_102', 'color_shift': 87, 'dec_lit': 49, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('061666da-9dc5-4d5c-b8ad-3d320df09d54_bremen_000312_000019', {'poly_id': 'bremen_000312_000019_54', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a56dcbb-9123-4c3d-875a-c70db4a37f4f_aachen_000163_000019', {'poly_id': 'aachen_000163_000019_43', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96d1a290-4f4b-4e6a-9a0b-9aa0c4bb36ae_darmstadt_000033_000019', {'poly_id': 'darmstadt_000033_000019_49', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cc2acdf-cac7-4898-898e-f508677102e2_stuttgart_000034_000019', {'poly_id': 'stuttgart_000034_000019_71', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a45f4d7-5d14-4bfa-98fe-66ef720dad99_cologne_000145_000019', {'poly_id': 'cologne_000145_000019_80', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff82724c-b6e1-4b38-9083-6324f9b299c1_hanover_000000_036562', {'poly_id': 'hanover_000000_036562_25', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
