('da62f7d9-7135-4dc1-8153-e23edaaf8a9c_stuttgart_000059_000019', {'poly_id': 'stuttgart_000059_000019_53', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ce3a301-21fd-433e-b885-9baf429e94c3_bremen_000279_000019', {'poly_id': 'bremen_000279_000019_44', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b583790-02a1-48ec-a556-721a06af9d3f_bremen_000288_000019', {'poly_id': 'bremen_000288_000019_77', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('874664ec-0c2c-406b-b35c-b37b2ad7bc1f_hamburg_000000_082187', {'poly_id': 'hamburg_000000_082187_49', 'color_shift': 105, 'dec_lit': 20, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b660f94f-b1ac-41c0-a17c-61c1dfb02435_bremen_000147_000019', {'poly_id': 'bremen_000147_000019_36', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab5cceed-7a90-43e2-8a9a-c53421bdb9a2_dusseldorf_000213_000019', {'poly_id': 'dusseldorf_000213_000019_91', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('628d6c0b-384b-4f0a-8403-fabb9ad159eb_dusseldorf_000019_000019', {'poly_id': 'dusseldorf_000019_000019_79', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b44e24f4-e732-46a1-b852-31b564011654_hamburg_000000_099109', {'poly_id': 'hamburg_000000_099109_23', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('236535ee-7963-4849-8533-c22299cef5e7_strasbourg_000000_018874', {'poly_id': 'strasbourg_000000_018874_24', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a769d340-1f73-4744-a6ae-424421dedee5_cologne_000152_000019', {'poly_id': 'cologne_000152_000019_80', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c99c4210-3b99-4fc1-b385-e7bef210a7e8_aachen_000088_000019', {'poly_id': 'aachen_000088_000019_68', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c91a7f1-9e82-47bd-9bcc-1c12bcac59d4_dusseldorf_000120_000019', {'poly_id': 'dusseldorf_000120_000019_20', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('799e2f1e-3085-40a9-aa62-7bf176a69ce8_hamburg_000000_008494', {'poly_id': 'hamburg_000000_008494_35', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28d5dd17-cfa5-4b6b-af7d-7cab9dcc090f_bremen_000313_000019', {'poly_id': 'bremen_000313_000019_71', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5714f587-1487-47d0-8950-efb4f1686c59_strasbourg_000001_007148', {'poly_id': 'strasbourg_000001_007148_34', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e302328-79e5-4184-9240-ba8715b066a5_lindau_000037_000019', {'poly_id': 'lindau_000037_000019_8', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e804fe2-b17c-4eef-aabd-cd28afe5b04b_bremen_000272_000019', {'poly_id': 'bremen_000272_000019_48', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b4bbb4e-8dbf-4449-a24c-bd96907cd5a8_stuttgart_000095_000019', {'poly_id': 'stuttgart_000095_000019_11', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac80dea3-9c04-4940-9f70-d53fc4514fcf_strasbourg_000000_031602', {'poly_id': 'strasbourg_000000_031602_92', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('634aad68-173d-492d-b880-3f0bf412837f_bremen_000136_000019', {'poly_id': 'bremen_000136_000019_30', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('243e64a9-d47e-4d31-8394-5f22cd4cb69a_hamburg_000000_054029', {'poly_id': 'hamburg_000000_054029_36', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd842ed6-5731-452e-bf2f-f0952be96144_bremen_000164_000019', {'poly_id': 'bremen_000164_000019_24', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d3cefff-028c-44a6-972f-46e394367d23_cologne_000085_000019', {'poly_id': 'cologne_000085_000019_64', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c887436-6d09-4bf8-b141-2a0931be17ae_weimar_000023_000019', {'poly_id': 'weimar_000023_000019_21', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee47c283-7ec2-4169-971b-c4d4d731de0d_bremen_000155_000019', {'poly_id': 'bremen_000155_000019_92', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a65333f1-7f83-4a86-8ad3-e5af05d3a664_jena_000007_000019', {'poly_id': 'jena_000007_000019_63', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0c25ef9-97ac-45d4-9eb8-96e8f5def638_hamburg_000000_101724', {'poly_id': 'hamburg_000000_101724_138', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c04812cd-a277-466e-81d5-fe3a25efac14_bochum_000000_008162', {'poly_id': 'bochum_000000_008162_71', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8877eba-e1d9-4614-b7a0-22556abbfb46_strasbourg_000001_023271', {'poly_id': 'strasbourg_000001_023271_81', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d9de5b0-1728-48db-bb5f-22ecd047a856_bochum_000000_014658', {'poly_id': 'bochum_000000_014658_22', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a916fd8-d927-4f9f-9dfd-2c8b9de3b432_frankfurt_000001_058057', {'poly_id': 'frankfurt_000001_058057_34', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed84af3f-70e4-4c3f-9bab-9ba4e54ff324_strasbourg_000001_020956', {'poly_id': 'strasbourg_000001_020956_48', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17499462-5eff-47c8-89ce-814f07a56add_hanover_000000_013094', {'poly_id': 'hanover_000000_013094_72', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d91ebaca-a9e4-4118-bdef-3dbc48fedc07_monchengladbach_000000_024637', {'poly_id': 'monchengladbach_000000_024637_30', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9edaa916-fb4c-459b-8079-daebca62d456_stuttgart_000143_000019', {'poly_id': 'stuttgart_000143_000019_22', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('129636c8-ee9c-47c6-bf88-c7d15fd729b4_aachen_000112_000019', {'poly_id': 'aachen_000112_000019_14', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a4d957b-0f85-4cdc-bf46-266adbae2b1d_aachen_000055_000019', {'poly_id': 'aachen_000055_000019_19', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4cd9bc0e-8b44-4e09-b08d-0049812811eb_dusseldorf_000186_000019', {'poly_id': 'dusseldorf_000186_000019_45', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aeedb90d-50ee-48c3-9f6e-770460a94261_hanover_000000_044622', {'poly_id': 'hanover_000000_044622_13', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2dc53f7-4a5b-4a5b-94bc-46d50c10f083_dusseldorf_000201_000019', {'poly_id': 'dusseldorf_000201_000019_29', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18484808-8f9c-4357-b952-5cec25beeee7_munster_000012_000019', {'poly_id': 'munster_000012_000019_46', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59c16b0c-8585-4967-adf3-30ac91f43fb9_strasbourg_000001_030725', {'poly_id': 'strasbourg_000001_030725_73', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('342183e6-cda9-436c-93d6-9b2e674c5fcd_cologne_000059_000019', {'poly_id': 'cologne_000059_000019_70', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b36fc693-f707-4b1a-bac5-730eb842ab6e_dusseldorf_000019_000019', {'poly_id': 'dusseldorf_000019_000019_42', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f31c01e-6111-499e-a258-1e10459cdfb0_stuttgart_000025_000019', {'poly_id': 'stuttgart_000025_000019_49', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f750bf4-27ff-4212-9257-1783fd071576_weimar_000120_000019', {'poly_id': 'weimar_000120_000019_18', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13be555a-ffa0-4308-9dac-7c4542f28d11_bremen_000289_000019', {'poly_id': 'bremen_000289_000019_62', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad33851c-005b-47a4-a2d1-870b012270fe_bremen_000018_000019', {'poly_id': 'bremen_000018_000019_65', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c4436361-c7ba-445f-9df8-8ee0649af718_aachen_000143_000019', {'poly_id': 'aachen_000143_000019_67', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0675cb27-9497-4d83-8b1a-ea021fe3d055_hamburg_000000_000629', {'poly_id': 'hamburg_000000_000629_58', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('752e3bcf-f4a6-426e-8563-aa739c64538e_weimar_000116_000019', {'poly_id': 'weimar_000116_000019_25', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e518342-2fe2-4e9c-a74c-c3365ecc29bc_erfurt_000100_000019', {'poly_id': 'erfurt_000100_000019_41', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b15cde53-d4e8-4a2b-b75b-7eb99380f537_hanover_000000_000381', {'poly_id': 'hanover_000000_000381_55', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b3382db-1820-4add-b376-7c3363f1843a_frankfurt_000001_060422', {'poly_id': 'frankfurt_000001_060422_90', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d05fc07d-41af-4c14-91c2-2f2fd98bfa4e_frankfurt_000000_009291', {'poly_id': 'frankfurt_000000_009291_31', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('097d7984-dafa-4587-ad1a-7f4289248c4b_cologne_000042_000019', {'poly_id': 'cologne_000042_000019_47', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('706d6f71-3a90-46c6-98e9-6b4d77ee0673_cologne_000061_000019', {'poly_id': 'cologne_000061_000019_95', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('714e9808-fe36-4a34-8a31-370dd00af16e_dusseldorf_000116_000019', {'poly_id': 'dusseldorf_000116_000019_77', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5eb39237-8134-4f60-a498-19010723d0f4_stuttgart_000146_000019', {'poly_id': 'stuttgart_000146_000019_37', 'color_shift': 87, 'dec_lit': 26, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c89be6af-868d-436e-a0d3-f1afac27dfa0_frankfurt_000001_049078', {'poly_id': 'frankfurt_000001_049078_52', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4df170c-eefa-4eea-ad12-4306003c301e_frankfurt_000001_003056', {'poly_id': 'frankfurt_000001_003056_41', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf4540cf-130e-47f3-93cb-4520889135c8_jena_000003_000019', {'poly_id': 'jena_000003_000019_25', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a7f96c5-bbf6-4cdc-b755-58618711e968_munster_000158_000019', {'poly_id': 'munster_000158_000019_75', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3c24f3f-f45c-488f-bc06-2f703d733636_bochum_000000_016758', {'poly_id': 'bochum_000000_016758_64', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68c16599-8793-45bd-9333-5b1f9ff3a23a_strasbourg_000001_004983', {'poly_id': 'strasbourg_000001_004983_30', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('223a96c0-c782-4dc1-958e-885d363e4e50_weimar_000104_000019', {'poly_id': 'weimar_000104_000019_46', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b8be659-09e5-415a-9376-90019fb106da_hamburg_000000_082301', {'poly_id': 'hamburg_000000_082301_47', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88a8d71b-d713-4731-b2e6-d0ae22a9740b_krefeld_000000_022162', {'poly_id': 'krefeld_000000_022162_97', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5399a895-e30e-4632-9092-c42ba201d712_erfurt_000009_000019', {'poly_id': 'erfurt_000009_000019_44', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('655814fd-c864-48ec-b02f-65914d4a4eb8_krefeld_000000_003937', {'poly_id': 'krefeld_000000_003937_31', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d0ed0a0-f165-411f-b94f-9947aab8ff4e_munster_000088_000019', {'poly_id': 'munster_000088_000019_37', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04d9487b-6174-4c62-9e86-ad383ac3b898_stuttgart_000047_000019', {'poly_id': 'stuttgart_000047_000019_27', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68bc1443-b66f-4001-9a43-e6113eb501d3_erfurt_000099_000019', {'poly_id': 'erfurt_000099_000019_53', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b27d4a2-0ea9-4c64-81c6-78452e5e063f_zurich_000111_000019', {'poly_id': 'zurich_000111_000019_56', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5dbece3b-7d45-45c8-a945-123d838c9689_frankfurt_000000_002963', {'poly_id': 'frankfurt_000000_002963_49', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a68ff579-fa7f-4aa2-a421-e13057b4bfb0_stuttgart_000073_000019', {'poly_id': 'stuttgart_000073_000019_52', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ee24847-38bd-4605-85b2-26caf2ec0f2f_hanover_000000_034141', {'poly_id': 'hanover_000000_034141_56', 'color_shift': 127, 'dec_lit': 48, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb4a94d1-1a0b-4e97-8952-d5ca15490743_hamburg_000000_085321', {'poly_id': 'hamburg_000000_085321_103', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1b881e57-9213-4f56-8056-a0438488ce9e_munster_000021_000019', {'poly_id': 'munster_000021_000019_26', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('16921504-669f-44d9-8b2b-fafa49aff461_frankfurt_000000_017476', {'poly_id': 'frankfurt_000000_017476_60', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('713a4544-c618-4f4a-8f09-2e3d073bbbd1_erfurt_000072_000019', {'poly_id': 'erfurt_000072_000019_70', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3bd575e-a0d8-487f-8149-c85b62d9d4ca_erfurt_000009_000019', {'poly_id': 'erfurt_000009_000019_26', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5873bfe8-1a05-4fb0-8414-ab6188b8d66c_bochum_000000_010562', {'poly_id': 'bochum_000000_010562_39', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12c0c4d0-2de9-4cd5-b81f-c02979425008_cologne_000077_000019', {'poly_id': 'cologne_000077_000019_88', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9caaccf-704a-47e8-92fe-44eeecdc7f69_cologne_000020_000019', {'poly_id': 'cologne_000020_000019_84', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04419bdf-5c7c-4c07-8eb9-82aeae2a1c82_erfurt_000026_000019', {'poly_id': 'erfurt_000026_000019_5', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('caa09cc9-c141-4091-a16a-2d2720d8e7aa_bremen_000300_000019', {'poly_id': 'bremen_000300_000019_44', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91faa429-022e-4e10-8558-e1cf4069689c_hanover_000000_026014', {'poly_id': 'hanover_000000_026014_59', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d22bf2c-fac8-47a2-8308-d42fe17902a8_munster_000072_000019', {'poly_id': 'munster_000072_000019_57', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7c02dfe-d25f-4efe-9a04-9674e13264af_hamburg_000000_058591', {'poly_id': 'hamburg_000000_058591_109', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cbcff8a4-0d76-47c9-b1a9-3351862a150d_bremen_000208_000019', {'poly_id': 'bremen_000208_000019_85', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84581118-6cc3-46ef-9c59-66a538ea80d6_hamburg_000000_097086', {'poly_id': 'hamburg_000000_097086_42', 'color_shift': 131, 'dec_lit': 24, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
